successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 86
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014795664573958914
current_sol["val"] = -0.19143204980637596
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001573263453686696
current_sol["val"] = -0.18358264909425026
iter = 635
z_val = 0.001583176005491441
Optimize a model with 1271 rows, 219 columns and 276644 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5831760e-03   3.816034e-04   0.000000e+00      0s
      89    1.5836532e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.11 seconds
Optimal objective  1.583653210e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016181266872110247
current_sol["val"] = -0.19024717215283637
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014499863568413706
current_sol["val"] = -0.2106648217855756
iter = 636
z_val = 0.0015836532098794267
Optimize a model with 1273 rows, 219 columns and 277080 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5836532e-03   3.835137e-04   0.000000e+00      0s
      83    1.5839701e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.11 seconds
Optimal objective  1.583970069e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001665131434974583
current_sol["val"] = -0.1866158046495787
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017081762477993228
current_sol["val"] = -0.1979342191062013
iter = 637
z_val = 0.0015839700691129984
Optimize a model with 1275 rows, 219 columns and 277516 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5839701e-03   4.216629e-04   0.000000e+00      0s
      83    1.5843204e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.11 seconds
Optimal objective  1.584320411e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015066404730789905
current_sol["val"] = -0.21010759679310487
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014268007533511603
current_sol["val"] = -0.20578556027888384
iter = 638
z_val = 0.0015843204111749346
Optimize a model with 1277 rows, 219 columns and 277952 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5843204e-03   3.666797e-04   0.000000e+00      0s
     104    1.5848711e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  1.584871093e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018862042334647086
current_sol["val"] = -0.2070895619153136
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018817301414739108
current_sol["val"] = -0.19442901970598733
iter = 639
z_val = 0.0015848710934253938
Optimize a model with 1279 rows, 219 columns and 278388 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5848711e-03   4.709911e-04   0.000000e+00      0s
     103    1.5853607e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.12 seconds
Optimal objective  1.585360728e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001657425244642463
current_sol["val"] = -0.19505450087147866
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001720880620967172
current_sol["val"] = -0.19952767975453112
iter = 640
z_val = 0.0015853607280624706
Optimize a model with 1281 rows, 219 columns and 278824 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5853607e-03   4.222875e-04   0.000000e+00      0s
     106    1.5857319e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  1.585731911e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015713225171506192
current_sol["val"] = -0.18659374557310404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015399078200392592
current_sol["val"] = -0.20793449487362664
iter = 641
z_val = 0.0015857319112301603
Optimize a model with 1283 rows, 219 columns and 279260 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5857319e-03   3.889031e-04   0.000000e+00      0s
      97    1.5861701e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.12 seconds
Optimal objective  1.586170136e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001613650525557257
current_sol["val"] = -0.15255446161971156
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001484610161098515
current_sol["val"] = -0.2046454878615953
iter = 642
z_val = 0.0015861701358667116
Optimize a model with 1285 rows, 219 columns and 279696 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5861701e-03   3.872822e-04   0.000000e+00      0s
      90    1.5865362e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.12 seconds
Optimal objective  1.586536194e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016907759404480422
current_sol["val"] = -0.1884385023981289
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017891119966781163
current_sol["val"] = -0.20573324966055836
iter = 643
z_val = 0.0015865361943051444
Optimize a model with 1287 rows, 219 columns and 280132 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5865362e-03   4.349854e-04   0.000000e+00      0s
     134    1.5870758e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.16 seconds
Optimal objective  1.587075760e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018514143161815328
current_sol["val"] = -0.18733017185286033
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018791585517222331
current_sol["val"] = -0.19923689672050737
iter = 644
z_val = 0.0015870757602767563
Optimize a model with 1289 rows, 219 columns and 280568 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5870758e-03   4.663208e-04   0.000000e+00      0s
     101    1.5874510e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  1.587450956e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016010574106863455
current_sol["val"] = -0.18971565514496883
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015588591755463267
current_sol["val"] = -0.19799263300059428
iter = 645
z_val = 0.0015874509559564024
Optimize a model with 1291 rows, 219 columns and 281004 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.2551445e+24   9.236327e+32   7.255145e-06      0s
     118    1.5880638e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.17 seconds
Optimal objective  1.588063765e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016863598908317453
current_sol["val"] = -0.18677645623414324
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016711240184897344
current_sol["val"] = -0.20538643174965363
iter = 646
z_val = 0.0015880637650104949
Optimize a model with 1293 rows, 219 columns and 281440 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5880638e-03   4.196851e-04   0.000000e+00      0s
     128    1.5888566e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.15 seconds
Optimal objective  1.588856559e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001558847384358319
current_sol["val"] = -0.23242782790924943
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015155378994745295
current_sol["val"] = -0.20653132234720073
iter = 647
z_val = 0.0015888565593293684
Optimize a model with 1295 rows, 219 columns and 281876 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5888566e-03   3.842972e-04   0.000000e+00      0s
     104    1.5892727e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  1.589272700e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001447649902964477
current_sol["val"] = -0.182504719436239
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016585786579671415
current_sol["val"] = -0.20945844827734583
iter = 648
z_val = 0.0015892726996902826
Optimize a model with 1297 rows, 219 columns and 282312 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5892727e-03   3.882781e-04   0.000000e+00      0s
     112    1.5897249e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.11 seconds
Optimal objective  1.589724868e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015908630893586191
current_sol["val"] = -0.19444275419330248
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
