successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 32
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.01379730254467203
current_sol["val"] = 0.6964214487108404
iter = 385
z_val = 0.004250284507867408
Optimize a model with 771 rows, 219 columns and 167644 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2502845e-03   3.552797e-03   0.000000e+00      0s
     105    4.2537453e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  4.253745305e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014370211066855874
current_sol["val"] = 0.732421794670024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01405911457897036
current_sol["val"] = 0.7604729221251657
iter = 386
z_val = 0.004253745305425454
Optimize a model with 773 rows, 219 columns and 168080 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2537453e-03   3.553661e-03   0.000000e+00      0s
     129    4.2622160e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.10 seconds
Optimal objective  4.262216038e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015448895935315055
current_sol["val"] = 0.8926147579030735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014895450806842792
current_sol["val"] = 0.7133673792902887
iter = 387
z_val = 0.004262216037898691
Optimize a model with 775 rows, 219 columns and 168516 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2622160e-03   3.793035e-03   0.000000e+00      0s
     111    4.2695675e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  4.269567524e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013960499233494735
current_sol["val"] = 0.8902999427781046
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013386632493767786
current_sol["val"] = 0.819739170007381
iter = 388
z_val = 0.004269567524174886
Optimize a model with 777 rows, 219 columns and 168952 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2695675e-03   3.418388e-03   0.000000e+00      0s
      98    4.2733254e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.07 seconds
Optimal objective  4.273325428e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013881641429274696
current_sol["val"] = 0.8172051068239741
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013816398631283856
current_sol["val"] = 0.858467350201078
iter = 389
z_val = 0.004273325428046312
Optimize a model with 779 rows, 219 columns and 169388 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2733254e-03   3.462247e-03   0.000000e+00      0s
      78    4.2768522e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.06 seconds
Optimal objective  4.276852166e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012908030064440298
current_sol["val"] = 0.7759735103683143
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012798481526001049
current_sol["val"] = 0.8415320655195049
iter = 390
z_val = 0.004276852166213668
Optimize a model with 781 rows, 219 columns and 169824 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2768522e-03   3.213309e-03   0.000000e+00      0s
     103    4.2821720e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  4.282171953e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012200884095099356
current_sol["val"] = 0.7563544423747646
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012008604806735114
current_sol["val"] = 0.6804621789790795
iter = 391
z_val = 0.004282171952674026
Optimize a model with 783 rows, 219 columns and 170260 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2821720e-03   3.026181e-03   0.000000e+00      0s
     103    4.2857348e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  4.285734806e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011557199825472677
current_sol["val"] = 0.8255712003035733
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012122232712654321
current_sol["val"] = 0.7769448425519945
iter = 392
z_val = 0.004285734806326424
Optimize a model with 785 rows, 219 columns and 170696 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2857348e-03   2.959926e-03   0.000000e+00      0s
      85    4.2886138e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.07 seconds
Optimal objective  4.288613806e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014219662241180233
current_sol["val"] = 0.7909922289278435
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013532601655995676
current_sol["val"] = 0.7693486487385379
iter = 393
z_val = 0.004288613806185562
Optimize a model with 787 rows, 219 columns and 171132 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2886138e-03   3.469028e-03   0.000000e+00      0s
     113    4.2922345e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.08 seconds
Optimal objective  4.292234526e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014167444376189513
current_sol["val"] = 0.7267203535138542
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01436734559046674
current_sol["val"] = 0.8661005464759483
iter = 394
z_val = 0.004292234525568811
Optimize a model with 789 rows, 219 columns and 171568 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2922345e-03   3.566843e-03   0.000000e+00      0s
      87    4.2963713e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.07 seconds
Optimal objective  4.296371303e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012830417994957488
current_sol["val"] = 0.809762058297608
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01244829536112035
current_sol["val"] = 0.8164452860326485
iter = 395
z_val = 0.004296371302944202
Optimize a model with 791 rows, 219 columns and 172004 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2963713e-03   3.159833e-03   0.000000e+00      0s
     133    4.3025423e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.10 seconds
Optimal objective  4.302542258e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014418199374927599
current_sol["val"] = 0.7146687899561459
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013961819265881917
current_sol["val"] = 0.8294687777362406
iter = 396
z_val = 0.004302542258176163
Optimize a model with 793 rows, 219 columns and 172440 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3025423e-03   3.547494e-03   0.000000e+00      0s
     114    4.3071107e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.10 seconds
Optimal objective  4.307110742e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014294710668976519
current_sol["val"] = 0.9055835694746858
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01363587323601628
current_sol["val"] = 0.788491647387336
iter = 397
z_val = 0.00430711074246088
Optimize a model with 795 rows, 219 columns and 172876 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3071107e-03   3.491317e-03   0.000000e+00      0s
     107    4.3130261e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  4.313026085e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014354052833815464
current_sol["val"] = 0.7479431911978999
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01422809660466207
current_sol["val"] = 0.864069086667331
iter = 398
z_val = 0.004313026084735335
Optimize a model with 797 rows, 219 columns and 173312 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3130261e-03   3.572762e-03   0.000000e+00      0s
     116    4.3195082e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.08 seconds
Optimal objective  4.319508152e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015491443639499999
current_sol["val"] = 0.8211421136170873
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015263781906864476
current_sol["val"] = 0.6674004902480873
iter = 399
z_val = 0.004319508151936803
Optimize a model with 799 rows, 219 columns and 173748 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
