successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 20
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    6.3852512e-03   2.451708e-03   0.000000e+00      0s
     118    6.3886385e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.10 seconds
Optimal objective  6.388638522e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010614969802572378
current_sol["val"] = 0.1066185668730001
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010261392804084515
current_sol["val"] = 0.06739318408885515
iter = 505
z_val = 0.0063886385222173
Optimize a model with 1011 rows, 219 columns and 219964 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3886385e-03   2.609539e-03   0.000000e+00      0s
     119    6.3936369e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.10 seconds
Optimal objective  6.393636906e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010294070554290534
current_sol["val"] = 0.03752681140287039
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01053169647739565
current_sol["val"] = 0.06866717596298097
iter = 506
z_val = 0.006393636906288745
Optimize a model with 1013 rows, 219 columns and 220400 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3936369e-03   2.603216e-03   0.000000e+00      0s
     106    6.3979853e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  6.397985299e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009739020951962385
current_sol["val"] = 0.07110406469794008
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00965223656128298
current_sol["val"] = 0.05554298113376709
iter = 507
z_val = 0.006397985299313006
Optimize a model with 1015 rows, 219 columns and 220836 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3979853e-03   2.423903e-03   0.000000e+00      0s
      76    6.4014724e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.08 seconds
Optimal objective  6.401472413e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009517571930183981
current_sol["val"] = 0.047388441807481065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009506894890170297
current_sol["val"] = 0.06976434885906393
iter = 508
z_val = 0.006401472412542571
Optimize a model with 1017 rows, 219 columns and 221272 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4014724e-03   2.378053e-03   0.000000e+00      0s
     142    6.4071465e-03   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.11 seconds
Optimal objective  6.407146507e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010498992064181223
current_sol["val"] = 0.07899325569419777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010654406176980146
current_sol["val"] = 0.07771718537071302
iter = 509
z_val = 0.006407146506601539
Optimize a model with 1019 rows, 219 columns and 221708 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4071465e-03   2.644168e-03   0.000000e+00      0s
      82    6.4093852e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.08 seconds
Optimal objective  6.409385218e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008663941001413659
current_sol["val"] = 0.07132761796713659
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008520674737380086
current_sol["val"] = 0.05316228438311924
iter = 510
z_val = 0.006409385218030445
Optimize a model with 1021 rows, 219 columns and 222144 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4093852e-03   2.148074e-03   0.000000e+00      0s
     112    6.4126349e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.10 seconds
Optimal objective  6.412634872e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009311465613875742
current_sol["val"] = 0.05533234830576473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009319789620967514
current_sol["val"] = 0.05081525579050568
iter = 511
z_val = 0.006412634872178797
Optimize a model with 1023 rows, 219 columns and 222580 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4126349e-03   2.328902e-03   0.000000e+00      0s
     111    6.4169503e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  6.416950293e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009795485927623837
current_sol["val"] = 0.1151872328221134
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0102419290457547
current_sol["val"] = 0.03944558215884242
iter = 512
z_val = 0.006416950293041545
Optimize a model with 1025 rows, 219 columns and 223016 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2060833e+25   9.611529e+32   1.206083e-05      0s
     136    6.4221218e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.14 seconds
Optimal objective  6.422121850e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009400591040638805
current_sol["val"] = 0.04940333230991644
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009244314251523455
current_sol["val"] = 0.07544670728554476
iter = 513
z_val = 0.0064221218497969995
Optimize a model with 1027 rows, 219 columns and 223452 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4221218e-03   2.330608e-03   0.000000e+00      0s
     103    6.4261746e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  6.426174569e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008088734125010981
current_sol["val"] = 0.08414504769462536
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00802425451556003
current_sol["val"] = 0.05678849273320848
iter = 514
z_val = 0.0064261745693056
Optimize a model with 1029 rows, 219 columns and 223888 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4261746e-03   2.014119e-03   0.000000e+00      0s
      90    6.4289488e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  6.428948793e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008475034836694388
current_sol["val"] = 0.09199546055704337
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00862307112462772
current_sol["val"] = 0.0553001060497075
iter = 515
z_val = 0.006428948793321452
Optimize a model with 1031 rows, 219 columns and 224324 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4289488e-03   2.137258e-03   0.000000e+00      0s
     113    6.4316012e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.10 seconds
Optimal objective  6.431601211e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00878166568647969
current_sol["val"] = 0.11588649348782162
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008845760842883292
current_sol["val"] = 0.07514545832895406
iter = 516
z_val = 0.0064316012108885994
Optimize a model with 1033 rows, 219 columns and 224760 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4316012e-03   2.203424e-03   0.000000e+00      0s
     116    6.4343965e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.12 seconds
Optimal objective  6.434396474e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008174218734947912
current_sol["val"] = 0.05479983137566395
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008053531214864695
current_sol["val"] = 0.06621769175473509
iter = 517
z_val = 0.00643439647357095
Optimize a model with 1035 rows, 219 columns and 225196 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4343965e-03   2.028464e-03   0.000000e+00      0s
      98    6.4376713e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  6.437671275e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009176241705516206
current_sol["val"] = 0.028929958423740354
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008862536703821613
current_sol["val"] = 0.056507466952716044
iter = 518
z_val = 0.006437671275351639
Optimize a model with 1037 rows, 219 columns and 225632 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4376713e-03   2.254844e-03   0.000000e+00      0s
      95    6.4403793e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  6.440379314e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
