successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 13
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0883171e-03   3.669717e-03   0.000000e+00      0s
      90    5.0933448e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  5.093344800e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01471363441502832
current_sol["val"] = -0.13440834656256742
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014847088544123432
current_sol["val"] = -0.12067742686144449
iter = 374
z_val = 0.005093344799590462
Optimize a model with 749 rows, 219 columns and 162848 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0933448e-03   3.695079e-03   0.000000e+00      0s
     107    5.1009800e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  5.100980040e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015911749922721947
current_sol["val"] = -0.12129850712914372
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015833939509807306
current_sol["val"] = -0.12660365936071363
iter = 375
z_val = 0.0051009800396275215
Optimize a model with 751 rows, 219 columns and 163284 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1009800e-03   3.968200e-03   0.000000e+00      0s
      95    5.1077992e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.07 seconds
Optimal objective  5.107799179e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015247256969394801
current_sol["val"] = -0.12784835403474515
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015059488022940552
current_sol["val"] = -0.12765463034832072
iter = 376
z_val = 0.005107799178856138
Optimize a model with 753 rows, 219 columns and 163720 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1077992e-03   3.788336e-03   0.000000e+00      0s
      83    5.1135705e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.06 seconds
Optimal objective  5.113570492e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01587775988861439
current_sol["val"] = -0.11838701452059079
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015341082676407516
current_sol["val"] = -0.14224027190672678
iter = 377
z_val = 0.005113570492141954
Optimize a model with 755 rows, 219 columns and 164156 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1135705e-03   3.902348e-03   0.000000e+00      0s
      93    5.1191763e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  5.119176324e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01575534067022291
current_sol["val"] = -0.13224026402050182
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01621775942740937
current_sol["val"] = -0.12519285445242645
iter = 378
z_val = 0.005119176323895231
Optimize a model with 757 rows, 219 columns and 164592 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1191763e-03   3.996627e-03   0.000000e+00      0s
      84    5.1232951e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.07 seconds
Optimal objective  5.123295067e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016531715090842055
current_sol["val"] = -0.113037541234853
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015909103557515375
current_sol["val"] = -0.142710646229004
iter = 379
z_val = 0.005123295067415823
Optimize a model with 759 rows, 219 columns and 165028 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1232951e-03   4.055096e-03   0.000000e+00      0s
      90    5.1271413e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  5.127141293e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014568756742001648
current_sol["val"] = -0.12082931423693308
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014334122696938805
current_sol["val"] = -0.1223122259466522
iter = 380
z_val = 0.0051271412925964575
Optimize a model with 761 rows, 219 columns and 165464 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1271413e-03   3.612849e-03   0.000000e+00      0s
      93    5.1313029e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  5.131302946e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01425634783146897
current_sol["val"] = -0.11510557045538232
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01445975676807992
current_sol["val"] = -0.14342796900301769
iter = 381
z_val = 0.005131302945863509
Optimize a model with 763 rows, 219 columns and 165900 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1313029e-03   3.589509e-03   0.000000e+00      0s
      92    5.1344679e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  5.134467912e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016159831066444284
current_sol["val"] = -0.11567867347400332
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015835783497678578
current_sol["val"] = -0.13972937962183626
iter = 382
z_val = 0.005134467911921192
Optimize a model with 765 rows, 219 columns and 166336 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1344679e-03   3.999446e-03   0.000000e+00      0s
      96    5.1380002e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  5.138000155e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014807189766008257
current_sol["val"] = -0.1170870305320404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014051013582141047
current_sol["val"] = -0.1404938160466175
iter = 383
z_val = 0.0051380001551632245
Optimize a model with 767 rows, 219 columns and 166772 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1380002e-03   3.607266e-03   0.000000e+00      0s
     107    5.1445330e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  5.144532981e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014250167963253825
current_sol["val"] = -0.11049081822828245
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014650162995387093
current_sol["val"] = -0.13128789523436507
iter = 384
z_val = 0.0051445329809036745
Optimize a model with 769 rows, 219 columns and 167208 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1445330e-03   3.612533e-03   0.000000e+00      0s
     111    5.1519507e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  5.151950695e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013646618071028504
current_sol["val"] = -0.11057222402879077
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01353325470082879
current_sol["val"] = -0.14789734902280266
iter = 385
z_val = 0.005151950694954546
Optimize a model with 771 rows, 219 columns and 167644 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1519507e-03   3.397477e-03   0.000000e+00      0s
      95    5.1598887e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.07 seconds
Optimal objective  5.159888744e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01375003192495956
current_sol["val"] = -0.10981045693854574
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013298675201258863
current_sol["val"] = -0.1465478299233399
iter = 386
z_val = 0.005159888743703621
Optimize a model with 773 rows, 219 columns and 168080 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1598887e-03   3.381083e-03   0.000000e+00      0s
     135    5.1705663e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.10 seconds
Optimal objective  5.170566286e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011426119072553854
current_sol["val"] = -0.1204719098207719
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011653441242102137
current_sol["val"] = -0.12458368147418718
iter = 387
z_val = 0.005170566285544769
Optimize a model with 775 rows, 219 columns and 168516 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
