successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 77
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0036162615524975173
current_sol["val"] = 0.02342210984527621
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003572093300731255
current_sol["val"] = 0.020090418161936963
iter = 194
z_val = 0.0001671860625549024
Optimize a model with 388 rows, 219 columns and 84150 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6718606e-04   8.985429e-04   0.000000e+00      0s
      82    1.6883560e-04   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  1.688356002e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003390146920506404
current_sol["val"] = 0.02543718984470799
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00340153028837053
current_sol["val"] = -0.0005209674338597046
iter = 195
z_val = 0.00016883560017324833
Optimize a model with 390 rows, 219 columns and 84586 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6883560e-04   8.489584e-04   0.000000e+00      0s
      83    1.7079510e-04   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.06 seconds
Optimal objective  1.707950957e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003334926135558418
current_sol["val"] = -0.0041495907345707505
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034106304057073956
current_sol["val"] = 0.02465623704839326
iter = 196
z_val = 0.0001707950956783776
Optimize a model with 392 rows, 219 columns and 85022 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7079510e-04   8.431931e-04   0.000000e+00      0s
      73    1.7242170e-04   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.05 seconds
Optimal objective  1.724217033e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003961889985054014
current_sol["val"] = -0.004490118959331395
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0039032757350510668
current_sol["val"] = 0.026716917358789085
iter = 197
z_val = 0.00017242170328808345
Optimize a model with 394 rows, 219 columns and 85458 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7242170e-04   9.831440e-04   0.000000e+00      0s
      58    1.7354971e-04   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.03 seconds
Optimal objective  1.735497102e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003571476597617865
current_sol["val"] = 0.018671372541326732
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034871651480318285
current_sol["val"] = 0.02893154606198475
iter = 198
z_val = 0.00017354971015575132
Optimize a model with 396 rows, 219 columns and 85894 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7354971e-04   8.823292e-04   0.000000e+00      0s
      89    1.7543572e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  1.754357158e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033428960697458533
current_sol["val"] = 0.00850366610576624
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003245999658099792
current_sol["val"] = 0.023047729137142977
iter = 199
z_val = 0.0001754357158392942
Optimize a model with 398 rows, 219 columns and 86330 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7543572e-04   8.236101e-04   0.000000e+00      0s
      84    1.7746949e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  1.774694894e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029962349973524293
current_sol["val"] = 0.012634148291962839
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003017591483819981
current_sol["val"] = 0.017917241966647637
iter = 200
z_val = 0.00017746948938557658
Optimize a model with 400 rows, 219 columns and 86766 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7746949e-04   7.517274e-04   0.000000e+00      0s
      64    1.7872988e-04   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.05 seconds
Optimal objective  1.787298767e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038608757742585615
current_sol["val"] = 0.007091524162418575
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038858615517410678
current_sol["val"] = 0.00851023415982482
iter = 201
z_val = 0.00017872987668372635
Optimize a model with 402 rows, 219 columns and 87202 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7872988e-04   9.683407e-04   0.000000e+00      0s
      78    1.8006319e-04   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  1.800631859e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029020436160325045
current_sol["val"] = 0.013725310619909819
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002924188885174724
current_sol["val"] = -0.008123175594713409
iter = 202
z_val = 0.00018006318586686124
Optimize a model with 404 rows, 219 columns and 87638 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8006319e-04   7.282774e-04   0.000000e+00      0s
      93    1.8149990e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  1.814999026e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003445498667348764
current_sol["val"] = 0.02574786617404786
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034938206848911064
current_sol["val"] = 0.008422128895506331
iter = 203
z_val = 0.00018149990264940165
Optimize a model with 406 rows, 219 columns and 88074 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8149990e-04   8.674137e-04   0.000000e+00      0s
      88    1.8300395e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  1.830039544e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033521987917481764
current_sol["val"] = 0.020489568459183625
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003369016494574134
current_sol["val"] = 0.011884080176796985
iter = 204
z_val = 0.00018300395439819431
Optimize a model with 408 rows, 219 columns and 88510 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8300395e-04   8.401502e-04   0.000000e+00      0s
      91    1.8442594e-04   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  1.844259376e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027779006554213186
current_sol["val"] = 0.019009797538143632
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027907155164737254
current_sol["val"] = 0.011346993262041041
iter = 205
z_val = 0.00018442593762329037
Optimize a model with 410 rows, 219 columns and 88946 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8442594e-04   6.960755e-04   0.000000e+00      0s
      80    1.8571879e-04   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  1.857187869e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00285980630420128
current_sol["val"] = 0.01048423016745213
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002865109737489682
current_sol["val"] = 0.005323369988498377
iter = 206
z_val = 0.0001857187869236642
Optimize a model with 412 rows, 219 columns and 89382 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8571879e-04   7.156132e-04   0.000000e+00      0s
      83    1.8761382e-04   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.06 seconds
Optimal objective  1.876138191e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033237891411064054
current_sol["val"] = -0.006329387207266138
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032468533657869403
current_sol["val"] = 0.028812825676964745
iter = 207
z_val = 0.000187613819128986
Optimize a model with 414 rows, 219 columns and 89818 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8761382e-04   8.213290e-04   0.000000e+00      0s
     101    1.8964886e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  1.896488629e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003342191206071433
current_sol["val"] = 0.02607250352870536
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033239551392947745
current_sol["val"] = 0.016448586262413963
