successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 113
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val = 0.00014886119965159777
Optimize a model with 391 rows, 219 columns and 84804 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4886120e-04   5.411290e-04   0.000000e+00      0s
     105    1.5010323e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.06 seconds
Optimal objective  1.501032285e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032671969070574044
current_sol["val"] = 0.011212004073830521
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003218804297372584
current_sol["val"] = 0.008816453410767998
iter = 196
z_val = 0.00015010322847988715
Optimize a model with 393 rows, 219 columns and 85240 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5010323e-04   8.107499e-04   0.000000e+00      0s
      86    1.5146054e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  1.514605356e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002497085878064385
current_sol["val"] = 0.011379686168508445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002496916111557168
current_sol["val"] = 0.00871522149799973
iter = 197
z_val = 0.00015146053558408125
Optimize a model with 395 rows, 219 columns and 85676 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5146054e-04   6.242503e-04   0.000000e+00      0s
      88    1.5223608e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.06 seconds
Optimal objective  1.522360818e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026556920342576586
current_sol["val"] = 0.011519216993830272
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002559380336967506
current_sol["val"] = 0.008573556173637512
iter = 198
z_val = 0.00015223608175092145
Optimize a model with 397 rows, 219 columns and 86112 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5223608e-04   6.518841e-04   0.000000e+00      0s
      92    1.5303704e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  1.530370438e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027121688139606533
current_sol["val"] = 0.011267202976896932
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027031038626140307
current_sol["val"] = 0.008643454814561854
iter = 199
z_val = 0.00015303704375635059
Optimize a model with 399 rows, 219 columns and 86548 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5303704e-04   6.769092e-04   0.000000e+00      0s
      88    1.5376978e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  1.537697760e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002668275620495277
current_sol["val"] = 0.011623833900996496
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002685938184055536
current_sol["val"] = 0.008626926531637876
iter = 200
z_val = 0.0001537697760452055
Optimize a model with 401 rows, 219 columns and 86984 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5376978e-04   6.692762e-04   0.000000e+00      0s
     105    1.5475767e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.07 seconds
Optimal objective  1.547576711e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002600692946345435
current_sol["val"] = 0.011432166150272321
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025595610119418825
current_sol["val"] = 0.008839035759892033
iter = 201
z_val = 0.00015475767109103484
Optimize a model with 403 rows, 219 columns and 87420 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5475767e-04   6.450317e-04   0.000000e+00      0s
     101    1.5539775e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  1.553977468e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027019023130965556
current_sol["val"] = 0.011417868483974282
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027039705564013356
current_sol["val"] = 0.008624669858876772
iter = 202
z_val = 0.0001553977468276436
Optimize a model with 405 rows, 219 columns and 87856 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.5882041e+24   3.495501e+32   1.588204e-06      0s
      93    1.5585262e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  1.558526214e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002559187217536081
current_sol["val"] = 0.011480594457299959
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024961829989079963
current_sol["val"] = 0.008668505446891555
iter = 203
z_val = 0.00015585262142101122
Optimize a model with 407 rows, 219 columns and 88292 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5585262e-04   6.319210e-04   0.000000e+00      0s
      83    1.5632288e-04   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.06 seconds
Optimal objective  1.563228837e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025766696274509716
current_sol["val"] = 0.011446638160519405
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002521465031788528
current_sol["val"] = 0.008729241346468936
iter = 204
z_val = 0.00015632288366726488
Optimize a model with 409 rows, 219 columns and 88728 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5632288e-04   6.372667e-04   0.000000e+00      0s
     130    1.5690944e-04   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.08 seconds
Optimal objective  1.569094409e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023635016645965883
current_sol["val"] = 0.011453838545717434
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023973415433565398
current_sol["val"] = 0.008893477060158719
iter = 205
z_val = 0.00015690944093815532
Optimize a model with 411 rows, 219 columns and 89164 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.8205546e+24   9.916912e+32   2.820555e-06      0s
      96    1.5734750e-04   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  1.573474982e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002344487031623364
current_sol["val"] = 0.011491272392307282
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024136246446607667
current_sol["val"] = 0.008648286693981778
iter = 206
z_val = 0.00015734749822660655
Optimize a model with 413 rows, 219 columns and 89600 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5734750e-04   5.947642e-04   0.000000e+00      0s
     101    1.5782227e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  1.578222709e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024412470573310367
current_sol["val"] = 0.011393111382584987
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024368546245807886
current_sol["val"] = 0.008652102853506231
iter = 207
z_val = 0.00015782227090619982
Optimize a model with 415 rows, 219 columns and 90036 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5782227e-04   6.097629e-04   0.000000e+00      0s
     117    1.5879269e-04   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.07 seconds
Optimal objective  1.587926902e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024962986374662266
current_sol["val"] = 0.011117608886822538
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025682363973452147
current_sol["val"] = 0.008748978281957266
iter = 208
z_val = 0.0001587926902121618
Optimize a model with 417 rows, 219 columns and 90472 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5879269e-04   6.330668e-04   0.000000e+00      0s
      80    1.5957104e-04   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.06 seconds
Optimal objective  1.595710386e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002530682333521005
current_sol["val"] = 0.011142822006399673
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024906339025884865
current_sol["val"] = 0.008799723801763425
iter = 209
z_val = 0.0001595710385561955
Optimize a model with 419 rows, 219 columns and 90908 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-02]
