successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 150
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011793073028182381
current_sol["val"] = 0.19746459253883492
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012014050401924622
current_sol["val"] = 0.10162833984802865
iter = 359
z_val = 0.0034375651187930206
Optimize a model with 719 rows, 219 columns and 156308 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4375651e-03   2.975886e-03   0.000000e+00      0s
     114    3.4436920e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.07 seconds
Optimal objective  3.443691996e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01374721231911386
current_sol["val"] = 0.13215003910642
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013542199068562384
current_sol["val"] = 0.11191824449283606
iter = 360
z_val = 0.0034436919957026324
Optimize a model with 721 rows, 219 columns and 156744 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4436920e-03   3.411169e-03   0.000000e+00      0s
     128    3.4489987e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.10 seconds
Optimal objective  3.448998742e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01253745390368532
current_sol["val"] = 0.2514977175488589
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012452013781137557
current_sol["val"] = 0.06412077919493886
iter = 361
z_val = 0.003448998741840072
Optimize a model with 723 rows, 219 columns and 157180 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4489987e-03   3.123679e-03   0.000000e+00      0s
     115    3.4529763e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  3.452976258e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011691105297166713
current_sol["val"] = 0.17127484694911616
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01227773597684163
current_sol["val"] = 0.022683372185709424
iter = 362
z_val = 0.003452976257663276
Optimize a model with 725 rows, 219 columns and 157616 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4529763e-03   2.996102e-03   0.000000e+00      0s
     104    3.4573230e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.07 seconds
Optimal objective  3.457322986e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012764148052080676
current_sol["val"] = 0.03283239682647661
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013279272527616123
current_sol["val"] = 0.13207426514909276
iter = 363
z_val = 0.00345732298583087
Optimize a model with 727 rows, 219 columns and 158052 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4573230e-03   3.255421e-03   0.000000e+00      0s
      92    3.4600190e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  3.460019033e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010947212141789684
current_sol["val"] = 0.10505530803251689
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010935768965447814
current_sol["val"] = 0.08713567456505576
iter = 364
z_val = 0.0034600190332309457
Optimize a model with 729 rows, 219 columns and 158488 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4600190e-03   2.735369e-03   0.000000e+00      0s
     109    3.4646376e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.07 seconds
Optimal objective  3.464637566e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011375559700824139
current_sol["val"] = 0.2675232300073505
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011497677529856455
current_sol["val"] = 0.08804389242900965
iter = 365
z_val = 0.0034646375658853312
Optimize a model with 731 rows, 219 columns and 158924 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4646376e-03   2.859149e-03   0.000000e+00      0s
      97    3.4682318e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  3.468231787e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010595476995180054
current_sol["val"] = 0.14120619641806556
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011277296821160618
current_sol["val"] = 0.1367252546372107
iter = 366
z_val = 0.003468231787169956
Optimize a model with 733 rows, 219 columns and 159360 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4682318e-03   2.734092e-03   0.000000e+00      0s
      99    3.4731986e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  3.473198567e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011422615713528022
current_sol["val"] = 0.127120970849103
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011929530716570512
current_sol["val"] = 0.10524430434854859
iter = 367
z_val = 0.0034731985671086823
Optimize a model with 735 rows, 219 columns and 159796 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4731986e-03   2.919014e-03   0.000000e+00      0s
      99    3.4780788e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  3.478078838e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011019350138972619
current_sol["val"] = 0.16724513262903676
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011748201436681682
current_sol["val"] = 0.09247058261502868
iter = 368
z_val = 0.003478078838163239
Optimize a model with 737 rows, 219 columns and 160232 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4780788e-03   2.845937e-03   0.000000e+00      0s
      98    3.4817616e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.07 seconds
Optimal objective  3.481761583e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011591843799225485
current_sol["val"] = 0.13354770313649925
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011475858040247009
current_sol["val"] = 0.07742056972958311
iter = 369
z_val = 0.0034817615827681093
Optimize a model with 739 rows, 219 columns and 160668 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4817616e-03   2.883458e-03   0.000000e+00      0s
      95    3.4860033e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.07 seconds
Optimal objective  3.486003313e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011654610709965619
current_sol["val"] = 0.16753765481567812
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011328331179267204
current_sol["val"] = 0.12450587422089915
iter = 370
z_val = 0.003486003312986343
Optimize a model with 741 rows, 219 columns and 161104 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4860033e-03   2.872860e-03   0.000000e+00      0s
     106    3.4896564e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  3.489656412e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011793097888805271
current_sol["val"] = 0.09576221468775024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012201622297580027
current_sol["val"] = 0.07724495517701167
iter = 371
z_val = 0.003489656412011347
Optimize a model with 743 rows, 219 columns and 161540 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4896564e-03   2.999336e-03   0.000000e+00      0s
     115    3.4921712e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.07 seconds
Optimal objective  3.492171158e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012971711023842748
current_sol["val"] = 0.045207827116650154
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012521879302214326
current_sol["val"] = 0.1258857217178473
iter = 372
z_val = 0.003492171158359436
Optimize a model with 745 rows, 219 columns and 161976 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4921712e-03   3.186693e-03   0.000000e+00      0s
      99    3.4940743e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  3.494074307e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011828426756820599
current_sol["val"] = 0.032359034811397125
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
