successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 37
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.6440644949414253
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012421342401949743
current_sol["val"] = 0.6232048387089695
iter = 604
z_val = 0.01667157039185782
Optimize a model with 1209 rows, 219 columns and 263128 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6671570e-02   3.112610e-03   0.000000e+00      0s
     118    1.6674606e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.12 seconds
Optimal objective  1.667460591e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013201289203475974
current_sol["val"] = 0.5244634855399901
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012856532183703962
current_sol["val"] = 0.621198627367321
iter = 605
z_val = 0.016674605907526934
Optimize a model with 1211 rows, 219 columns and 263564 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6674606e-02   3.257218e-03   0.000000e+00      0s
      92    1.6677766e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.11 seconds
Optimal objective  1.667776625e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014479488745718923
current_sol["val"] = 0.533950855994414
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014856078758557406
current_sol["val"] = 0.5586770353797367
iter = 606
z_val = 0.016677766249089912
Optimize a model with 1213 rows, 219 columns and 264000 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6677766e-02   3.666942e-03   0.000000e+00      0s
     130    1.6681850e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.12 seconds
Optimal objective  1.668185007e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014544031183895106
current_sol["val"] = 0.5131100270980558
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015372201612327243
current_sol["val"] = 0.9539954938277652
iter = 607
z_val = 0.01668185006723519
Optimize a model with 1215 rows, 219 columns and 264436 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6681850e-02   3.739509e-03   0.000000e+00      0s
     119    1.6686544e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.12 seconds
Optimal objective  1.668654379e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014727848830992051
current_sol["val"] = 0.6055291817379423
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014447563752610894
current_sol["val"] = 0.5395049989732352
iter = 608
z_val = 0.016686543791472348
Optimize a model with 1217 rows, 219 columns and 264872 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6686544e-02   3.646919e-03   0.000000e+00      0s
     122    1.6690257e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.12 seconds
Optimal objective  1.669025663e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013971999745885394
current_sol["val"] = 0.6522872790136218
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012554514968052405
current_sol["val"] = 0.57639481021147
iter = 609
z_val = 0.01669025662995401
Optimize a model with 1219 rows, 219 columns and 265308 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6690257e-02   3.315805e-03   0.000000e+00      0s
     105    1.6695970e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  1.669597043e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014031864992021772
current_sol["val"] = 0.5866240468235773
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01412163590682966
current_sol["val"] = 0.5266373181105551
iter = 610
z_val = 0.016695970431443045
Optimize a model with 1221 rows, 219 columns and 265744 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6695970e-02   3.519182e-03   0.000000e+00      0s
     107    1.6702001e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  1.670200097e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01332877988301237
current_sol["val"] = 0.5314990878445273
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013320646260492692
current_sol["val"] = 0.6094328710510528
iter = 611
z_val = 0.01670200097111029
Optimize a model with 1223 rows, 219 columns and 266180 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6702001e-02   3.331173e-03   0.000000e+00      0s
     126    1.6707751e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.14 seconds
Optimal objective  1.670775101e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015069478221548416
current_sol["val"] = 0.5539074409860355
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014534316960070064
current_sol["val"] = 0.7398560930056362
iter = 612
z_val = 0.01670775101459373
Optimize a model with 1225 rows, 219 columns and 266616 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6707751e-02   3.700463e-03   0.000000e+00      0s
     109    1.6713883e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  1.671388346e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014317898954980857
current_sol["val"] = 0.5474173622682473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013897195746177503
current_sol["val"] = 0.5211491003544785
iter = 613
z_val = 0.016713883458022927
Optimize a model with 1227 rows, 219 columns and 267052 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6713883e-02   3.526878e-03   0.000000e+00      0s
     123    1.6720266e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.12 seconds
Optimal objective  1.672026630e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014121409384549956
current_sol["val"] = 0.6459888454250788
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014066178555374884
current_sol["val"] = 0.5363401682995105
iter = 614
z_val = 0.016720266302698083
Optimize a model with 1229 rows, 219 columns and 267488 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6720266e-02   3.523447e-03   0.000000e+00      0s
     109    1.6729903e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  1.672990335e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01652180036149358
current_sol["val"] = 0.5690312920237753
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015565822867931782
current_sol["val"] = 0.4728694143210602
iter = 615
z_val = 0.016729903347857678
Optimize a model with 1231 rows, 219 columns and 267924 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6729903e-02   4.010950e-03   0.000000e+00      0s
     109    1.6741654e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  1.674165351e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015653277710941514
current_sol["val"] = 0.564884687023015
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015793131103505845
current_sol["val"] = 0.5076005743749235
iter = 616
z_val = 0.016741653514601697
Optimize a model with 1233 rows, 219 columns and 268360 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6741654e-02   3.930798e-03   0.000000e+00      0s
     120    1.6750182e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.12 seconds
Optimal objective  1.675018184e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014499380186410983
current_sol["val"] = 0.5926141190686951
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013573639966051956
current_sol["val"] = 0.4727038219565358
iter = 617
z_val = 0.0167501818442044
Optimize a model with 1235 rows, 219 columns and 268796 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6750182e-02   3.509118e-03   0.000000e+00      0s
      86    1.6754472e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.11 seconds
Optimal objective  1.675447152e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014033897434587946
current_sol["val"] = 0.5851641361150006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014212543154493888
current_sol["val"] = 0.5946696805361299
iter = 618
z_val = 0.016754471518924046
Optimize a model with 1237 rows, 219 columns and 269232 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
