bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 27000
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 55510
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 41954
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 5195
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8349
Could not request local forwarding.
successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 19
inflation_const = parse(Float64, ARGS[5]) = 0.05
iter = 632
z_val = 0.030364813170825712
Optimize a model with 1264 rows, 219 columns and 275118 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0364813e-02   4.402653e-03   0.000000e+00      0s
      93    3.0372234e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.10 seconds
Optimal objective  3.037223445e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020189597130525143
current_sol["val"] = 0.0014575094788055072
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02035692792011714
current_sol["val"] = -0.05657973636294481
iter = 633
z_val = 0.030372234451103264
Optimize a model with 1266 rows, 219 columns and 275554 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0372234e-02   5.068302e-03   0.000000e+00      0s
     116    3.0380115e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.12 seconds
Optimal objective  3.038011462e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01891772722215366
current_sol["val"] = 0.005067133602755613
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01922272867360427
current_sol["val"] = -0.056839509262894126
iter = 634
z_val = 0.030380114618618094
Optimize a model with 1268 rows, 219 columns and 275990 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0380115e-02   4.767550e-03   0.000000e+00      0s
      86    3.0386059e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.09 seconds
Optimal objective  3.038605860e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02226772606248033
current_sol["val"] = 0.0117479200698165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02089165195836099
current_sol["val"] = -0.053808230659799706
iter = 635
z_val = 0.030386058598979113
Optimize a model with 1270 rows, 219 columns and 276426 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0386059e-02   5.394907e-03   0.000000e+00      0s
     127    3.0393707e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.13 seconds
Optimal objective  3.039370746e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019516868721272545
current_sol["val"] = 0.0029838343747900322
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01979502155947328
current_sol["val"] = -0.04816429510823668
iter = 636
z_val = 0.030393707457920822
Optimize a model with 1272 rows, 219 columns and 276862 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0393707e-02   4.913975e-03   0.000000e+00      0s
     113    3.0407154e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.13 seconds
Optimal objective  3.040715433e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02105845448711908
current_sol["val"] = 0.004184230453157354
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020832595139441433
current_sol["val"] = -0.06563974915269155
iter = 637
z_val = 0.030407154326014832
Optimize a model with 1274 rows, 219 columns and 277298 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0407154e-02   5.236369e-03   0.000000e+00      0s
     102    3.0416485e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.11 seconds
Optimal objective  3.041648516e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018464172179978408
current_sol["val"] = 0.0017099194829952866
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019749563335558162
current_sol["val"] = -0.05766963401159598
iter = 638
z_val = 0.030416485164010257
Optimize a model with 1276 rows, 219 columns and 277734 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0416485e-02   4.776706e-03   0.000000e+00      0s
     132    3.0430370e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.13 seconds
Optimal objective  3.043036953e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02185982371385729
current_sol["val"] = 0.005160626372378738
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0231265291702842
current_sol["val"] = -0.06353599040015215
iter = 639
z_val = 0.03043036953126532
Optimize a model with 1278 rows, 219 columns and 278170 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0430370e-02   5.623284e-03   0.000000e+00      0s
     105    3.0444490e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.13 seconds
Optimal objective  3.044448995e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018801427413780204
current_sol["val"] = -0.004268460468645388
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020233546716531773
current_sol["val"] = -0.0565456312907506
iter = 640
z_val = 0.030444489946745746
Optimize a model with 1280 rows, 219 columns and 278606 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0444490e-02   4.879361e-03   0.000000e+00      0s
     125    3.0457750e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.13 seconds
Optimal objective  3.045775028e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019035387686887655
current_sol["val"] = 0.008686918878605907
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019229093149758413
current_sol["val"] = -0.05308498873257236
iter = 641
z_val = 0.03045775027990708
Optimize a model with 1282 rows, 219 columns and 279042 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0457750e-02   4.783047e-03   0.000000e+00      0s
      88    3.0466155e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.09 seconds
Optimal objective  3.046615463e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01815122397763425
current_sol["val"] = 0.0077012665196625205
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017380300635601777
current_sol["val"] = -0.044734628066527726
iter = 642
z_val = 0.03046615463051122
Optimize a model with 1284 rows, 219 columns and 279478 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0466155e-02   4.441432e-03   0.000000e+00      0s
      89    3.0477936e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  3.047793556e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01912481731941109
current_sol["val"] = -0.011815043621349393
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020026189605683788
current_sol["val"] = -0.038521791791602734
iter = 643
z_val = 0.030477935564875144
Optimize a model with 1286 rows, 219 columns and 279914 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0477936e-02   4.893861e-03   0.000000e+00      0s
     103    3.0486299e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.11 seconds
Optimal objective  3.048629930e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019126926163832422
current_sol["val"] = -0.022391889837989697
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01743950206742688
current_sol["val"] = -0.0639727501146214
iter = 644
z_val = 0.030486299295788055
Optimize a model with 1288 rows, 219 columns and 280350 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0486299e-02   4.570790e-03   0.000000e+00      0s
      80    3.0493861e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.09 seconds
Optimal objective  3.049386072e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01697932259522682
current_sol["val"] = 0.004408904432833076
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0185735739465696
current_sol["val"] = -0.05278117991143552
iter = 645
z_val = 0.030493860719055608
Optimize a model with 1290 rows, 219 columns and 280786 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0493861e-02   4.444102e-03   0.000000e+00      0s
      91    3.0501846e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.09 seconds
Optimal objective  3.050184608e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02017794264771428
current_sol["val"] = 0.0026012821411273263
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01984114977334221
current_sol["val"] = -0.049613829174636685
iter = 646
z_val = 0.030501846078677054
Optimize a model with 1292 rows, 219 columns and 281222 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0501846e-02   5.002381e-03   0.000000e+00      0s
      91    3.0508915e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.10 seconds
Optimal objective  3.050891502e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
