successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 109
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.037609281222080154
current_sol["val"] = -0.0970445252313362
iter = 609
z_val = 0.0716656264642114
Optimize a model with 1218 rows, 219 columns and 265090 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1665626e-02   9.258167e-03   0.000000e+00      0s
      96    7.1685751e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.10 seconds
Optimal objective  7.168575149e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03895813413185781
current_sol["val"] = 0.03010057918783059
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036910838186316006
current_sol["val"] = -0.1023890917331059
iter = 610
z_val = 0.07168575148579595
Optimize a model with 1220 rows, 219 columns and 265526 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1685751e-02   9.483600e-03   0.000000e+00      0s
      68    7.1699957e-02   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.08 seconds
Optimal objective  7.169995662e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04139630187629861
current_sol["val"] = 0.0278768155368907
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03847369246131299
current_sol["val"] = -0.1107731146571485
iter = 611
z_val = 0.07169995661933543
Optimize a model with 1222 rows, 219 columns and 265962 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1699957e-02   9.983726e-03   0.000000e+00      0s
      85    7.1715307e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.09 seconds
Optimal objective  7.171530736e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03294781556545111
current_sol["val"] = 0.02966084879386261
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034958388367978696
current_sol["val"] = -0.11449498268596803
iter = 612
z_val = 0.07171530736207732
Optimize a model with 1224 rows, 219 columns and 266398 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1715307e-02   8.488254e-03   0.000000e+00      0s
     113    7.1736231e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.12 seconds
Optimal objective  7.173623071e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042887556963599596
current_sol["val"] = 0.026971293804193566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04630905534353154
current_sol["val"] = -0.1064104089788351
iter = 613
z_val = 0.07173623071257666
Optimize a model with 1226 rows, 219 columns and 266834 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1736231e-02   1.114955e-02   0.000000e+00      0s
     112    7.1755451e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.12 seconds
Optimal objective  7.175545074e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036902167572488875
current_sol["val"] = 0.03136383744423292
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0363841349493821
current_sol["val"] = -0.11156194558333242
iter = 614
z_val = 0.07175545073625773
Optimize a model with 1228 rows, 219 columns and 267270 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1755451e-02   9.160767e-03   0.000000e+00      0s
     132    7.1778817e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.13 seconds
Optimal objective  7.177881676e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04279479891707501
current_sol["val"] = 0.029490763212611695
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04749330250639433
current_sol["val"] = -0.12219462483289663
iter = 615
z_val = 0.07177881675838277
Optimize a model with 1230 rows, 219 columns and 267706 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1778817e-02   1.128599e-02   0.000000e+00      0s
      99    7.1795172e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.10 seconds
Optimal objective  7.179517211e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03896045482176841
current_sol["val"] = 0.019493731107364378
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03896196819613561
current_sol["val"] = -0.10674151504699333
iter = 616
z_val = 0.07179517211074476
Optimize a model with 1232 rows, 219 columns and 268142 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1795172e-02   9.740282e-03   0.000000e+00      0s
     111    7.1809686e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.13 seconds
Optimal objective  7.180968554e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034486377790121106
current_sol["val"] = 0.013979239060568341
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033101024082220806
current_sol["val"] = -0.10943239831624527
iter = 617
z_val = 0.0718096855437546
Optimize a model with 1234 rows, 219 columns and 268578 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1809686e-02   8.448405e-03   0.000000e+00      0s
     107    7.1828725e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  7.182872505e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03427760799094087
current_sol["val"] = 0.03228179365995472
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037532842240931105
current_sol["val"] = -0.11861348451072162
iter = 618
z_val = 0.0718287250505635
Optimize a model with 1236 rows, 219 columns and 269014 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1828725e-02   8.976288e-03   0.000000e+00      0s
     105    7.1842523e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  7.184252265e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034959426326820905
current_sol["val"] = 0.030242844850426272
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03925813030221881
current_sol["val"] = -0.11002607914572828
iter = 619
z_val = 0.07184252265206915
Optimize a model with 1238 rows, 219 columns and 269450 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1842523e-02   9.277174e-03   0.000000e+00      0s
     104    7.1857047e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  7.185704711e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03300566516753854
current_sol["val"] = 0.02829872347864019
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03552320015425474
current_sol["val"] = -0.1113318134631473
iter = 620
z_val = 0.07185704710837824
Optimize a model with 1240 rows, 219 columns and 269886 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1857047e-02   8.566092e-03   0.000000e+00      0s
      98    7.1874404e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.11 seconds
Optimal objective  7.187440425e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03794962903670912
current_sol["val"] = 0.031802376955830144
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04171072709655976
current_sol["val"] = -0.09970594300808948
iter = 621
z_val = 0.07187440424879936
Optimize a model with 1242 rows, 219 columns and 270322 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1874404e-02   9.957525e-03   0.000000e+00      0s
     103    7.1891864e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.12 seconds
Optimal objective  7.189186401e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03905361082437882
current_sol["val"] = 0.03414444958225916
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.041483445817487266
current_sol["val"] = -0.1318091629681349
iter = 622
z_val = 0.07189186400574017
Optimize a model with 1244 rows, 219 columns and 270758 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1891864e-02   1.006711e-02   0.000000e+00      0s
      91    7.1915754e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.10 seconds
Optimal objective  7.191575400e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038048286753910435
current_sol["val"] = 0.029419671789830543
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03882618768341217
current_sol["val"] = -0.12486617790882736
iter = 623
z_val = 0.07191575399889615
Optimize a model with 1246 rows, 219 columns and 271194 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-08, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
