bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 27000
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 55510
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 41954
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 5195
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8349
Could not request local forwarding.
successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 84
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    2.3338229e-03   1.313829e-03   0.000000e+00      0s
      75    2.3347132e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.07 seconds
Optimal objective  2.334713245e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004829363566763428
current_sol["val"] = -0.045549512174669314
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004822325010755269
current_sol["val"] = -0.05504553003384213
iter = 411
z_val = 0.002334713245420257
Optimize a model with 822 rows, 219 columns and 178762 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3347132e-03   1.206460e-03   0.000000e+00      0s
      71    2.3353024e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.08 seconds
Optimal objective  2.335302395e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00537367273284254
current_sol["val"] = -0.04656304377530429
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053055703589515914
current_sol["val"] = -0.047514021942571365
iter = 412
z_val = 0.002335302394556756
Optimize a model with 824 rows, 219 columns and 179198 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3353024e-03   1.334904e-03   0.000000e+00      0s
      68    2.3361727e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.07 seconds
Optimal objective  2.336172747e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00473462089550702
current_sol["val"] = -0.04592605802638589
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004872814813416535
current_sol["val"] = -0.05425639692763752
iter = 413
z_val = 0.002336172746767084
Optimize a model with 826 rows, 219 columns and 179634 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3361727e-03   1.200928e-03   0.000000e+00      0s
     101    2.3370999e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  2.337099944e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004976686573492752
current_sol["val"] = -0.04745033631339931
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004740804394987123
current_sol["val"] = -0.047838675797296185
iter = 414
z_val = 0.0023370999441069025
Optimize a model with 828 rows, 219 columns and 180070 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3370999e-03   1.214685e-03   0.000000e+00      0s
      93    2.3378223e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
Optimal objective  2.337822332e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005284068326235303
current_sol["val"] = -0.0482394026570917
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005384477892816402
current_sol["val"] = -0.04972210564822811
iter = 415
z_val = 0.0023378223319838265
Optimize a model with 830 rows, 219 columns and 180506 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3378223e-03   1.333566e-03   0.000000e+00      0s
     116    2.3400028e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  2.340002792e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004630677743017765
current_sol["val"] = -0.04102672090940117
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004710865132661757
current_sol["val"] = -0.048355660880194426
iter = 416
z_val = 0.00234000279150926
Optimize a model with 832 rows, 219 columns and 180942 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3400028e-03   1.167690e-03   0.000000e+00      0s
      99    2.3430701e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  2.343070072e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0058481440837444805
current_sol["val"] = -0.043962259093343906
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005851683489514988
current_sol["val"] = -0.048205135533766534
iter = 417
z_val = 0.0023430700724420004
Optimize a model with 834 rows, 219 columns and 181378 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3430701e-03   1.462475e-03   0.000000e+00      0s
     125    2.3458126e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.09 seconds
Optimal objective  2.345812572e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006006157357084735
current_sol["val"] = -0.046664819533073006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00624399781332495
current_sol["val"] = -0.04067024406668653
iter = 418
z_val = 0.0023458125718499394
Optimize a model with 836 rows, 219 columns and 181814 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3458126e-03   1.531267e-03   0.000000e+00      0s
     142    2.3490227e-03   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.12 seconds
Optimal objective  2.349022656e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005348413452702576
current_sol["val"] = -0.0465570782911633
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005293350773195097
current_sol["val"] = -0.04871554527266094
iter = 419
z_val = 0.002349022655955238
Optimize a model with 838 rows, 219 columns and 182250 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3490227e-03   1.330218e-03   0.000000e+00      0s
      93    2.3510295e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
Optimal objective  2.351029480e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00504208486577632
current_sol["val"] = -0.04573173188842553
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005007041751395146
current_sol["val"] = -0.04900435946257311
iter = 420
z_val = 0.002351029479910149
Optimize a model with 840 rows, 219 columns and 182686 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3510295e-03   1.256139e-03   0.000000e+00      0s
      61    2.3520854e-03   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.07 seconds
Optimal objective  2.352085353e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00459081837390434
current_sol["val"] = -0.04840772961427549
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004548689920200341
current_sol["val"] = -0.04709935428045589
iter = 421
z_val = 0.0023520853532149944
Optimize a model with 842 rows, 219 columns and 183122 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3520854e-03   1.142436e-03   0.000000e+00      0s
     126    2.3538091e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.09 seconds
Optimal objective  2.353809143e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0051870426801970595
current_sol["val"] = -0.04252268001711147
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050036062871917164
current_sol["val"] = -0.04955763735579671
iter = 422
z_val = 0.00235380914306995
Optimize a model with 844 rows, 219 columns and 183558 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3538091e-03   1.273828e-03   0.000000e+00      0s
      85    2.3557098e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.07 seconds
Optimal objective  2.355709834e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004637524405437987
current_sol["val"] = -0.04338900693864692
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00465341835435023
current_sol["val"] = -0.04781690984550004
iter = 423
z_val = 0.0023557098338691726
Optimize a model with 846 rows, 219 columns and 183994 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3557098e-03   1.161365e-03   0.000000e+00      0s
      91    2.3580315e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.07 seconds
Optimal objective  2.358031456e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004565176389896845
current_sol["val"] = -0.04245828044898569
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0047031778196770825
current_sol["val"] = -0.04569365245789944
iter = 424
z_val = 0.0023580314561642713
Optimize a model with 848 rows, 219 columns and 184430 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3580315e-03   1.158543e-03   0.000000e+00      0s
     107    2.3599986e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  2.359998557e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005315036071362099
current_sol["val"] = -0.047260603733703895
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0056251202331639915
current_sol["val"] = -0.032246887176329564
