successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 129
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9563801e-03   1.800701e-03   0.000000e+00      0s
     148    5.9620327e-03   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.14 seconds
Optimal objective  5.962032704e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00765131385232997
current_sol["val"] = -0.108354856534175
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007909694334715039
current_sol["val"] = -0.23384429296929407
iter = 618
z_val = 0.0059620327036972905
Optimize a model with 1237 rows, 219 columns and 269232 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9620327e-03   1.945127e-03   0.000000e+00      0s
     112    5.9675263e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.12 seconds
Optimal objective  5.967526331e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00785427478532395
current_sol["val"] = -0.10710209834076741
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0075154424453486805
current_sol["val"] = -0.16742111004014829
iter = 619
z_val = 0.005967526331108542
Optimize a model with 1239 rows, 219 columns and 269668 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9675263e-03   1.921211e-03   0.000000e+00      0s
     117    5.9708918e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.12 seconds
Optimal objective  5.970891816e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007171478860593454
current_sol["val"] = -0.08787212455593899
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007038139024497396
current_sol["val"] = -0.24305381319528088
iter = 620
z_val = 0.005970891816020287
Optimize a model with 1241 rows, 219 columns and 270104 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9708918e-03   1.776199e-03   0.000000e+00      0s
     134    5.9740906e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.13 seconds
Optimal objective  5.974090583e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00882412853256382
current_sol["val"] = -0.1065792301190772
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008467916049406003
current_sol["val"] = -0.20897494090659263
iter = 621
z_val = 0.0059740905827480135
Optimize a model with 1243 rows, 219 columns and 270540 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9740906e-03   2.161507e-03   0.000000e+00      0s
     110    5.9762998e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.12 seconds
Optimal objective  5.976299808e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009131846709880195
current_sol["val"] = -0.0664605192760878
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008643499867927392
current_sol["val"] = -0.2954036278698456
iter = 622
z_val = 0.005976299808413247
Optimize a model with 1245 rows, 219 columns and 270976 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9762998e-03   2.221917e-03   0.000000e+00      0s
     106    5.9784718e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  5.978471766e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00734590690274265
current_sol["val"] = -0.08389202838918997
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007382696599955023
current_sol["val"] = -0.2895361449329299
iter = 623
z_val = 0.005978471766261728
Optimize a model with 1247 rows, 219 columns and 271412 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9784718e-03   1.841077e-03   0.000000e+00      0s
     140    5.9811212e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.13 seconds
Optimal objective  5.981121246e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00806547882750169
current_sol["val"] = -0.09190288130829424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007792565731708064
current_sol["val"] = -0.1646763364715473
iter = 624
z_val = 0.005981121245506951
Optimize a model with 1249 rows, 219 columns and 271848 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9811212e-03   1.982251e-03   0.000000e+00      0s
     123    5.9836736e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.12 seconds
Optimal objective  5.983673648e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007969661099139085
current_sol["val"] = -0.09903025559328255
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007544432241595729
current_sol["val"] = -0.2411255200241728
iter = 625
z_val = 0.005983673647554558
Optimize a model with 1251 rows, 219 columns and 272284 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9836736e-03   1.939262e-03   0.000000e+00      0s
     110    5.9855656e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.14 seconds
Optimal objective  5.985565613e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008489352154229685
current_sol["val"] = -0.06394540825439815
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008121062694998876
current_sol["val"] = -0.2819766445099911
iter = 626
z_val = 0.005985565613309696
Optimize a model with 1253 rows, 219 columns and 272720 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9855656e-03   2.076297e-03   0.000000e+00      0s
     129    5.9873947e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.13 seconds
Optimal objective  5.987394668e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008547843211405712
current_sol["val"] = -0.07507796592421102
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00862189632481037
current_sol["val"] = -0.20949090309656593
iter = 627
z_val = 0.005987394668387565
Optimize a model with 1255 rows, 219 columns and 273156 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9873947e-03   2.146215e-03   0.000000e+00      0s
     142    5.9894944e-03   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.16 seconds
Optimal objective  5.989494445e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008516516157489922
current_sol["val"] = -0.07673087082702217
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00779494375705429
current_sol["val"] = -0.24454677873661107
iter = 628
z_val = 0.005989494444814132
Optimize a model with 1257 rows, 219 columns and 273592 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9894944e-03   2.038930e-03   0.000000e+00      0s
     116    5.9918049e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.12 seconds
Optimal objective  5.991804949e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008161842749692894
current_sol["val"] = -0.11204200571603733
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008380680966927474
current_sol["val"] = -0.21453855828447202
iter = 629
z_val = 0.005991804948537172
Optimize a model with 1259 rows, 219 columns and 274028 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9918049e-03   2.067813e-03   0.000000e+00      0s
     107    5.9929245e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  5.992924537e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007609464145921545
current_sol["val"] = -0.06433080194586892
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0075620578076202845
current_sol["val"] = -0.22704799520711905
iter = 630
z_val = 0.005992924537436539
Optimize a model with 1261 rows, 219 columns and 274464 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9929245e-03   1.896441e-03   0.000000e+00      0s
     118    5.9944592e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.12 seconds
Optimal objective  5.994459169e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007116323256604186
current_sol["val"] = -0.08385728665605585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007323926800431609
current_sol["val"] = -0.2590944244631151
iter = 631
z_val = 0.005994459169396106
Optimize a model with 1263 rows, 219 columns and 274900 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9944592e-03   1.805030e-03   0.000000e+00      0s
      98    5.9958777e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
