successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 169
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00165317011363209
current_sol["val"] = 0.11200381019367951
iter = 170
z_val = 3.077047866608957e-5
Optimize a model with 341 rows, 219 columns and 73904 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0770479e-05   4.150750e-04   0.000000e+00      0s
      72    3.1996440e-05   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.05 seconds
Optimal objective  3.199643966e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014953379506790919
current_sol["val"] = 0.09527298794960673
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015055496352624385
current_sol["val"] = 0.1243380149196055
iter = 171
z_val = 3.1996439658136324e-5
Optimize a model with 343 rows, 219 columns and 74340 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1996440e-05   3.751110e-04   0.000000e+00      0s
      58    3.3250227e-05   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.04 seconds
Optimal objective  3.325022685e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015817974731478289
current_sol["val"] = 0.09630321588942459
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015810459218481674
current_sol["val"] = 0.11982432699073393
iter = 172
z_val = 3.325022684581131e-5
Optimize a model with 345 rows, 219 columns and 74776 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3250227e-05   3.953546e-04   0.000000e+00      0s
      70    3.4027196e-05   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.05 seconds
Optimal objective  3.402719559e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001334928309868236
current_sol["val"] = 0.09537191026460635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013025323102174584
current_sol["val"] = 0.12593718684704608
iter = 173
z_val = 3.402719558771714e-5
Optimize a model with 347 rows, 219 columns and 75212 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4027196e-05   3.296820e-04   0.000000e+00      0s
      88    3.5245698e-05   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  3.524569811e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016718849587693263
current_sol["val"] = 0.12145819918491334
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017609966039671466
current_sol["val"] = 0.10549963211498962
iter = 174
z_val = 3.5245698106841614e-5
Optimize a model with 349 rows, 219 columns and 75648 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5245698e-05   4.291100e-04   0.000000e+00      0s
      67    3.5782090e-05   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.05 seconds
Optimal objective  3.578208977e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014100223921151237
current_sol["val"] = 0.1183187738314086
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013593930991898985
current_sol["val"] = 0.08638046589679609
iter = 175
z_val = 3.578208976743084e-5
Optimize a model with 351 rows, 219 columns and 76084 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5782090e-05   3.461766e-04   0.000000e+00      0s
      68    3.6540328e-05   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.04 seconds
Optimal objective  3.654032835e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016354291276900216
current_sol["val"] = 0.10326177807627088
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016397828461204272
current_sol["val"] = 0.08805704140421658
iter = 176
z_val = 3.65403283485827e-5
Optimize a model with 353 rows, 219 columns and 76520 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6540328e-05   4.094015e-04   0.000000e+00      0s
      85    3.7853051e-05   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.04 seconds
Optimal objective  3.785305097e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016788649774213704
current_sol["val"] = 0.10910862714503028
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016894101097792802
current_sol["val"] = 0.09730282162686449
iter = 177
z_val = 3.7853050968359556e-5
Optimize a model with 355 rows, 219 columns and 76956 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7853051e-05   4.210344e-04   0.000000e+00      0s
      75    3.8954386e-05   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.06 seconds
Optimal objective  3.895438559e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015760183893082204
current_sol["val"] = 0.13265075983792302
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001621982615458973
current_sol["val"] = 0.07456873166833658
iter = 178
z_val = 3.895438559218627e-5
Optimize a model with 357 rows, 219 columns and 77392 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8954386e-05   3.997494e-04   0.000000e+00      0s
      80    4.0162969e-05   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.05 seconds
Optimal objective  4.016296905e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017906500685716204
current_sol["val"] = 0.12993974602758898
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017684846712631636
current_sol["val"] = 0.09159515544797771
iter = 179
z_val = 4.016296905177407e-5
Optimize a model with 359 rows, 219 columns and 77828 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0162969e-05   4.448917e-04   0.000000e+00      0s
      83    4.1706335e-05   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.04 seconds
Optimal objective  4.170633485e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011597298064149962
current_sol["val"] = 0.13048624986087362
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011871120723698904
current_sol["val"] = 0.11019333801586775
iter = 180
z_val = 4.17063348501789e-5
Optimize a model with 361 rows, 219 columns and 78264 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1706335e-05   2.933553e-04   0.000000e+00      0s
      66    4.2668008e-05   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.05 seconds
Optimal objective  4.266800842e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012874660313880316
current_sol["val"] = 0.1381768967547233
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013172997957898776
current_sol["val"] = 0.10913857518675409
iter = 181
z_val = 4.2668008421450364e-5
Optimize a model with 363 rows, 219 columns and 78700 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2668008e-05   3.255956e-04   0.000000e+00      0s
      99    4.4328506e-05   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.05 seconds
Optimal objective  4.432850649e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015070385720083474
current_sol["val"] = 0.10465823850957322
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015127581118103979
current_sol["val"] = 0.11422098596222134
iter = 182
z_val = 4.4328506486858855e-5
Optimize a model with 365 rows, 219 columns and 79136 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4328506e-05   3.774738e-04   0.000000e+00      0s
      88    4.5489725e-05   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  4.548972523e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013353325705250225
current_sol["val"] = 0.1061149903198028
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013346168454901972
current_sol["val"] = 0.08865773595828398
iter = 183
z_val = 4.548972523394054e-5
Optimize a model with 367 rows, 219 columns and 79572 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5489725e-05   3.337430e-04   0.000000e+00      0s
      86    4.7034506e-05   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.06 seconds
Optimal objective  4.703450563e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00136906773798751
current_sol["val"] = 0.08550330316191054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013575130631699108
current_sol["val"] = 0.12635937808994524
iter = 184
z_val = 4.7034505625518326e-5
Optimize a model with 369 rows, 219 columns and 80008 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
