successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 17
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007935997694150938
current_sol["val"] = 0.11724813858108964
iter = 612
z_val = 0.009933066002329464
Optimize a model with 1225 rows, 219 columns and 266616 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9330660e-03   1.942646e-03   0.000000e+00      0s
      95    9.9358194e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.12 seconds
Optimal objective  9.935819442e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007967977933889486
current_sol["val"] = 0.15130198650809004
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00809890450455336
current_sol["val"] = 0.11259080017873375
iter = 613
z_val = 0.009935819441741009
Optimize a model with 1227 rows, 219 columns and 267052 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9358194e-03   2.008356e-03   0.000000e+00      0s
     104    9.9398615e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  9.939861505e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008429779461258684
current_sol["val"] = 0.13040918402882687
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00832259000160184
current_sol["val"] = 0.1276495408512179
iter = 614
z_val = 0.009939861504887485
Optimize a model with 1229 rows, 219 columns and 267488 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9398615e-03   2.094042e-03   0.000000e+00      0s
     107    9.9447329e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.12 seconds
Optimal objective  9.944732884e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009100643196201144
current_sol["val"] = 0.15662252414769276
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00896562529349353
current_sol["val"] = 0.14136139307512208
iter = 615
z_val = 0.009944732883553586
Optimize a model with 1231 rows, 219 columns and 267924 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9447329e-03   2.258278e-03   0.000000e+00      0s
      91    9.9475450e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.11 seconds
Optimal objective  9.947544992e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007418224622186442
current_sol["val"] = 0.10822718425472165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007270451595769001
current_sol["val"] = 0.133386767426519
iter = 616
z_val = 0.009947544991682516
Optimize a model with 1233 rows, 219 columns and 268360 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9475450e-03   1.836078e-03   0.000000e+00      0s
      79    9.9509811e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.09 seconds
Optimal objective  9.950981117e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007994593358594175
current_sol["val"] = 0.1489288174463569
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008080172569040584
current_sol["val"] = 0.12379242338281214
iter = 617
z_val = 0.009950981117148103
Optimize a model with 1235 rows, 219 columns and 268796 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9509811e-03   2.009342e-03   0.000000e+00      0s
     100    9.9537670e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.12 seconds
Optimal objective  9.953766960e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008647518259320442
current_sol["val"] = 0.17503670985883918
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008282235464865914
current_sol["val"] = 0.11541032677093577
iter = 618
z_val = 0.009953766960459577
Optimize a model with 1237 rows, 219 columns and 269232 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9537670e-03   2.116214e-03   0.000000e+00      0s
     113    9.9585413e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  9.958541308e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008588384621279525
current_sol["val"] = 0.1638834562154199
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008296933989999367
current_sol["val"] = 0.1078210733897503
iter = 619
z_val = 0.009958541307824878
Optimize a model with 1239 rows, 219 columns and 269668 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9585413e-03   2.110661e-03   0.000000e+00      0s
     103    9.9614265e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  9.961426478e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008488935522806842
current_sol["val"] = 0.148279511038655
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008132740986042383
current_sol["val"] = 0.11385743058106551
iter = 620
z_val = 0.009961426478484664
Optimize a model with 1241 rows, 219 columns and 270104 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9614265e-03   2.077706e-03   0.000000e+00      0s
     103    9.9669104e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  9.966910412e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008690852940921735
current_sol["val"] = 0.12827337896511415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009067657984993458
current_sol["val"] = 0.12351191173572815
iter = 621
z_val = 0.009966910411786021
Optimize a model with 1243 rows, 219 columns and 270540 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9669104e-03   2.219807e-03   0.000000e+00      0s
      95    9.9730487e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  9.973048667e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009013416033031369
current_sol["val"] = 0.10774473435682434
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009025205527473577
current_sol["val"] = 0.1359558345988148
iter = 622
z_val = 0.009973048666854806
Optimize a model with 1245 rows, 219 columns and 270976 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9730487e-03   2.254820e-03   0.000000e+00      0s
     109    9.9790313e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  9.979031290e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009255752496006263
current_sol["val"] = 0.14360255918286607
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009755721823519213
current_sol["val"] = 0.13083002266421534
iter = 623
z_val = 0.009979031290216829
Optimize a model with 1247 rows, 219 columns and 271412 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9790313e-03   2.376430e-03   0.000000e+00      0s
     125    9.9836947e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.13 seconds
Optimal objective  9.983694693e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007222030257743695
current_sol["val"] = 0.16699463262820932
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007238434971932977
current_sol["val"] = 0.10170041630370191
iter = 624
z_val = 0.00998369469297999
Optimize a model with 1249 rows, 219 columns and 271848 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9836947e-03   1.807555e-03   0.000000e+00      0s
      92    9.9857635e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.12 seconds
Optimal objective  9.985763473e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008299515271987754
current_sol["val"] = 0.18276647185247236
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008507104149084269
current_sol["val"] = 0.11268381009434743
iter = 625
z_val = 0.009985763472607366
Optimize a model with 1251 rows, 219 columns and 272284 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9857635e-03   2.100825e-03   0.000000e+00      0s
      88    9.9877692e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.10 seconds
Optimal objective  9.987769237e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007456302725268456
current_sol["val"] = 0.1579358071693094
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007487350434507845
current_sol["val"] = 0.10041868278918917
iter = 626
z_val = 0.009987769237014629
Optimize a model with 1253 rows, 219 columns and 272720 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
