successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 120
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.016776857589843888
current_sol["val"] = -0.20981302789680564
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016746761312392593
current_sol["val"] = -0.18707575943063925
iter = 389
z_val = 0.007161493626599218
Optimize a model with 779 rows, 219 columns and 169388 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1614936e-03   4.190445e-03   0.000000e+00      0s
      92    7.1750183e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  7.175018270e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021572158926031895
current_sol["val"] = -0.21552459971259047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021000719575076685
current_sol["val"] = -0.2404307725301138
iter = 390
z_val = 0.007175018269568724
Optimize a model with 781 rows, 219 columns and 169824 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1750183e-03   5.321596e-03   0.000000e+00      0s
      89    7.1839371e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  7.183937083e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018077825522485682
current_sol["val"] = -0.17623531498447828
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018468163424192732
current_sol["val"] = -0.20639766955001135
iter = 391
z_val = 0.007183937082684082
Optimize a model with 783 rows, 219 columns and 170260 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1839371e-03   4.568238e-03   0.000000e+00      0s
      74    7.1911550e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.05 seconds
Optimal objective  7.191154981e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01683295969053772
current_sol["val"] = -0.20197068741812663
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017264546596944864
current_sol["val"] = -0.1754836730096084
iter = 392
z_val = 0.00719115498053149
Optimize a model with 785 rows, 219 columns and 170696 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1911550e-03   4.262179e-03   0.000000e+00      0s
     110    7.2004253e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  7.200425311e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0172851920906147
current_sol["val"] = -0.1900789510820482
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016468474744749374
current_sol["val"] = -0.26885660908949427
iter = 393
z_val = 0.007200425310917136
Optimize a model with 787 rows, 219 columns and 171132 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2004253e-03   4.219198e-03   0.000000e+00      0s
      90    7.2068370e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  7.206837016e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01723805974227242
current_sol["val"] = -0.20806069004584318
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017148009070585286
current_sol["val"] = -0.2549742916934744
iter = 394
z_val = 0.007206837016150331
Optimize a model with 789 rows, 219 columns and 171568 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2068370e-03   4.298251e-03   0.000000e+00      0s
      90    7.2105091e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  7.210509091e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01725275201901225
current_sol["val"] = -0.19123746572853917
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01775137347771976
current_sol["val"] = -0.2062585179343984
iter = 395
z_val = 0.007210509091084181
Optimize a model with 791 rows, 219 columns and 172004 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2105091e-03   4.375506e-03   0.000000e+00      0s
     123    7.2168500e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.09 seconds
Optimal objective  7.216849995e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018928255192704378
current_sol["val"] = -0.18765437539943863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019134611317918847
current_sol["val"] = -0.28976991730436247
iter = 396
z_val = 0.007216849994833576
Optimize a model with 793 rows, 219 columns and 172440 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2168409e-03   8.457477e-03   0.000000e+00      0s
      86    7.2221436e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.07 seconds
Optimal objective  7.222143639e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016616745087580487
current_sol["val"] = -0.1739475645754152
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016689964436473928
current_sol["val"] = -0.20479608059540358
iter = 397
z_val = 0.007222143638809303
Optimize a model with 795 rows, 219 columns and 172876 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2221436e-03   4.163331e-03   0.000000e+00      0s
     107    7.2307435e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  7.230743501e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018995604110529245
current_sol["val"] = -0.2041978566727713
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018671748980747475
current_sol["val"] = -0.22369407274755232
iter = 398
z_val = 0.007230743501060448
Optimize a model with 797 rows, 219 columns and 173312 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2307435e-03   4.708409e-03   0.000000e+00      0s
     125    7.2434980e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.09 seconds
Optimal objective  7.243497964e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019183177107270022
current_sol["val"] = -0.1902970668216133
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018407841463227843
current_sol["val"] = -0.26379218182296127
iter = 399
z_val = 0.007243497964171596
Optimize a model with 799 rows, 219 columns and 173748 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2434980e-03   4.698866e-03   0.000000e+00      0s
     118    7.2537845e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.08 seconds
Optimal objective  7.253784521e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018487034924806977
current_sol["val"] = -0.21095208250775815
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018851451454631483
current_sol["val"] = -0.16892282029605868
iter = 400
z_val = 0.007253784520802188
Optimize a model with 801 rows, 219 columns and 174184 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2537845e-03   4.667299e-03   0.000000e+00      0s
     114    7.2657547e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.08 seconds
Optimal objective  7.265754705e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019860577011281626
current_sol["val"] = -0.20724980865761736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01977678666579468
current_sol["val"] = -0.16965597627296164
iter = 401
z_val = 0.0072657547051052495
Optimize a model with 803 rows, 219 columns and 174620 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2657547e-03   4.954655e-03   0.000000e+00      0s
     108    7.2718150e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.08 seconds
Optimal objective  7.271815022e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016011570698789244
current_sol["val"] = -0.20591202853201102
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016210237627155337
current_sol["val"] = -0.2079247722727752
iter = 402
z_val = 0.007271815021781725
Optimize a model with 805 rows, 219 columns and 175056 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2718150e-03   4.027718e-03   0.000000e+00      0s
     135    7.2827570e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.09 seconds
Optimal objective  7.282756982e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01804218150566428
current_sol["val"] = -0.191753800765868
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018003646141530223
