successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 104
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24710897941553187
current_sol["val"] = 0.04802991654451459
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24033758974047273
current_sol["val"] = -0.3947799460454523
iter = 389
z_val = 0.24044828381501857
Optimize a model with 779 rows, 219 columns and 169388 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4044818e-01   9.162684e-02   0.000000e+00      0s
      90    2.4053307e-01   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  2.405330674e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24043440444139366
current_sol["val"] = 0.10431333832842178
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26502834689534804
current_sol["val"] = -0.3898258770473754
iter = 390
z_val = 0.2405330673783939
Optimize a model with 781 rows, 219 columns and 169824 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4053307e-01   6.318274e-02   0.000000e+00      0s
     115    2.4060965e-01   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  2.406096521e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24633512007248184
current_sol["val"] = 0.12038633859018501
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2569121524802275
current_sol["val"] = -0.4171475264630197
iter = 391
z_val = 0.24060965211754662
Optimize a model with 783 rows, 219 columns and 170260 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4060965e-01   6.290580e-02   0.000000e+00      0s
      87    2.4073919e-01   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.06 seconds
Optimal objective  2.407391869e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3051255318274855
current_sol["val"] = 0.06897880149532552
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.31298518463807856
current_sol["val"] = -0.40904609000859227
iter = 392
z_val = 0.2407391869248622
Optimize a model with 785 rows, 219 columns and 170696 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4073919e-01   7.726372e-02   0.000000e+00      0s
     114    2.4091415e-01   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.08 seconds
Optimal objective  2.409141466e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3578628479309696
current_sol["val"] = 0.05254342741941218
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.34250917631805416
current_sol["val"] = -0.4389762291541651
iter = 393
z_val = 0.24091414660384652
Optimize a model with 787 rows, 219 columns and 171132 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4091415e-01   8.754637e-02   0.000000e+00      0s
     140    2.4103947e-01   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.10 seconds
Optimal objective  2.410394742e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27970815730303883
current_sol["val"] = 0.06767791996754412
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.31841935994789966
current_sol["val"] = -0.4064237486502813
iter = 394
z_val = 0.24103947415756283
Optimize a model with 789 rows, 219 columns and 171568 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4103947e-01   7.476583e-02   0.000000e+00      0s
     107    2.4114152e-01   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  2.411415249e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2779160870258265
current_sol["val"] = 0.12010870828780335
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27834845085643556
current_sol["val"] = -0.4536963741402877
iter = 395
z_val = 0.24114152491694116
Optimize a model with 791 rows, 219 columns and 172004 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4114152e-01   6.953296e-02   0.000000e+00      0s
      91    2.4126025e-01   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.07 seconds
Optimal objective  2.412602502e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26390231596737634
current_sol["val"] = 0.01100349314708497
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26870440518226923
current_sol["val"] = -0.40269694830915587
iter = 396
z_val = 0.24126025022549516
Optimize a model with 793 rows, 219 columns and 172440 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4126025e-01   6.657573e-02   0.000000e+00      0s
      94    2.4142251e-01   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  2.414225111e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2793368519560425
current_sol["val"] = 0.13141375593053414
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26694427360061057
current_sol["val"] = -0.41068705491925994
iter = 397
z_val = 0.24142251107034182
Optimize a model with 795 rows, 219 columns and 172876 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4142251e-01   6.828502e-02   0.000000e+00      0s
     115    2.4159573e-01   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.08 seconds
Optimal objective  2.415957312e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2404063405609256
current_sol["val"] = 0.02860475348900387
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23274249408338069
current_sol["val"] = -0.4525842530071019
iter = 398
z_val = 0.24159573119550612
Optimize a model with 797 rows, 219 columns and 173312 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4159573e-01   5.914350e-02   0.000000e+00      0s
     107    2.4169827e-01   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  2.416982727e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2606314446593695
current_sol["val"] = 0.0731201490447973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25374893118800024
current_sol["val"] = -0.4587346586585721
iter = 399
z_val = 0.24169827273751188
Optimize a model with 799 rows, 219 columns and 173748 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4169827e-01   6.429744e-02   0.000000e+00      0s
     104    2.4180794e-01   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  2.418079367e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24635558770949542
current_sol["val"] = 0.10204601924680053
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2444338468559871
current_sol["val"] = -0.4442320915726417
iter = 400
z_val = 0.24180793665769887
Optimize a model with 801 rows, 219 columns and 174184 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4180794e-01   6.134857e-02   0.000000e+00      0s
      97    2.4194304e-01   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  2.419430397e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2918240874976812
current_sol["val"] = 0.04883392368962092
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3044752119295777
current_sol["val"] = -0.40008695628407637
iter = 401
z_val = 0.24194303974946166
Optimize a model with 803 rows, 219 columns and 174620 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4194304e-01   7.453729e-02   0.000000e+00      0s
      95    2.4203022e-01   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  2.420302194e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2669925227528027
current_sol["val"] = 0.03406031052297206
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2687218442434608
current_sol["val"] = -0.4968727026520337
iter = 402
z_val = 0.24203021941798863
Optimize a model with 805 rows, 219 columns and 175056 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4203022e-01   6.696419e-02   0.000000e+00      0s
     104    2.4214889e-01   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  2.421488895e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26061002738647204
current_sol["val"] = 0.10719294643153336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2614626820214982
current_sol["val"] = -0.4020971169406567
iter = 403
z_val = 0.24214888954027908
Optimize a model with 807 rows, 219 columns and 175492 nonzeros
