successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 128
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5466414e-02   4.389234e-03   0.000000e+00      0s
      97    1.5473241e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  1.547324064e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017130410030956326
current_sol["val"] = 0.33693488825300366
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016784889108292934
current_sol["val"] = 0.0846731147913529
iter = 564
z_val = 0.015473240642264657
Optimize a model with 1129 rows, 219 columns and 245688 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5473241e-02   4.239406e-03   0.000000e+00      0s
     104    1.5477752e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  1.547775228e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01443284092251751
current_sol["val"] = 0.3139050566808126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014562939148147058
current_sol["val"] = 0.19647588877401698
iter = 565
z_val = 0.015477752278036303
Optimize a model with 1131 rows, 219 columns and 246124 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5477752e-02   3.624468e-03   0.000000e+00      0s
      98    1.5480907e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  1.548090670e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014516994132198473
current_sol["val"] = 0.415052177945452
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014917819802770883
current_sol["val"] = 0.1584128717802012
iter = 566
z_val = 0.015480906696165704
Optimize a model with 1133 rows, 219 columns and 246560 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5480907e-02   3.679349e-03   0.000000e+00      0s
      77    1.5483459e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.08 seconds
Optimal objective  1.548345950e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015156959679904512
current_sol["val"] = 0.286939143796615
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015842069462173314
current_sol["val"] = 0.31877027904650057
iter = 567
z_val = 0.01548345949504483
Optimize a model with 1135 rows, 219 columns and 246996 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5483459e-02   3.874867e-03   0.000000e+00      0s
      87    1.5487025e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.11 seconds
Optimal objective  1.548702539e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016919632022579276
current_sol["val"] = 0.3145204459104444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017544595229689722
current_sol["val"] = 0.3709509667869505
iter = 568
z_val = 0.015487025390481947
Optimize a model with 1137 rows, 219 columns and 247432 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.1954340e+24   2.250047e+32   5.195434e-06      0s
      92    1.5490428e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.14 seconds
Optimal objective  1.549042767e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015219547146396836
current_sol["val"] = 0.2987756400421136
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014582866472162333
current_sol["val"] = 0.334604183078459
iter = 569
z_val = 0.015490427669193736
Optimize a model with 1139 rows, 219 columns and 247868 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2934329e+25   4.989605e+32   1.293433e-05      0s
      90    1.5495348e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.13 seconds
Optimal objective  1.549534840e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01654219480197804
current_sol["val"] = 0.33597101056950157
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017191039788961675
current_sol["val"] = 0.3447798827243278
iter = 570
z_val = 0.015495348399260912
Optimize a model with 1141 rows, 219 columns and 248304 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5495348e-02   4.216645e-03   0.000000e+00      0s
      99    1.5500826e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.10 seconds
Optimal objective  1.550082550e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01617282080171978
current_sol["val"] = 0.3069722485679611
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01703242467582948
current_sol["val"] = 0.2295171630529233
iter = 571
z_val = 0.015500825504399691
Optimize a model with 1143 rows, 219 columns and 248740 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5500826e-02   4.150646e-03   0.000000e+00      0s
      87    1.5504692e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.08 seconds
Optimal objective  1.550469150e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014628365156438054
current_sol["val"] = 0.2883324231589317
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014659256616927678
current_sol["val"] = 0.1721381859694404
iter = 572
z_val = 0.015504691500487496
Optimize a model with 1145 rows, 219 columns and 249176 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5504692e-02   3.660950e-03   0.000000e+00      0s
      87    1.5508279e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.09 seconds
Optimal objective  1.550827926e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015598099436651908
current_sol["val"] = 0.25739290486862526
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014890954681811371
current_sol["val"] = 0.22962393927463512
iter = 573
z_val = 0.015508279262351909
Optimize a model with 1147 rows, 219 columns and 249612 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5508279e-02   3.811128e-03   0.000000e+00      0s
     107    1.5515772e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  1.551577174e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015338045168269832
current_sol["val"] = 0.35010640029532974
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014143363881154775
current_sol["val"] = 0.11668812887915851
iter = 574
z_val = 0.0155157717367285
Optimize a model with 1149 rows, 219 columns and 250048 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5515772e-02   3.685173e-03   0.000000e+00      0s
     119    1.5524294e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.12 seconds
Optimal objective  1.552429408e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01650710748942181
current_sol["val"] = 0.28881529227138225
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01724842131558922
current_sol["val"] = 0.3489039137882616
iter = 575
z_val = 0.015524294075545793
Optimize a model with 1151 rows, 219 columns and 250484 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5524294e-02   4.219430e-03   0.000000e+00      0s
      96    1.5535845e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  1.553584544e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016991868869187146
current_sol["val"] = 0.3490979519061756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018226752393059834
current_sol["val"] = 0.2547573465519668
iter = 576
z_val = 0.015535845435466643
Optimize a model with 1153 rows, 219 columns and 250920 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5535845e-02   4.402321e-03   0.000000e+00      0s
     100    1.5542359e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  1.554235935e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01470446142169593
current_sol["val"] = 0.25091593581981064
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014987624473786283
current_sol["val"] = 0.30785967980748236
iter = 577
z_val = 0.015542359347875283
Optimize a model with 1155 rows, 219 columns and 251356 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5542359e-02   3.711500e-03   0.000000e+00      0s
     113    1.5549975e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.10 seconds
Optimal objective  1.554997459e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
