successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 182
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009163439764087154
current_sol["val"] = 0.029701536336303118
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009151168857386838
current_sol["val"] = 0.0288785558935968
iter = 426
z_val = 0.004163165167347358
Optimize a model with 853 rows, 219 columns and 185520 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1631652e-03   2.289323e-03   0.000000e+00      0s
      96    4.1657677e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  4.165767744e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010041723911024945
current_sol["val"] = 0.03830507041508447
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010325334932120409
current_sol["val"] = 0.02541034285601328
iter = 427
z_val = 0.004165767743878335
Optimize a model with 855 rows, 219 columns and 185956 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1657677e-03   2.545877e-03   0.000000e+00      0s
     107    4.1692392e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  4.169239162e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009053613966608004
current_sol["val"] = 0.03992301070222971
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00900502103864683
current_sol["val"] = 0.03158148596979879
iter = 428
z_val = 0.0041692391615257875
Optimize a model with 857 rows, 219 columns and 186392 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1692392e-03   2.257326e-03   0.000000e+00      0s
      90    4.1714852e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  4.171485211e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009141970106600035
current_sol["val"] = 0.030154219296048525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009477036232567206
current_sol["val"] = 0.03497023666187995
iter = 429
z_val = 0.004171485210774076
Optimize a model with 859 rows, 219 columns and 186828 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1714852e-03   2.327369e-03   0.000000e+00      0s
     116    4.1766526e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.08 seconds
Optimal objective  4.176652585e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009133839113425465
current_sol["val"] = 0.03539657293740438
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009327020334371628
current_sol["val"] = 0.031026343143112516
iter = 430
z_val = 0.0041766525852488315
Optimize a model with 861 rows, 219 columns and 187264 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1766526e-03   2.307600e-03   0.000000e+00      0s
     113    4.1819447e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  4.181944730e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009544794836170503
current_sol["val"] = 0.037160058563000156
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009130631803297064
current_sol["val"] = 0.029104092444859477
iter = 431
z_val = 0.004181944729920214
Optimize a model with 863 rows, 219 columns and 187700 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1819447e-03   2.334423e-03   0.000000e+00      0s
     106    4.1869203e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  4.186920347e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008368953665175292
current_sol["val"] = 0.03442225479544581
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008280967178919792
current_sol["val"] = 0.032596916221782596
iter = 432
z_val = 0.004186920346528552
Optimize a model with 865 rows, 219 columns and 188136 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1869203e-03   2.081236e-03   0.000000e+00      0s
     109    4.1917939e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  4.191793893e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008928902247832238
current_sol["val"] = 0.03141224207736041
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00895656049883821
current_sol["val"] = 0.027121227433030463
iter = 433
z_val = 0.00419179389338133
Optimize a model with 867 rows, 219 columns and 188572 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1917939e-03   2.235679e-03   0.000000e+00      0s
     152    4.1989232e-03   0.000000e+00   0.000000e+00      0s

Solved in 152 iterations and 0.11 seconds
Optimal objective  4.198923176e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009870102082963133
current_sol["val"] = 0.03162429830669597
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009424647199984237
current_sol["val"] = 0.025811666733950956
iter = 434
z_val = 0.004198923176480436
Optimize a model with 869 rows, 219 columns and 189008 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1989232e-03   2.411841e-03   0.000000e+00      0s
     101    4.2018086e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  4.201808556e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009625354399106823
current_sol["val"] = 0.032325997793596524
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009671300734729662
current_sol["val"] = 0.03387449531004092
iter = 435
z_val = 0.004201808555569024
Optimize a model with 871 rows, 219 columns and 189444 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2018086e-03   2.412076e-03   0.000000e+00      0s
     101    4.2044389e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  4.204438908e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008475424510543655
current_sol["val"] = 0.03308189283226565
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008688626101539417
current_sol["val"] = 0.032247072267245706
iter = 436
z_val = 0.004204438907661876
Optimize a model with 873 rows, 219 columns and 189880 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2044389e-03   2.145499e-03   0.000000e+00      0s
     115    4.2072338e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  4.207233772e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00851730052035716
current_sol["val"] = 0.03468756650339835
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00902190947142687
current_sol["val"] = 0.03265088588491829
iter = 437
z_val = 0.004207233772278714
Optimize a model with 875 rows, 219 columns and 190316 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2072338e-03   2.192399e-03   0.000000e+00      0s
      78    4.2090989e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.07 seconds
Optimal objective  4.209098883e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00806032839073334
current_sol["val"] = 0.032547297960235935
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008510553183218921
current_sol["val"] = 0.035521476269497025
iter = 438
z_val = 0.004209098882897954
Optimize a model with 877 rows, 219 columns and 190752 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2090989e-03   2.071354e-03   0.000000e+00      0s
     115    4.2122544e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  4.212254379e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008493243249198472
current_sol["val"] = 0.036423574790594104
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00859868283130388
current_sol["val"] = 0.02507134207502675
iter = 439
z_val = 0.004212254379177059
Optimize a model with 879 rows, 219 columns and 191188 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2122544e-03   2.136486e-03   0.000000e+00      0s
      86    4.2142244e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.07 seconds
Optimal objective  4.214224353e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008771685876652948
current_sol["val"] = 0.035814986249217105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
