successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 137
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1191 rows, 219 columns and 259204 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3512620e-02   3.349759e-03   0.000000e+00      0s
     105    1.3516302e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  1.351630176e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013016081471762019
current_sol["val"] = 0.022552570338112192
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012168321385274261
current_sol["val"] = 0.008923259975465489
iter = 596
z_val = 0.013516301756622493
Optimize a model with 1193 rows, 219 columns and 259640 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3516302e-02   3.148044e-03   0.000000e+00      0s
      90    1.3520246e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.10 seconds
Optimal objective  1.352024611e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012847336617574853
current_sol["val"] = 0.02138794564613837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012090545042211548
current_sol["val"] = 0.005284476957977771
iter = 597
z_val = 0.013520246113351134
Optimize a model with 1195 rows, 219 columns and 260076 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3520246e-02   3.117231e-03   0.000000e+00      0s
      91    1.3524021e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.09 seconds
Optimal objective  1.352402097e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01167913048846702
current_sol["val"] = 0.02821064869012947
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011903523155229488
current_sol["val"] = -0.010116717198617356
iter = 598
z_val = 0.01352402097359498
Optimize a model with 1197 rows, 219 columns and 260512 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3524021e-02   2.947827e-03   0.000000e+00      0s
     100    1.3526615e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  1.352661505e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01077760130606793
current_sol["val"] = 0.031105893554243744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010632829918360072
current_sol["val"] = -0.006941651099417466
iter = 599
z_val = 0.013526615051726695
Optimize a model with 1199 rows, 219 columns and 260948 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3526615e-02   2.676299e-03   0.000000e+00      0s
     105    1.3529888e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  1.352988792e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01109749684808685
current_sol["val"] = 0.02642446241970936
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011120237740782338
current_sol["val"] = -0.0005044585347450525
iter = 600
z_val = 0.013529887922152038
Optimize a model with 1201 rows, 219 columns and 261384 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3529888e-02   2.777214e-03   0.000000e+00      0s
      79    1.3533619e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.08 seconds
Optimal objective  1.353361877e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010396085393039529
current_sol["val"] = 0.01204339269455665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011050331628041735
current_sol["val"] = -0.004038713148073832
iter = 601
z_val = 0.013533618767539507
Optimize a model with 1203 rows, 219 columns and 261820 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3533619e-02   2.680795e-03   0.000000e+00      0s
     110    1.3535843e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.12 seconds
Optimal objective  1.353584319e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01197069916928944
current_sol["val"] = 0.0317222125483204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011439026010455105
current_sol["val"] = 0.01183888480597726
iter = 602
z_val = 0.013535843189314565
Optimize a model with 1205 rows, 219 columns and 262256 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3535843e-02   2.926205e-03   0.000000e+00      0s
     117    1.3540794e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.12 seconds
Optimal objective  1.354079414e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012687411770313569
current_sol["val"] = 0.02873460194106879
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012661365515537346
current_sol["val"] = 0.01673684661575983
iter = 603
z_val = 0.013540794136314753
Optimize a model with 1207 rows, 219 columns and 262692 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3540794e-02   3.168588e-03   0.000000e+00      0s
     119    1.3545064e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.12 seconds
Optimal objective  1.354506395e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012199462070356106
current_sol["val"] = 0.017374580854854313
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011548244381044301
current_sol["val"] = -0.007830254420662021
iter = 604
z_val = 0.013545063951842828
Optimize a model with 1209 rows, 219 columns and 263128 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3545064e-02   2.968460e-03   0.000000e+00      0s
     110    1.3549822e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.11 seconds
Optimal objective  1.354982234e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011474464019362042
current_sol["val"] = 0.010256230478924424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012085915637816155
current_sol["val"] = 0.00021325360324213176
iter = 605
z_val = 0.013549822337041462
Optimize a model with 1211 rows, 219 columns and 263564 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3549822e-02   2.945042e-03   0.000000e+00      0s
     101    1.3555460e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.11 seconds
Optimal objective  1.355545986e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012387794324677818
current_sol["val"] = 0.027864221917590467
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012676739784028624
current_sol["val"] = -0.000299478350252317
iter = 606
z_val = 0.013555459862237515
Optimize a model with 1213 rows, 219 columns and 264000 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3555460e-02   3.133058e-03   0.000000e+00      0s
     108    1.3559873e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.13 seconds
Optimal objective  1.355987341e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014000079580079214
current_sol["val"] = 0.032525869437747296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014381492663060198
current_sol["val"] = -0.0012519323030038179
iter = 607
z_val = 0.013559873413997591
Optimize a model with 1215 rows, 219 columns and 264436 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3559873e-02   3.547689e-03   0.000000e+00      0s
     118    1.3564570e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.13 seconds
Optimal objective  1.356456975e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012431297276146882
current_sol["val"] = 0.01660551412582993
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012735347419055318
current_sol["val"] = 0.0034807588468486047
iter = 608
z_val = 0.013564569750925215
Optimize a model with 1217 rows, 219 columns and 264872 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3564570e-02   3.145822e-03   0.000000e+00      0s
     130    1.3570674e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.11 seconds
Optimal objective  1.357067442e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013558901382491427
current_sol["val"] = 0.03365895693425086
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012846172948779168
current_sol["val"] = 0.0057263760128781665
iter = 609
z_val = 0.013570674420366078
Optimize a model with 1219 rows, 219 columns and 265308 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
