successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 133
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007837098602293894
current_sol["val"] = 0.18731300444459567
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007698761995225935
current_sol["val"] = 0.16243208091092082
iter = 145
z_val = 8.146167527424604e-5
Optimize a model with 290 rows, 219 columns and 62786 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1461675e-05   1.941981e-03   0.000000e+00      0s
      63    8.4699654e-05   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.04 seconds
Optimal objective  8.469965357e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007272589385692732
current_sol["val"] = 0.18734435455351503
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007222878072924771
current_sol["val"] = 0.16243150010553664
iter = 146
z_val = 8.469965357495732e-5
Optimize a model with 292 rows, 219 columns and 63222 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4699654e-05   1.811933e-03   0.000000e+00      0s
      76    8.9170411e-05   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  8.917041147e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007519979450406253
current_sol["val"] = 0.18735162799712995
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007405463542397953
current_sol["val"] = 0.16239401430660724
iter = 147
z_val = 8.917041147219417e-5
Optimize a model with 294 rows, 219 columns and 63658 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9170411e-05   1.865681e-03   0.000000e+00      0s
      59    9.4117132e-05   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.03 seconds
Optimal objective  9.411713187e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006182304486443784
current_sol["val"] = 0.18730185810361605
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0063716897999728465
current_sol["val"] = 0.1623937400895254
iter = 148
z_val = 9.411713187030144e-5
Optimize a model with 296 rows, 219 columns and 64094 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4117132e-05   1.569250e-03   0.000000e+00      0s
      54    9.9515709e-05   0.000000e+00   0.000000e+00      0s

Solved in 54 iterations and 0.04 seconds
Optimal objective  9.951570893e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007660276463259205
current_sol["val"] = 0.18730315610164847
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007638307072214714
current_sol["val"] = 0.1624004683228345
iter = 149
z_val = 9.951570893311002e-5
Optimize a model with 298 rows, 219 columns and 64530 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9515709e-05   1.912323e-03   0.000000e+00      0s
      76    1.0550490e-04   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  1.055048978e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00616802218533684
current_sol["val"] = 0.18728363921054264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0061703030246154965
current_sol["val"] = 0.16239389967335754
iter = 150
z_val = 0.0001055048977737751
Optimize a model with 300 rows, 219 columns and 64966 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0550490e-04   1.542293e-03   0.000000e+00      0s
      61    1.0886734e-04   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.04 seconds
Optimal objective  1.088673399e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004969983431443746
current_sol["val"] = 0.18735633447039488
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004945900738578027
current_sol["val"] = 0.16238253851365875
iter = 151
z_val = 0.0001088673399322718
Optimize a model with 302 rows, 219 columns and 65402 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0886734e-04   1.239487e-03   0.000000e+00      0s
      61    1.1246818e-04   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.03 seconds
Optimal objective  1.124681760e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005326375072306654
current_sol["val"] = 0.18729830861843091
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005350618563482095
current_sol["val"] = 0.1623883446347019
iter = 152
z_val = 0.00011246817604592264
Optimize a model with 304 rows, 219 columns and 65838 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1246818e-04   1.334625e-03   0.000000e+00      0s
      70    1.1700588e-04   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.04 seconds
Optimal objective  1.170058762e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004200634080368727
current_sol["val"] = 0.18737979418498696
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0042464562225811246
current_sol["val"] = 0.1623932765144395
iter = 153
z_val = 0.00011700587615980029
Optimize a model with 306 rows, 219 columns and 66274 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1700588e-04   1.055889e-03   0.000000e+00      0s
      65    1.1938891e-04   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.05 seconds
Optimal objective  1.193889097e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005282744683363862
current_sol["val"] = 0.1873432427288778
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005250351596983066
current_sol["val"] = 0.16240380617203945
iter = 154
z_val = 0.00011938890970322248
Optimize a model with 308 rows, 219 columns and 66710 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1938891e-04   1.316639e-03   0.000000e+00      0s
      58    1.2212615e-04   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.04 seconds
Optimal objective  1.221261505e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004271430009034276
current_sol["val"] = 0.1873672830887983
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00425923151871058
current_sol["val"] = 0.16239743418039881
iter = 155
z_val = 0.00012212615049563794
Optimize a model with 310 rows, 219 columns and 67146 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2212615e-04   1.066335e-03   0.000000e+00      0s
      67    1.2403514e-04   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.04 seconds
Optimal objective  1.240351410e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003972345669883393
current_sol["val"] = 0.18735640817850535
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004014134511350651
current_sol["val"] = 0.16239598723646076
iter = 156
z_val = 0.00012403514103337827
Optimize a model with 312 rows, 219 columns and 67582 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2403514e-04   9.983115e-04   0.000000e+00      0s
      76    1.2679672e-04   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  1.267967170e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031096286312275886
current_sol["val"] = 0.1872955288648882
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031109519454805266
current_sol["val"] = 0.1623863255659907
iter = 157
z_val = 0.0001267967169666441
Optimize a model with 314 rows, 219 columns and 68018 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2679672e-04   7.775753e-04   0.000000e+00      0s
      69    1.2879673e-04   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.05 seconds
Optimal objective  1.287967317e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037275531379981396
current_sol["val"] = 0.18735052098637658
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037076105030042017
current_sol["val"] = 0.16239124041468353
iter = 158
z_val = 0.00012879673174878288
Optimize a model with 316 rows, 219 columns and 68454 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2879673e-04   9.293976e-04   0.000000e+00      0s
      89    1.3186047e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  1.318604749e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003838075994773675
current_sol["val"] = 0.18729821400360094
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038734465156091756
current_sol["val"] = 0.16238724160717627
iter = 159
z_val = 0.0001318604749418555
Optimize a model with 318 rows, 219 columns and 68890 nonzeros
