successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 70
inflation_const = parse(Float64, ARGS[5]) = 0.05
      82    5.5487020e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.07 seconds
Optimal objective  5.548701973e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010307797176410637
current_sol["val"] = -0.024415886983811065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010294621672037554
current_sol["val"] = -0.027535593937341472
iter = 463
z_val = 0.0055487019725046285
Optimize a model with 927 rows, 219 columns and 201652 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5487020e-03   2.575296e-03   0.000000e+00      0s
     107    5.5559923e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  5.555992280e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010647298400370517
current_sol["val"] = -0.03446843695804016
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010055126070441045
current_sol["val"] = -0.030463602574374908
iter = 464
z_val = 0.005555992280397926
Optimize a model with 929 rows, 219 columns and 202088 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5559923e-03   2.587795e-03   0.000000e+00      0s
     109    5.5604652e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  5.560465224e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009693137432359321
current_sol["val"] = -0.021183751068925123
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009708410807070541
current_sol["val"] = -0.030600139730381202
iter = 465
z_val = 0.005560465224124549
Optimize a model with 931 rows, 219 columns and 202524 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5604652e-03   2.425188e-03   0.000000e+00      0s
     108    5.5633604e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  5.563360449e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009580797166441415
current_sol["val"] = -0.019532491222832633
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009477587725129629
current_sol["val"] = -0.03389440288266394
iter = 466
z_val = 0.0055633604491441115
Optimize a model with 933 rows, 219 columns and 202960 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5633604e-03   2.382293e-03   0.000000e+00      0s
     109    5.5667257e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  5.566725747e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010678146800429665
current_sol["val"] = -0.029529724902338777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0108900527123556
current_sol["val"] = -0.0376580610924521
iter = 467
z_val = 0.005566725747436876
Optimize a model with 935 rows, 219 columns and 203396 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5667257e-03   2.696022e-03   0.000000e+00      0s
     128    5.5714443e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.10 seconds
Optimal objective  5.571444266e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01103488628485341
current_sol["val"] = -0.020692963632607815
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010769068329902072
current_sol["val"] = -0.03643460893324132
iter = 468
z_val = 0.005571444266073493
Optimize a model with 937 rows, 219 columns and 203832 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5714443e-03   2.725491e-03   0.000000e+00      0s
      96    5.5738904e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  5.573890362e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011629096377940677
current_sol["val"] = -0.024344004924139115
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011642283480476783
current_sol["val"] = -0.03576471452382615
iter = 469
z_val = 0.005573890361590505
Optimize a model with 939 rows, 219 columns and 204268 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5738904e-03   2.908918e-03   0.000000e+00      0s
     126    5.5782167e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.10 seconds
Optimal objective  5.578216683e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009300328538226708
current_sol["val"] = -0.02451922714577948
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009214688632517098
current_sol["val"] = -0.02438465200257044
iter = 470
z_val = 0.0055782166831334305
Optimize a model with 941 rows, 219 columns and 204704 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5782167e-03   2.314374e-03   0.000000e+00      0s
      83    5.5803365e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.07 seconds
Optimal objective  5.580336482e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009316661458281587
current_sol["val"] = -0.02573012652495814
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008992860069459731
current_sol["val"] = -0.03037529883261085
iter = 471
z_val = 0.005580336481798047
Optimize a model with 943 rows, 219 columns and 205140 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5803365e-03   2.288687e-03   0.000000e+00      0s
     103    5.5835915e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  5.583591467e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010238960688255267
current_sol["val"] = -0.029358435547194767
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010336821870146479
current_sol["val"] = -0.035244921605071276
iter = 472
z_val = 0.005583591467316094
Optimize a model with 945 rows, 219 columns and 205576 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5835915e-03   2.571965e-03   0.000000e+00      0s
     111    5.5880532e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  5.588053230e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010163149730002687
current_sol["val"] = -0.029016418175549726
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01055604861240048
current_sol["val"] = -0.018575503428619296
iter = 473
z_val = 0.005588053229954198
Optimize a model with 947 rows, 219 columns and 206012 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5880532e-03   2.589896e-03   0.000000e+00      0s
     116    5.5920010e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.12 seconds
Optimal objective  5.592000987e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010038313122845397
current_sol["val"] = -0.028756343309335894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010123033243560522
current_sol["val"] = -0.029914932544763854
iter = 474
z_val = 0.005592000986793487
Optimize a model with 949 rows, 219 columns and 206448 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5920010e-03   2.520163e-03   0.000000e+00      0s
      95    5.5963148e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.10 seconds
Optimal objective  5.596314816e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009726398340245856
current_sol["val"] = -0.029923738323624712
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009363467603830312
current_sol["val"] = -0.033141535091166414
iter = 475
z_val = 0.005596314815857284
Optimize a model with 951 rows, 219 columns and 206884 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5963148e-03   2.386226e-03   0.000000e+00      0s
      97    5.5999028e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  5.599902836e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01066229680309926
current_sol["val"] = -0.026773733467250295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010090690539145958
current_sol["val"] = -0.030051554150503465
iter = 476
z_val = 0.005599902835582057
Optimize a model with 953 rows, 219 columns and 207320 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5999028e-03   2.594119e-03   0.000000e+00      0s
     149    5.6069689e-03   0.000000e+00   0.000000e+00      0s

Solved in 149 iterations and 0.12 seconds
Optimal objective  5.606968887e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
