successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 164
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.37824281165804347
current_sol["val"] = -0.02303774067861335
iter = 133
z_val = 0.005495551517192659
Optimize a model with 267 rows, 219 columns and 57772 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4955515e-03   9.444721e-02   0.000000e+00      0s
      82    5.7280941e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.03 seconds
Optimal objective  5.728094090e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3135732603377031
current_sol["val"] = -0.005019590982263606
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3050815338186694
current_sol["val"] = -0.010940183372593658
iter = 134
z_val = 0.005728094090450905
Optimize a model with 269 rows, 219 columns and 58208 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7280941e-03   7.733171e-02   0.000000e+00      0s
      88    5.8975460e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.04 seconds
Optimal objective  5.897545952e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.32886233705400275
current_sol["val"] = 0.004209441098185153
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3245271984577385
current_sol["val"] = -0.026625659359538166
iter = 135
z_val = 0.005897545951879053
Optimize a model with 271 rows, 219 columns and 58644 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8975460e-03   8.167355e-02   0.000000e+00      0s
      62    6.0132557e-03   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.03 seconds
Optimal objective  6.013255711e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2963840269232189
current_sol["val"] = -0.02187478414512326
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2953135817702443
current_sol["val"] = -0.01694347138009164
iter = 136
z_val = 0.006013255711065828
Optimize a model with 273 rows, 219 columns and 59080 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0132557e-03   7.396207e-02   0.000000e+00      0s
      77    6.1148813e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.03 seconds
Optimal objective  6.114881292e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26624678612729596
current_sol["val"] = -0.022615232168792136
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2647883490619083
current_sol["val"] = -0.01444680767985589
iter = 137
z_val = 0.00611488129187044
Optimize a model with 275 rows, 219 columns and 59516 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1148813e-03   6.637927e-02   0.000000e+00      0s
      81    6.2369416e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.03 seconds
Optimal objective  6.236941575e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.35975116919049255
current_sol["val"] = -0.03366626765600771
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.35976863875745335
current_sol["val"] = 0.005417923245564419
iter = 138
z_val = 0.006236941575208463
Optimize a model with 277 rows, 219 columns and 59952 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2369416e-03   8.993983e-02   0.000000e+00      0s
      92    6.3996338e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.04 seconds
Optimal objective  6.399633800e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2803041250094321
current_sol["val"] = -0.008871020940057431
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2838198451921927
current_sol["val"] = -0.017206936447617397
iter = 139
z_val = 0.006399633799553195
Optimize a model with 279 rows, 219 columns and 60388 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3996338e-03   7.051537e-02   0.000000e+00      0s
      93    6.5587046e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  6.558704553e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2902813457597114
current_sol["val"] = -0.033846162687877816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29065658139738026
current_sol["val"] = -0.010748946980846623
iter = 140
z_val = 0.006558704552580341
Optimize a model with 281 rows, 219 columns and 60824 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5587046e-03   7.261711e-02   0.000000e+00      0s
      98    6.7325127e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.04 seconds
Optimal objective  6.732512720e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29320854925618817
current_sol["val"] = -0.022586734017186583
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3015049656294023
current_sol["val"] = -0.006512005542880667
iter = 141
z_val = 0.006732512720404078
Optimize a model with 283 rows, 219 columns and 61260 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7325127e-03   7.433905e-02   0.000000e+00      0s
      88    6.9102723e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.04 seconds
Optimal objective  6.910272313e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.31540640736183534
current_sol["val"] = -0.01565345233836067
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3190303829782377
current_sol["val"] = -0.010186960072832273
iter = 142
z_val = 0.006910272313344555
Optimize a model with 285 rows, 219 columns and 61696 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9102723e-03   7.930446e-02   0.000000e+00      0s
      88    7.1444735e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.04 seconds
Optimal objective  7.144473539e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.312759665328815
current_sol["val"] = -0.020709747057473395
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.31135626963027935
current_sol["val"] = -0.01142077082568315
iter = 143
z_val = 0.007144473538939713
Optimize a model with 287 rows, 219 columns and 62132 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1444735e-03   7.801435e-02   0.000000e+00      0s
      72    7.2893699e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.03 seconds
Optimal objective  7.289369866e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3693517572113214
current_sol["val"] = -0.02745693780289992
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.38268627407459477
current_sol["val"] = -0.015601984809642751
iter = 144
z_val = 0.007289369865616815
Optimize a model with 289 rows, 219 columns and 62568 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2893699e-03   9.400461e-02   0.000000e+00      0s
      80    7.5411664e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  7.541166438e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.31419942198422013
current_sol["val"] = 0.026726734509538785
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3154535940762505
current_sol["val"] = -0.03436051746106637
iter = 145
z_val = 0.0075411664376572275
Optimize a model with 291 rows, 219 columns and 63004 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5411664e-03   7.870650e-02   0.000000e+00      0s
      83    7.7044750e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.04 seconds
Optimal objective  7.704474958e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.28581126474430835
current_sol["val"] = -0.005217315567958474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.28646261681413937
current_sol["val"] = -0.013626574357245375
iter = 146
z_val = 0.0077044749579843275
Optimize a model with 293 rows, 219 columns and 63440 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7044750e-03   7.153411e-02   0.000000e+00      0s
     114    8.0868917e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.05 seconds
Optimal objective  8.086891696e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2923791120607217
current_sol["val"] = -0.0026217534820723283
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2920692553483529
current_sol["val"] = -0.02333396789803213
iter = 147
z_val = 0.008086891695632922
Optimize a model with 295 rows, 219 columns and 63876 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
