successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 77
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021637324093664386
current_sol["val"] = -0.016851749507798396
iter = 420
z_val = 0.0009608182475910303
Optimize a model with 841 rows, 219 columns and 182904 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6081825e-04   5.368105e-04   0.000000e+00      0s
     105    9.6170274e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  9.617027432e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002153395773205355
current_sol["val"] = -0.017631006874259836
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020566071587401384
current_sol["val"] = -0.015865555918254528
iter = 421
z_val = 0.0009617027432128692
Optimize a model with 843 rows, 219 columns and 183340 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6170274e-04   5.262498e-04   0.000000e+00      0s
     104    9.6294790e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.08 seconds
Optimal objective  9.629478989e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022350968716083105
current_sol["val"] = -0.015751458475051494
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002274521171509533
current_sol["val"] = -0.01752975482794464
iter = 422
z_val = 0.0009629478988950285
Optimize a model with 845 rows, 219 columns and 183776 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6294790e-04   5.637012e-04   0.000000e+00      0s
     105    9.6382017e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  9.638201703e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00219693604367163
current_sol["val"] = -0.016736963159428662
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022782115168115025
current_sol["val"] = -0.017188054930970073
iter = 423
z_val = 0.0009638201703116248
Optimize a model with 847 rows, 219 columns and 184212 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6382017e-04   5.593926e-04   0.000000e+00      0s
      97    9.6440488e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  9.644048790e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021771408980828413
current_sol["val"] = -0.01170876345679705
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022537040436812566
current_sol["val"] = -0.017861425341040012
iter = 424
z_val = 0.0009644048789928234
Optimize a model with 849 rows, 219 columns and 184648 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6440488e-04   5.538551e-04   0.000000e+00      0s
     114    9.6496428e-04   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.10 seconds
Optimal objective  9.649642792e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002206050154062908
current_sol["val"] = -0.016274837951044823
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021179431660800414
current_sol["val"] = -0.016767916205167495
iter = 425
z_val = 0.000964964279164782
Optimize a model with 851 rows, 219 columns and 185084 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6496428e-04   5.404983e-04   0.000000e+00      0s
     114    9.6564408e-04   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.11 seconds
Optimal objective  9.656440803e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021627143249149097
current_sol["val"] = -0.016321679785921837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002236186217964187
current_sol["val"] = -0.015872918096975865
iter = 426
z_val = 0.0009656440802770927
Optimize a model with 853 rows, 219 columns and 185520 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6564408e-04   5.498617e-04   0.000000e+00      0s
     103    9.6642541e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  9.664254144e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021356578294004797
current_sol["val"] = -0.008625375728125852
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021614440719628274
current_sol["val"] = -0.016950713564981106
iter = 427
z_val = 0.0009664254143555802
Optimize a model with 855 rows, 219 columns and 185956 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6642541e-04   5.371373e-04   0.000000e+00      0s
      90    9.6742305e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  9.674230523e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022138386530524824
current_sol["val"] = -0.008514610274217552
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021990194952192224
current_sol["val"] = -0.021540720994378103
iter = 428
z_val = 0.0009674230522559768
Optimize a model with 857 rows, 219 columns and 186392 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6742305e-04   5.516065e-04   0.000000e+00      0s
      97    9.6814982e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  9.681498184e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002067696372855669
current_sol["val"] = -0.015811639838690994
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021120759053389207
current_sol["val"] = -0.015491992228745859
iter = 429
z_val = 0.0009681498184275674
Optimize a model with 859 rows, 219 columns and 186828 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.3994032e+24   2.102321e+32   1.399403e-06      0s
     102    9.6917316e-04   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.11 seconds
Optimal objective  9.691731591e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020843730071133898
current_sol["val"] = -0.015114917225907982
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021208014330905294
current_sol["val"] = -0.015526027723860263
iter = 430
z_val = 0.0009691731590715239
Optimize a model with 861 rows, 219 columns and 187264 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6917316e-04   5.256463e-04   0.000000e+00      0s
      85    9.6984704e-04   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.06 seconds
Optimal objective  9.698470420e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001957699507826022
current_sol["val"] = -0.008200431495214327
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019897233564547187
current_sol["val"] = -0.016623466261882977
iter = 431
z_val = 0.0009698470420371641
Optimize a model with 863 rows, 219 columns and 187700 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6984704e-04   4.934273e-04   0.000000e+00      0s
      84    9.7102657e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.07 seconds
Optimal objective  9.710265663e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002076545613420095
current_sol["val"] = -0.02055168559189185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019931323363676853
current_sol["val"] = -0.01033355319811379
iter = 432
z_val = 0.00097102656626947
Optimize a model with 865 rows, 219 columns and 188136 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7102657e-04   5.087092e-04   0.000000e+00      0s
      93    9.7193005e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  9.719300495e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020338728699073497
current_sol["val"] = -0.014612439933825081
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001997588758290567
current_sol["val"] = -0.016829470381488024
iter = 433
z_val = 0.0009719300495363428
Optimize a model with 867 rows, 219 columns and 188572 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7193005e-04   5.039314e-04   0.000000e+00      0s
      97    9.7295199e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  9.729519866e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002094393046778906
current_sol["val"] = -0.011015123565059171
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002153287652134211
