successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 11
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  7.938356345e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006242377551596906
current_sol["val"] = 0.6532005506813399
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006225680004655197
current_sol["val"] = 0.6714337116152473
iter = 620
z_val = 0.00793835634470051
Optimize a model with 1240 rows, 219 columns and 269886 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9383563e-03   1.558504e-03   0.000000e+00      0s
      74    7.9395224e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.09 seconds
Optimal objective  7.939522439e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00669489898724018
current_sol["val"] = 0.6550109665299162
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0064599494955769055
current_sol["val"] = 0.6678806772717423
iter = 621
z_val = 0.00793952243872751
Optimize a model with 1242 rows, 219 columns and 270322 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9395224e-03   1.644352e-03   0.000000e+00      0s
     111    7.9417094e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  7.941709355e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0058661311113387266
current_sol["val"] = 0.6876306494717773
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00598156156806014
current_sol["val"] = 0.6521503840558349
iter = 622
z_val = 0.00794170935547231
Optimize a model with 1244 rows, 219 columns and 270758 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9417094e-03   1.480959e-03   0.000000e+00      0s
      84    7.9433154e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.10 seconds
Optimal objective  7.943315368e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005990347981235688
current_sol["val"] = 0.6650759627175609
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006283579082241541
current_sol["val"] = 0.6411884208069094
iter = 623
z_val = 0.007943315367759432
Optimize a model with 1246 rows, 219 columns and 271194 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9433154e-03   1.534236e-03   0.000000e+00      0s
      89    7.9449666e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  7.944966639e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0060615364092694145
current_sol["val"] = 0.6464942433921641
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006246663934573118
current_sol["val"] = 0.6650739897452815
iter = 624
z_val = 0.007944966639368587
Optimize a model with 1248 rows, 219 columns and 271630 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9449666e-03   1.538524e-03   0.000000e+00      0s
     103    7.9464505e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.11 seconds
Optimal objective  7.946450451e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006188265652649499
current_sol["val"] = 0.6480850870863133
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0062695416493647235
current_sol["val"] = 0.6311229378375446
iter = 625
z_val = 0.007946450451341333
Optimize a model with 1250 rows, 219 columns and 272066 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9464505e-03   1.557224e-03   0.000000e+00      0s
     107    7.9481427e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.12 seconds
Optimal objective  7.948142658e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00650578210908963
current_sol["val"] = 0.6708395575566856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006605913038233048
current_sol["val"] = 0.6576673230147201
iter = 626
z_val = 0.007948142658117262
Optimize a model with 1252 rows, 219 columns and 272502 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9481427e-03   1.638959e-03   0.000000e+00      0s
      90    7.9491116e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.09 seconds
Optimal objective  7.949111608e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00668036155375904
current_sol["val"] = 0.6564335078007518
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006616535848944808
current_sol["val"] = 0.6476919279280797
iter = 627
z_val = 0.007949111608338801
Optimize a model with 1254 rows, 219 columns and 272938 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9491116e-03   1.662108e-03   0.000000e+00      0s
      87    7.9505941e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.09 seconds
Optimal objective  7.950594096e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006796512108304165
current_sol["val"] = 0.6672944119610098
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006635648784312012
current_sol["val"] = 0.660699043224236
iter = 628
z_val = 0.007950594095898133
Optimize a model with 1256 rows, 219 columns and 273374 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9505941e-03   1.679016e-03   0.000000e+00      0s
     104    7.9524562e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.12 seconds
Optimal objective  7.952456176e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006474601699034875
current_sol["val"] = 0.6380512277011818
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00661300998416782
current_sol["val"] = 0.6603376503198204
iter = 629
z_val = 0.007952456175631669
Optimize a model with 1258 rows, 219 columns and 273810 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9524562e-03   1.635948e-03   0.000000e+00      0s
     118    7.9548049e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.14 seconds
Optimal objective  7.954804885e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006230573165876234
current_sol["val"] = 0.6391512738648238
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006113542596309274
current_sol["val"] = 0.6515558075115122
iter = 630
z_val = 0.007954804884536275
Optimize a model with 1260 rows, 219 columns and 274246 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9548049e-03   1.543011e-03   0.000000e+00      0s
     101    7.9571012e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  7.957101235e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006133880087928027
current_sol["val"] = 0.6516521338220195
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00608566501809598
current_sol["val"] = 0.6775869621626673
iter = 631
z_val = 0.007957101235312094
Optimize a model with 1262 rows, 219 columns and 274682 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9571012e-03   1.527440e-03   0.000000e+00      0s
     106    7.9585169e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  7.958516862e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005998338130960306
current_sol["val"] = 0.6609590915367896
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0061283414046283975
current_sol["val"] = 0.6461157347691485
iter = 632
z_val = 0.007958516861781468
Optimize a model with 1264 rows, 219 columns and 275118 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9585169e-03   1.515831e-03   0.000000e+00      0s
      93    7.9599064e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.11 seconds
Optimal objective  7.959906435e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005629508970052538
current_sol["val"] = 0.6675110544752725
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0060320859978158815
current_sol["val"] = 0.67159928886537
iter = 633
z_val = 0.00795990643546857
Optimize a model with 1266 rows, 219 columns and 275554 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.5611304e+24   8.201076e+32   2.561130e-06      0s
     112    7.9618509e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.16 seconds
Optimal objective  7.961850906e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006568132155426388
current_sol["val"] = 0.6495555122322694
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0065981496745802365
