successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 58
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    3.3309098e-02   1.777918e-02   0.000000e+00      0s
     134    3.3340631e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.09 seconds
Optimal objective  3.334063133e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0767530785194287
current_sol["val"] = 0.024472797326549278
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07875367652510595
current_sol["val"] = -0.03628946681738249
iter = 391
z_val = 0.03334063133187889
Optimize a model with 783 rows, 219 columns and 170260 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3340631e-02   1.943831e-02   0.000000e+00      0s
     147    3.3372155e-02   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.09 seconds
Optimal objective  3.337215453e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07023852633483701
current_sol["val"] = 0.03208080851231572
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07185448040067147
current_sol["val"] = -0.03904015491030366
iter = 392
z_val = 0.033372154529026817
Optimize a model with 785 rows, 219 columns and 170696 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3372155e-02   1.776159e-02   0.000000e+00      0s
     107    3.3398058e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  3.339805816e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0838831245856942
current_sol["val"] = -0.0008900418589491117
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08465026514429089
current_sol["val"] = -0.04500550499302294
iter = 393
z_val = 0.03339805815984653
Optimize a model with 787 rows, 219 columns and 171132 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3398058e-02   2.106663e-02   0.000000e+00      0s
     100    3.3418710e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  3.341870956e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07277078796338712
current_sol["val"] = 0.012771969739000626
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06991283436115533
current_sol["val"] = -0.03976351923510758
iter = 394
z_val = 0.03341870955810503
Optimize a model with 789 rows, 219 columns and 171568 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3418710e-02   1.783542e-02   0.000000e+00      0s
     100    3.3439377e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  3.343937743e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07261279013384683
current_sol["val"] = 0.005464271641851361
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07566120293812453
current_sol["val"] = -0.03723764188314731
iter = 395
z_val = 0.033439377427005625
Optimize a model with 791 rows, 219 columns and 172004 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3439377e-02   1.853421e-02   0.000000e+00      0s
      97    3.3460682e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  3.346068218e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07735160419161115
current_sol["val"] = 0.03859201962439855
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07895667329620554
current_sol["val"] = -0.04607250935792693
iter = 396
z_val = 0.03346068218017849
Optimize a model with 793 rows, 219 columns and 172440 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3460682e-02   1.953850e-02   0.000000e+00      0s
      94    3.3472806e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  3.347280573e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0631046624971986
current_sol["val"] = 0.015946729942922695
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06295122070990644
current_sol["val"] = -0.06416103995810869
iter = 397
z_val = 0.033472805728081666
Optimize a model with 795 rows, 219 columns and 172876 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3472806e-02   1.575695e-02   0.000000e+00      0s
     106    3.3486357e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  3.348635692e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07038651306958199
current_sol["val"] = 0.014114417519889101
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06393582079089766
current_sol["val"] = -0.04287294176607097
iter = 398
z_val = 0.033486356916062894
Optimize a model with 797 rows, 219 columns and 173312 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3486357e-02   1.679026e-02   0.000000e+00      0s
      87    3.3506175e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.06 seconds
Optimal objective  3.350617490e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06918659719496081
current_sol["val"] = 0.010952759374068272
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06590497118574012
current_sol["val"] = -0.022704369538273206
iter = 399
z_val = 0.03350617490188739
Optimize a model with 799 rows, 219 columns and 173748 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3506175e-02   1.688641e-02   0.000000e+00      0s
     102    3.3534905e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.07 seconds
Optimal objective  3.353490510e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06978286977458445
current_sol["val"] = 0.01769820708864921
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06785988428178072
current_sol["val"] = -0.05571798927402042
iter = 400
z_val = 0.03353490509868381
Optimize a model with 801 rows, 219 columns and 174184 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3534905e-02   1.720531e-02   0.000000e+00      0s
     117    3.3565442e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.08 seconds
Optimal objective  3.356544248e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0764246476409283
current_sol["val"] = 0.030346460972967
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07348123438988152
current_sol["val"] = -0.030408189202951935
iter = 401
z_val = 0.033565442479893785
Optimize a model with 803 rows, 219 columns and 174620 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3565442e-02   1.873820e-02   0.000000e+00      0s
     129    3.3595731e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.10 seconds
Optimal objective  3.359573077e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0726611579980872
current_sol["val"] = -0.004514446069374976
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07334341139914205
current_sol["val"] = -0.0411714121041115
iter = 402
z_val = 0.03359573077107716
Optimize a model with 805 rows, 219 columns and 175056 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3595731e-02   1.825054e-02   0.000000e+00      0s
      99    3.3625301e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  3.362530148e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07314006584766344
current_sol["val"] = 0.01740090221089539
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07405311019887059
current_sol["val"] = -0.030675543008394885
iter = 403
z_val = 0.03362530147802625
Optimize a model with 807 rows, 219 columns and 175492 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3625301e-02   1.839910e-02   0.000000e+00      0s
      92    3.3647987e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  3.364798711e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07501806538373117
current_sol["val"] = 0.0017753500896829316
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07575728076774775
current_sol["val"] = -0.03746234647830485
iter = 404
z_val = 0.03364798710627927
Optimize a model with 809 rows, 219 columns and 175928 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3647987e-02   1.884688e-02   0.000000e+00      0s
     105    3.3672963e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  3.367296331e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
