successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 26
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 211 rows, 219 columns and 45564 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0294338e-04   6.779839e-02   0.000000e+00      0s
      38    5.0606414e-04   0.000000e+00   0.000000e+00      0s

Solved in 38 iterations and 0.02 seconds
Optimal objective  5.060641408e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27908250788178546
current_sol["val"] = 0.04498571606303783
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2793821279639244
current_sol["val"] = 0.02231282492834499
iter = 106
z_val = 0.0005060641407940075
Optimize a model with 213 rows, 219 columns and 46000 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0606414e-04   6.980795e-02   0.000000e+00      0s
      32    5.0852855e-04   0.000000e+00   0.000000e+00      0s

Solved in 32 iterations and 0.02 seconds
Optimal objective  5.085285492e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2573305909719386
current_sol["val"] = 0.10469661062165699
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25685298667088713
current_sol["val"] = 0.022135009266704496
iter = 107
z_val = 0.000508528549245365
Optimize a model with 215 rows, 219 columns and 46436 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0852855e-04   6.427283e-02   0.000000e+00      0s
      40    5.1101237e-04   0.000000e+00   0.000000e+00      0s

Solved in 40 iterations and 0.02 seconds
Optimal objective  5.110123679e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2553096213820736
current_sol["val"] = 0.020296085512016955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25680593746908786
current_sol["val"] = 0.05509741161291939
iter = 108
z_val = 0.0005110123678990977
Optimize a model with 217 rows, 219 columns and 46872 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1101237e-04   6.401432e-02   0.000000e+00      0s
      29    5.1383533e-04   0.000000e+00   0.000000e+00      0s

Solved in 29 iterations and 0.02 seconds
Optimal objective  5.138353280e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24503803892122317
current_sol["val"] = 0.07698305988525406
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24795399978562843
current_sol["val"] = -0.008203374057274861
iter = 109
z_val = 0.0005138353280067487
Optimize a model with 219 rows, 219 columns and 47308 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1383533e-04   6.162389e-02   0.000000e+00      0s
      43    5.1881463e-04   0.000000e+00   0.000000e+00      0s

Solved in 43 iterations and 0.03 seconds
Optimal objective  5.188146342e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26452310600986284
current_sol["val"] = 0.053457887770083555
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26531244348413174
current_sol["val"] = 0.057014543866178276
iter = 110
z_val = 0.0005188146341887287
Optimize a model with 221 rows, 219 columns and 47744 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1881463e-04   6.622932e-02   0.000000e+00      0s
      30    5.2245521e-04   0.000000e+00   0.000000e+00      0s

Solved in 30 iterations and 0.02 seconds
Optimal objective  5.224552075e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27684135224374484
current_sol["val"] = 0.02100762881836969
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27577335254361707
current_sol["val"] = 0.030809242167506013
iter = 111
z_val = 0.0005224552075120772
Optimize a model with 223 rows, 219 columns and 48180 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2245521e-04   6.907671e-02   0.000000e+00      0s
      29    5.2747093e-04   0.000000e+00   0.000000e+00      0s

Solved in 29 iterations and 0.02 seconds
Optimal objective  5.274709282e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25641653876724235
current_sol["val"] = 0.05738320480360597
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25729882556261957
current_sol["val"] = 0.011062811786179608
iter = 112
z_val = 0.0005274709282198977
Optimize a model with 225 rows, 219 columns and 48616 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2747093e-04   6.421430e-02   0.000000e+00      0s
      50    5.3807613e-04   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.03 seconds
Optimal objective  5.380761303e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24404699854975032
current_sol["val"] = -0.008307462765804841
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24877031255052381
current_sol["val"] = 0.045211830848525404
iter = 113
z_val = 0.0005380761303018016
Optimize a model with 227 rows, 219 columns and 49052 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3807613e-04   6.160204e-02   0.000000e+00      0s
      46    5.5300248e-04   0.000000e+00   0.000000e+00      0s

Solved in 46 iterations and 0.02 seconds
Optimal objective  5.530024847e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3099836163715504
current_sol["val"] = 0.01906527827305468
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3157792090132627
current_sol["val"] = 0.034615353963626125
iter = 114
z_val = 0.0005530024847375036
Optimize a model with 229 rows, 219 columns and 49488 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5300248e-04   7.822021e-02   0.000000e+00      0s
      53    5.7228793e-04   0.000000e+00   0.000000e+00      0s

Solved in 53 iterations and 0.03 seconds
Optimal objective  5.722879344e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19585699662265216
current_sol["val"] = 0.058612184456097234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19977067194688855
current_sol["val"] = 0.04753677905428985
iter = 115
z_val = 0.0005722879344414826
Optimize a model with 231 rows, 219 columns and 49924 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7228793e-04   4.945336e-02   0.000000e+00      0s
      39    5.8629500e-04   0.000000e+00   0.000000e+00      0s

Solved in 39 iterations and 0.02 seconds
Optimal objective  5.862949998e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27113399936081045
current_sol["val"] = 0.04119783552370672
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27190144669941096
current_sol["val"] = 0.02850975888058679
iter = 116
z_val = 0.0005862949998232098
Optimize a model with 233 rows, 219 columns and 50360 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8629500e-04   6.787930e-02   0.000000e+00      0s
      45    5.9747858e-04   0.000000e+00   0.000000e+00      0s

Solved in 45 iterations and 0.03 seconds
Optimal objective  5.974785756e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2414945297034444
current_sol["val"] = 0.013724676967556785
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23999460516530446
current_sol["val"] = 0.05787658843959888
iter = 117
z_val = 0.0005974785756431305
Optimize a model with 235 rows, 219 columns and 50796 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9747858e-04   6.018602e-02   0.000000e+00      0s
      50    6.2586256e-04   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.03 seconds
Optimal objective  6.258625593e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2699398339293785
current_sol["val"] = 0.06250948474169307
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26983866458511585
current_sol["val"] = 0.012517878144915819
iter = 118
z_val = 0.0006258625592732755
Optimize a model with 237 rows, 219 columns and 51232 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2586256e-04   6.747219e-02   0.000000e+00      0s
      52    6.4841135e-04   0.000000e+00   0.000000e+00      0s

Solved in 52 iterations and 0.02 seconds
Optimal objective  6.484113519e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1994999928401228
current_sol["val"] = 0.0706946220122395
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20105391344895643
current_sol["val"] = 0.005661025052781741
iter = 119
z_val = 0.0006484113518753971
Optimize a model with 239 rows, 219 columns and 51668 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4841135e-04   5.006915e-02   0.000000e+00      0s
      57    6.6522712e-04   0.000000e+00   0.000000e+00      0s

Solved in 57 iterations and 0.03 seconds
Optimal objective  6.652271243e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
