successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 76
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4193899e-03   1.027808e-03   0.000000e+00      0s
     104    1.4214690e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  1.421469038e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036436302371895372
current_sol["val"] = 0.2880331841313507
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034880266408368645
current_sol["val"] = 0.280077977100825
iter = 389
z_val = 0.0014214690384319606
Optimize a model with 779 rows, 219 columns and 169388 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4214690e-03   8.914558e-04   0.000000e+00      0s
     106    1.4234632e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  1.423463184e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037455577011169553
current_sol["val"] = 0.2677009817311833
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037380681850127844
current_sol["val"] = 0.288013614035511
iter = 390
z_val = 0.0014234631838858198
Optimize a model with 781 rows, 219 columns and 169824 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4234632e-03   9.354512e-04   0.000000e+00      0s
     114    1.4256758e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.08 seconds
Optimal objective  1.425675786e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003991021663741997
current_sol["val"] = 0.2773994960478348
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003923053921119577
current_sol["val"] = 0.2959178540097658
iter = 391
z_val = 0.0014256757860188814
Optimize a model with 783 rows, 219 columns and 170260 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4256758e-03   9.892583e-04   0.000000e+00      0s
     107    1.4282192e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  1.428219242e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004404367087357284
current_sol["val"] = 0.2706686618486194
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004500243206705001
current_sol["val"] = 0.28400883389862475
iter = 392
z_val = 0.0014282192418533157
Optimize a model with 785 rows, 219 columns and 170696 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4282192e-03   1.113074e-03   0.000000e+00      0s
     104    1.4301869e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  1.430186858e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004120326417121681
current_sol["val"] = 0.31307954202557436
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003920973079359252
current_sol["val"] = 0.2825481796145215
iter = 393
z_val = 0.0014301868575400632
Optimize a model with 787 rows, 219 columns and 171132 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4301869e-03   1.005160e-03   0.000000e+00      0s
     104    1.4311688e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  1.431168750e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0040988939272840735
current_sol["val"] = 0.2742768927574486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004155152693037497
current_sol["val"] = 0.29059877989239297
iter = 394
z_val = 0.0014311687500039208
Optimize a model with 789 rows, 219 columns and 171568 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4311688e-03   1.031754e-03   0.000000e+00      0s
     121    1.4332528e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.08 seconds
Optimal objective  1.433252811e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0044695564372626995
current_sol["val"] = 0.2719964983228682
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004487043715463395
current_sol["val"] = 0.28936679813351157
iter = 395
z_val = 0.001433252811214136
Optimize a model with 791 rows, 219 columns and 172004 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4332528e-03   1.119573e-03   0.000000e+00      0s
      99    1.4346003e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  1.434600277e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003613481978413704
current_sol["val"] = 0.2662909529705348
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038147072009373463
current_sol["val"] = 0.2849636299821896
iter = 396
z_val = 0.00143460027728334
Optimize a model with 793 rows, 219 columns and 172440 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4346003e-03   9.285218e-04   0.000000e+00      0s
      91    1.4359004e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.07 seconds
Optimal objective  1.435900357e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038233727805862087
current_sol["val"] = 0.28761293925371706
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0041861750455995245
current_sol["val"] = 0.28362925984094634
iter = 397
z_val = 0.001435900357145304
Optimize a model with 795 rows, 219 columns and 172876 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4359004e-03   1.001192e-03   0.000000e+00      0s
      96    1.4369556e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  1.436955641e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004028690842622989
current_sol["val"] = 0.25478452611995894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00402536287829927
current_sol["val"] = 0.28672114905842
iter = 398
z_val = 0.0014369556413793647
Optimize a model with 797 rows, 219 columns and 173312 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4369556e-03   1.006755e-03   0.000000e+00      0s
      86    1.4380427e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.07 seconds
Optimal objective  1.438042716e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003822700770105365
current_sol["val"] = 0.25485519942469254
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037543675661872913
current_sol["val"] = 0.29177958543764776
iter = 399
z_val = 0.0014380427163463605
Optimize a model with 799 rows, 219 columns and 173748 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4380427e-03   9.471316e-04   0.000000e+00      0s
     103    1.4397220e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  1.439721985e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003919055676312613
current_sol["val"] = 0.27800059135149624
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004026789539288556
current_sol["val"] = 0.283859187467056
iter = 400
z_val = 0.0014397219853001689
Optimize a model with 801 rows, 219 columns and 174184 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4397220e-03   9.932292e-04   0.000000e+00      0s
     120    1.4409848e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.09 seconds
Optimal objective  1.440984806e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004147639237052631
current_sol["val"] = 0.32156845162560116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0040064107038069565
current_sol["val"] = 0.2957695178913462
iter = 401
z_val = 0.0014409848064791137
Optimize a model with 803 rows, 219 columns and 174620 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4409848e-03   1.019255e-03   0.000000e+00      0s
     123    1.4430137e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.08 seconds
Optimal objective  1.443013710e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004213390504508847
current_sol["val"] = 0.27185778873863536
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004189626776429042
current_sol["val"] = 0.30046431734789153
iter = 402
z_val = 0.0014430137095410923
Optimize a model with 805 rows, 219 columns and 175056 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4430137e-03   1.050376e-03   0.000000e+00      0s
     128    1.4450006e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.10 seconds
Optimal objective  1.445000624e-03
