successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 25
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014175370048824847
current_sol["val"] = 0.10670919253377
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015055114943438606
current_sol["val"] = 0.08295976916842712
iter = 465
z_val = 0.00809748665627964
Optimize a model with 931 rows, 219 columns and 202524 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0974867e-03   3.653805e-03   0.000000e+00      0s
     116    8.1005091e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  8.100509106e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014529647591435081
current_sol["val"] = 0.11091936375431591
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014840256377093072
current_sol["val"] = 0.08509376356079162
iter = 466
z_val = 0.00810050910591269
Optimize a model with 933 rows, 219 columns and 202960 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1005091e-03   3.671231e-03   0.000000e+00      0s
     120    8.1039162e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.09 seconds
Optimal objective  8.103916201e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014514851022887807
current_sol["val"] = 0.09224681787387362
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014248382117346454
current_sol["val"] = 0.09649603860861639
iter = 467
z_val = 0.008103916201495266
Optimize a model with 935 rows, 219 columns and 203396 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1039162e-03   3.595393e-03   0.000000e+00      0s
     122    8.1078715e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.09 seconds
Optimal objective  8.107871455e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013487351401312441
current_sol["val"] = 0.10085170090090723
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01365165824336618
current_sol["val"] = 0.09040122162784253
iter = 468
z_val = 0.008107871455121105
Optimize a model with 937 rows, 219 columns and 203832 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1078715e-03   3.392371e-03   0.000000e+00      0s
      98    8.1116573e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  8.111657331e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015093052251511235
current_sol["val"] = 0.10851092765406303
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01462407372196916
current_sol["val"] = 0.09219471161920259
iter = 469
z_val = 0.008111657331248925
Optimize a model with 939 rows, 219 columns and 204268 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1116573e-03   3.714631e-03   0.000000e+00      0s
     103    8.1150852e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  8.115085168e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013781349389451011
current_sol["val"] = 0.1178413859900468
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01362135965704956
current_sol["val"] = 0.08196601672940587
iter = 470
z_val = 0.008115085167631444
Optimize a model with 941 rows, 219 columns and 204704 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1150852e-03   3.425334e-03   0.000000e+00      0s
     105    8.1177998e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  8.117799759e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015291030059474912
current_sol["val"] = 0.1006392737060107
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014675228717062755
current_sol["val"] = 0.08794569409238935
iter = 471
z_val = 0.008117799758545392
Optimize a model with 943 rows, 219 columns and 205140 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1177998e-03   3.745773e-03   0.000000e+00      0s
     110    8.1205665e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  8.120566527e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015021091883684954
current_sol["val"] = 0.1003612759371792
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015058925405090568
current_sol["val"] = 0.09472195897867959
iter = 472
z_val = 0.008120566526823995
Optimize a model with 945 rows, 219 columns and 205576 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1205665e-03   3.759990e-03   0.000000e+00      0s
     121    8.1229051e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.10 seconds
Optimal objective  8.122905103e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014229250098835628
current_sol["val"] = 0.09927817757436244
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014185398827400475
current_sol["val"] = 0.09461579873671638
iter = 473
z_val = 0.008122905102910421
Optimize a model with 947 rows, 219 columns and 206012 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1229051e-03   3.551825e-03   0.000000e+00      0s
      88    8.1250384e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  8.125038399e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014915607432915947
current_sol["val"] = 0.09917340765842121
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014887867699441552
current_sol["val"] = 0.08997458974116268
iter = 474
z_val = 0.008125038399090526
Optimize a model with 949 rows, 219 columns and 206448 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1250384e-03   3.725423e-03   0.000000e+00      0s
      85    8.1272805e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.07 seconds
Optimal objective  8.127280479e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014098758088562325
current_sol["val"] = 0.1073953024564692
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014295146745714199
current_sol["val"] = 0.08950211380980343
iter = 475
z_val = 0.008127280478737594
Optimize a model with 951 rows, 219 columns and 206884 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1272805e-03   3.549231e-03   0.000000e+00      0s
     106    8.1293165e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  8.129316483e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012992989295643805
current_sol["val"] = 0.11055813914035295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013252178223056292
current_sol["val"] = 0.0824026214534016
iter = 476
z_val = 0.00812931648298016
Optimize a model with 953 rows, 219 columns and 207320 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1293165e-03   3.280642e-03   0.000000e+00      0s
     102    8.1313061e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  8.131306112e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013676066370598174
current_sol["val"] = 0.11027259815971041
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01347858451525966
current_sol["val"] = 0.08681277077066274
iter = 477
z_val = 0.008131306111999765
Optimize a model with 955 rows, 219 columns and 207756 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1313061e-03   3.394329e-03   0.000000e+00      0s
     131    8.1372326e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.10 seconds
Optimal objective  8.137232571e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016525655412418943
current_sol["val"] = 0.10049561147540312
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01621246197574533
current_sol["val"] = 0.0946663827471507
iter = 478
z_val = 0.008137232570517856
Optimize a model with 957 rows, 219 columns and 208192 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1372326e-03   4.092255e-03   0.000000e+00      0s
      89    8.1433161e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  8.143316060e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013123756624203543
current_sol["val"] = 0.09956884323757474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01243636924233616
