successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 8
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 3.0541760758952012
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03232200597750458
current_sol["val"] = 2.854579808849516
iter = 484
z_val = 0.021957422062384546
Optimize a model with 968 rows, 219 columns and 210590 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1957422e-02   8.124585e-03   0.000000e+00      0s
     102    2.1968753e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  2.196875342e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03303592730402595
current_sol["val"] = 2.897827816013813
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03555218181874413
current_sol["val"] = 2.8828208254666174
iter = 485
z_val = 0.0219687534247696
Optimize a model with 970 rows, 219 columns and 211026 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1968753e-02   8.573488e-03   0.000000e+00      0s
     100    2.1982254e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  2.198225419e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034481933022050014
current_sol["val"] = 2.9373512464905547
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034302553677539004
current_sol["val"] = 2.8968655572195563
iter = 486
z_val = 0.02198225419110126
Optimize a model with 972 rows, 219 columns and 211462 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1982254e-02   8.598049e-03   0.000000e+00      0s
      98    2.1991069e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.11 seconds
Optimal objective  2.199106890e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031223038570202255
current_sol["val"] = 2.9472929691115124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029454974543524422
current_sol["val"] = 2.912986999412935
iter = 487
z_val = 0.021991068898293026
Optimize a model with 974 rows, 219 columns and 211898 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1991069e-02   7.584742e-03   0.000000e+00      0s
      88    2.1998396e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.08 seconds
Optimal objective  2.199839567e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03338788833422429
current_sol["val"] = 3.0107441756305535
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0347470691323903
current_sol["val"] = 2.866294590364976
iter = 488
z_val = 0.021998395673709103
Optimize a model with 976 rows, 219 columns and 212334 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1998396e-02   8.516857e-03   0.000000e+00      0s
      81    2.2006916e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.07 seconds
Optimal objective  2.200691570e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029701365442831865
current_sol["val"] = 3.049252787642943
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030409575094533573
current_sol["val"] = 2.8302555775119167
iter = 489
z_val = 0.02200691570325586
Optimize a model with 978 rows, 219 columns and 212770 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2006916e-02   7.513857e-03   0.000000e+00      0s
     107    2.2016517e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  2.201651704e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035857565055324774
current_sol["val"] = 2.929285476065234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03641039705741221
current_sol["val"] = 2.8863732582056967
iter = 490
z_val = 0.022016517036081443
Optimize a model with 980 rows, 219 columns and 213206 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2016517e-02   9.033474e-03   0.000000e+00      0s
      87    2.2021300e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.08 seconds
Optimal objective  2.202129988e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033158470755385555
current_sol["val"] = 2.978649362410936
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03333538108848068
current_sol["val"] = 2.883256932921684
iter = 491
z_val = 0.022021299876906496
Optimize a model with 982 rows, 219 columns and 213642 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2021300e-02   8.311718e-03   0.000000e+00      0s
      84    2.2025847e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  2.202584713e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03434234280083995
current_sol["val"] = 2.818724889370902
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03482960381059684
current_sol["val"] = 2.924764720453655
iter = 492
z_val = 0.022025847131104198
Optimize a model with 984 rows, 219 columns and 214078 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2025847e-02   8.646466e-03   0.000000e+00      0s
      93    2.2031652e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  2.203165209e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034511909977256616
current_sol["val"] = 2.9098600101358882
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03293008458006842
current_sol["val"] = 2.9421314489796773
iter = 493
z_val = 0.022031652088908973
Optimize a model with 986 rows, 219 columns and 214514 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2031652e-02   8.430227e-03   0.000000e+00      0s
      94    2.2034920e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  2.203492007e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03255332590409528
current_sol["val"] = 2.9611432120614314
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030594623333831093
current_sol["val"] = 2.914743834437781
iter = 494
z_val = 0.02203492007472772
Optimize a model with 988 rows, 219 columns and 214950 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2034920e-02   7.893475e-03   0.000000e+00      0s
      98    2.2040577e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  2.204057685e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030569059488109725
current_sol["val"] = 2.9314660749317807
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029664047815959046
current_sol["val"] = 2.8863698162956184
iter = 495
z_val = 0.022040576848446677
Optimize a model with 990 rows, 219 columns and 215386 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2040577e-02   7.529125e-03   0.000000e+00      0s
     106    2.2049528e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.12 seconds
Optimal objective  2.204952763e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03213688375465768
current_sol["val"] = 3.0285896943121964
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03179502519866046
current_sol["val"] = 2.850454626338261
iter = 496
z_val = 0.022049527629193016
Optimize a model with 992 rows, 219 columns and 215822 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2049528e-02   7.991475e-03   0.000000e+00      0s
      99    2.2060601e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  2.206060118e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030421447371884493
current_sol["val"] = 2.9478340917664068
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03261719503803579
current_sol["val"] = 2.9347534058096914
iter = 497
z_val = 0.022060601182605846
Optimize a model with 994 rows, 219 columns and 216258 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e+00, 3e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2060601e-02   7.879813e-03   0.000000e+00      0s
     107    2.2072538e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  2.207253830e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030727282531283276
current_sol["val"] = 2.8236457374591724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0321472639653677
current_sol["val"] = 2.9053473716739586
iter = 498
z_val = 0.02207253829755621
Optimize a model with 996 rows, 219 columns and 216694 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
