successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 92
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  1.669903228e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007829319754609754
current_sol["val"] = 0.0644900670159019
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007743787902020632
current_sol["val"] = 0.0673178814949195
iter = 358
z_val = 0.001669903227777486
Optimize a model with 717 rows, 219 columns and 155872 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6699032e-03   1.946633e-03   0.000000e+00      0s
      97    1.6728894e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  1.672889444e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006383219968457505
current_sol["val"] = 0.05968967452955218
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006138235461277537
current_sol["val"] = 0.06423643225368898
iter = 359
z_val = 0.0016728894439455063
Optimize a model with 719 rows, 219 columns and 156308 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6728894e-03   1.565178e-03   0.000000e+00      0s
     111    1.6769916e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  1.676991608e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006505324487214324
current_sol["val"] = 0.06825159122213247
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006666848246721931
current_sol["val"] = 0.04305676884126529
iter = 360
z_val = 0.0016769916076767835
Optimize a model with 721 rows, 219 columns and 156744 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6769916e-03   1.646519e-03   0.000000e+00      0s
     103    1.6797965e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  1.679796462e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007753483955543858
current_sol["val"] = 0.059361567907879706
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007843683227164359
current_sol["val"] = 0.06306120805052598
iter = 361
z_val = 0.0016797964617673092
Optimize a model with 723 rows, 219 columns and 157180 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6797965e-03   1.949643e-03   0.000000e+00      0s
      81    1.6820577e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.06 seconds
Optimal objective  1.682057749e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007259996617990259
current_sol["val"] = 0.0636592907098499
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007273717822456789
current_sol["val"] = 0.06807539847396879
iter = 362
z_val = 0.0016820577494014682
Optimize a model with 725 rows, 219 columns and 157616 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6820577e-03   1.816710e-03   0.000000e+00      0s
     106    1.6848312e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.07 seconds
Optimal objective  1.684831154e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007020703050273862
current_sol["val"] = 0.06856228545258344
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006895613939755412
current_sol["val"] = 0.06321904264328021
iter = 363
z_val = 0.0016848311541484545
Optimize a model with 727 rows, 219 columns and 158052 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6848312e-03   1.739538e-03   0.000000e+00      0s
     121    1.6888251e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.08 seconds
Optimal objective  1.688825118e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0075190082504426005
current_sol["val"] = 0.07392429646736168
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007421651993204483
current_sol["val"] = 0.06268424544677077
iter = 364
z_val = 0.0016888251176807427
Optimize a model with 729 rows, 219 columns and 158488 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6888251e-03   1.867581e-03   0.000000e+00      0s
     118    1.6915985e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.08 seconds
Optimal objective  1.691598451e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006800186877377614
current_sol["val"] = 0.05864644670783234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006976853357491041
current_sol["val"] = 0.06784398659984553
iter = 365
z_val = 0.0016915984511148608
Optimize a model with 731 rows, 219 columns and 158924 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6915985e-03   1.722126e-03   0.000000e+00      0s
      87    1.6932316e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.07 seconds
Optimal objective  1.693231634e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007662648967777708
current_sol["val"] = 0.07140707146608499
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007380795493995118
current_sol["val"] = 0.06997226116798932
iter = 366
z_val = 0.0016932316341799493
Optimize a model with 733 rows, 219 columns and 159360 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6932316e-03   1.880426e-03   0.000000e+00      0s
      92    1.6949621e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  1.694962076e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007318781760710145
current_sol["val"] = 0.06676754553118491
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007416523921044619
current_sol["val"] = 0.06570175076428308
iter = 367
z_val = 0.0016949620759548279
Optimize a model with 735 rows, 219 columns and 159796 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6949621e-03   1.841912e-03   0.000000e+00      0s
      85    1.6961647e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.07 seconds
Optimal objective  1.696164673e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007265583234873045
current_sol["val"] = 0.06106566790614372
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007443534386463453
current_sol["val"] = 0.06003711233379872
iter = 368
z_val = 0.0016961646729000692
Optimize a model with 737 rows, 219 columns and 160232 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6961647e-03   1.838636e-03   0.000000e+00      0s
      86    1.6981205e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.09 seconds
Optimal objective  1.698120511e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007481484296493885
current_sol["val"] = 0.06936234687144646
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007560850850062025
current_sol["val"] = 0.05187641979621949
iter = 369
z_val = 0.0016981205109588347
Optimize a model with 739 rows, 219 columns and 160668 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6981205e-03   1.880289e-03   0.000000e+00      0s
     101    1.7002019e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  1.700201894e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006324524640041962
current_sol["val"] = 0.06645919131943263
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006105661861208899
current_sol["val"] = 0.07124241770759039
iter = 370
z_val = 0.0017002018944312928
Optimize a model with 741 rows, 219 columns and 161104 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7002019e-03   1.553770e-03   0.000000e+00      0s
      88    1.7018893e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.06 seconds
Optimal objective  1.701889318e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006623821137056066
current_sol["val"] = 0.05482746316001572
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006490734502852171
current_sol["val"] = 0.07372352710297582
iter = 371
z_val = 0.0017018893175164327
Optimize a model with 743 rows, 219 columns and 161540 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7018893e-03   1.639315e-03   0.000000e+00      0s
     111    1.7041851e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.08 seconds
Optimal objective  1.704185129e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006916111832862792
current_sol["val"] = 0.060236180341754375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
