successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 102
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    8.6265478e-03   3.941714e-03   0.000000e+00      0s
      96    8.6302564e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  8.630256394e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015863305961014817
current_sol["val"] = -0.11889863256511851
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015157080019313264
current_sol["val"] = -0.27973266768339833
iter = 471
z_val = 0.00863025639412838
Optimize a model with 943 rows, 219 columns and 205140 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6302564e-03   3.877542e-03   0.000000e+00      0s
     121    8.6349494e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.11 seconds
Optimal objective  8.634949368e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01688205435188861
current_sol["val"] = -0.08088772300788363
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016135967232170333
current_sol["val"] = -0.1734168146642563
iter = 472
z_val = 0.008634949368256073
Optimize a model with 945 rows, 219 columns and 205576 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6349494e-03   4.127244e-03   0.000000e+00      0s
     120    8.6418492e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.10 seconds
Optimal objective  8.641849202e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017584993273594206
current_sol["val"] = -0.16306752083692247
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017142027638608493
current_sol["val"] = -0.22743458392929744
iter = 473
z_val = 0.008641849202219831
Optimize a model with 947 rows, 219 columns and 206012 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6418492e-03   4.340866e-03   0.000000e+00      0s
      96    8.6484661e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.10 seconds
Optimal objective  8.648466116e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01653282869801964
current_sol["val"] = -0.04507708705971583
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016769870143289
current_sol["val"] = -0.20195590982512326
iter = 474
z_val = 0.008648466115888542
Optimize a model with 949 rows, 219 columns and 206448 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6484661e-03   4.162825e-03   0.000000e+00      0s
      87    8.6534647e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.08 seconds
Optimal objective  8.653464684e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018816095130571926
current_sol["val"] = -0.36799307928143116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018182879769557618
current_sol["val"] = -0.16393349105176744
iter = 475
z_val = 0.008653464684165698
Optimize a model with 951 rows, 219 columns and 206884 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6534647e-03   4.624860e-03   0.000000e+00      0s
      84    8.6569086e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.07 seconds
Optimal objective  8.656908649e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015213694717136957
current_sol["val"] = -0.1387751736849625
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015163120059543431
current_sol["val"] = -0.19379592115128433
iter = 476
z_val = 0.00865690864903083
Optimize a model with 953 rows, 219 columns and 207320 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6569086e-03   3.797091e-03   0.000000e+00      0s
     118    8.6633697e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.10 seconds
Optimal objective  8.663369689e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016417702190174896
current_sol["val"] = -0.08332528863497887
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01725513201905446
current_sol["val"] = -0.4449980309333675
iter = 477
z_val = 0.008663369689082915
Optimize a model with 955 rows, 219 columns and 207756 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6633697e-03   4.209095e-03   0.000000e+00      0s
     113    8.6729276e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  8.672927620e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01904124260153066
current_sol["val"] = -0.0980827511894714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01854644378177253
current_sol["val"] = -0.34389204248226024
iter = 478
z_val = 0.008672927619753268
Optimize a model with 957 rows, 219 columns and 208192 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6729276e-03   4.698454e-03   0.000000e+00      0s
     124    8.6826669e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.10 seconds
Optimal objective  8.682666909e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01832834361003579
current_sol["val"] = -0.14262029221286832
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018670523761700843
current_sol["val"] = -0.2342424916113887
iter = 479
z_val = 0.00868266690903573
Optimize a model with 959 rows, 219 columns and 208628 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6826669e-03   4.624851e-03   0.000000e+00      0s
     120    8.6899434e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.10 seconds
Optimal objective  8.689943370e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0172973844988995
current_sol["val"] = -0.08233744484362243
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01700418249636577
current_sol["val"] = -0.1691198986786711
iter = 480
z_val = 0.00868994337005912
Optimize a model with 961 rows, 219 columns and 209064 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6899434e-03   4.287691e-03   0.000000e+00      0s
      80    8.6950282e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.09 seconds
Optimal objective  8.695028192e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01670473183501084
current_sol["val"] = -0.07368546385884266
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016040604587412646
current_sol["val"] = -0.37471471737729356
iter = 481
z_val = 0.008695028191895098
Optimize a model with 963 rows, 219 columns and 209500 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6950282e-03   4.093164e-03   0.000000e+00      0s
     119    8.7008881e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.10 seconds
Optimal objective  8.700888108e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015846521455636427
current_sol["val"] = -0.08512299164945272
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016062903778104515
current_sol["val"] = -0.1412923396830282
iter = 482
z_val = 0.00870088810808174
Optimize a model with 965 rows, 219 columns and 209936 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7008881e-03   3.988667e-03   0.000000e+00      0s
     116    8.7082470e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  8.708247003e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01652407061212803
current_sol["val"] = -0.07367425346313411
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01643234178684861
current_sol["val"] = -0.21375748923073165
iter = 483
z_val = 0.008708247002964404
Optimize a model with 967 rows, 219 columns and 210372 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7082470e-03   4.119541e-03   0.000000e+00      0s
     113    8.7168015e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  8.716801463e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015638357325917507
current_sol["val"] = -0.19999297751969844
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015676197275455522
current_sol["val"] = -0.22100283078865018
iter = 484
z_val = 0.008716801462533327
Optimize a model with 969 rows, 219 columns and 210808 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-07, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7168015e-03   3.914310e-03   0.000000e+00      0s
      93    8.7241657e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  8.724165691e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
