successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 96
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3041858e-02   1.214653e-02   0.000000e+00      0s
     163    2.3093454e-02   0.000000e+00   0.000000e+00      0s

Solved in 163 iterations and 0.12 seconds
Optimal objective  2.309345385e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0437685501888996
current_sol["val"] = -1.3367962475288147
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045246039227809724
current_sol["val"] = -1.2425724963042493
iter = 450
z_val = 0.023093453847125432
Optimize a model with 899 rows, 219 columns and 195548 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3093454e-02   1.112679e-02   0.000000e+00      0s
     132    2.3122732e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.10 seconds
Optimal objective  2.312273154e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04821050043857657
current_sol["val"] = -1.2484723861742038
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048182947248298524
current_sol["val"] = -1.2267956747598705
iter = 451
z_val = 0.023122731542960222
Optimize a model with 901 rows, 219 columns and 195984 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3122732e-02   1.204916e-02   0.000000e+00      0s
     114    2.3146896e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  2.314689571e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04937699020373876
current_sol["val"] = -1.3465620174503432
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04732289968165562
current_sol["val"] = -1.323063997329465
iter = 452
z_val = 0.023146895710120435
Optimize a model with 903 rows, 219 columns and 196420 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3146896e-02   1.208746e-02   0.000000e+00      0s
     121    2.3178679e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.10 seconds
Optimal objective  2.317867893e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046860359047723746
current_sol["val"] = -1.331202330136616
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04732100496131331
current_sol["val"] = -1.4152976225789318
iter = 453
z_val = 0.023178678927536042
Optimize a model with 905 rows, 219 columns and 196856 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3178679e-02   1.177265e-02   0.000000e+00      0s
     107    2.3195731e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  2.319573092e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0454010109441146
current_sol["val"] = -1.2034876950862246
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045442862538002116
current_sol["val"] = -1.4969818938128678
iter = 454
z_val = 0.023195730924932333
Optimize a model with 907 rows, 219 columns and 197292 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3195731e-02   1.135548e-02   0.000000e+00      0s
     104    2.3218527e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  2.321852715e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042952697892245414
current_sol["val"] = -1.1321545912498812
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04467874705826498
current_sol["val"] = -1.384838993668644
iter = 455
z_val = 0.02321852715421945
Optimize a model with 909 rows, 219 columns and 197728 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3218527e-02   1.095392e-02   0.000000e+00      0s
     142    2.3241907e-02   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.13 seconds
Optimal objective  2.324190735e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04729340752717186
current_sol["val"] = -1.3521577686346764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04861990712909503
current_sol["val"] = -1.4359108159825416
iter = 456
z_val = 0.023241907346714843
Optimize a model with 911 rows, 219 columns and 198164 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3241907e-02   1.198915e-02   0.000000e+00      0s
     113    2.3263061e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  2.326306114e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044836206464443924
current_sol["val"] = -1.2451706143589443
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04759290807386888
current_sol["val"] = -1.236713270439471
iter = 457
z_val = 0.02326306114359302
Optimize a model with 913 rows, 219 columns and 198600 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3263061e-02   1.155361e-02   0.000000e+00      0s
     131    2.3278761e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.10 seconds
Optimal objective  2.327876138e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04628954680908093
current_sol["val"] = -1.242249191249639
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04648490645499963
current_sol["val"] = -1.4732578592222216
iter = 458
z_val = 0.023278761380440615
Optimize a model with 915 rows, 219 columns and 199036 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3278761e-02   1.159678e-02   0.000000e+00      0s
     108    2.3291048e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  2.329104845e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04661635473286087
current_sol["val"] = -1.3397914085218952
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047594293285974504
current_sol["val"] = -1.335726629731663
iter = 459
z_val = 0.02329104845101104
Optimize a model with 917 rows, 219 columns and 199472 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3291048e-02   1.177630e-02   0.000000e+00      0s
     133    2.3302757e-02   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.10 seconds
Optimal objective  2.330275699e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04233833106866465
current_sol["val"] = -1.4119087276240925
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.041904739884262146
current_sol["val"] = -1.3344249397621428
iter = 460
z_val = 0.023302756988698426
Optimize a model with 919 rows, 219 columns and 199908 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3302757e-02   1.053036e-02   0.000000e+00      0s
     109    2.3309516e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  2.330951592e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04329985712018308
current_sol["val"] = -1.137578773380658
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042919655963860145
current_sol["val"] = -1.470998271287735
iter = 461
z_val = 0.023309515919725396
Optimize a model with 921 rows, 219 columns and 200344 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3309516e-02   1.077743e-02   0.000000e+00      0s
     136    2.3319516e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.11 seconds
Optimal objective  2.331951637e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04411772358874058
current_sol["val"] = -1.2734134312641823
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04330116176686913
current_sol["val"] = -1.3019313146535836
iter = 462
z_val = 0.02331951636874381
Optimize a model with 923 rows, 219 columns and 200780 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3319516e-02   1.092733e-02   0.000000e+00      0s
     128    2.3327874e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.10 seconds
Optimal objective  2.332787413e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0442936996782044
current_sol["val"] = -1.2952278432500364
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046447832599179145
current_sol["val"] = -1.400100593397623
iter = 463
z_val = 0.02332787413424765
Optimize a model with 925 rows, 219 columns and 201216 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3327874e-02   1.134267e-02   0.000000e+00      0s
     135    2.3337405e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.12 seconds
Optimal objective  2.333740487e-02
