successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 66
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  3.732871142e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03971585641817171
current_sol["val"] = 0.08317774025078101
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039672797165135554
current_sol["val"] = 0.009087546099972843
iter = 529
z_val = 0.03732871141915656
Optimize a model with 1059 rows, 219 columns and 230428 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7328711e-02   9.923560e-03   0.000000e+00      0s
     101    3.7338839e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  3.733883920e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039686949615388614
current_sol["val"] = 0.06430570894657811
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039400545009889404
current_sol["val"] = -0.0062575337500912495
iter = 530
z_val = 0.03733883920407437
Optimize a model with 1061 rows, 219 columns and 230864 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7338839e-02   9.885913e-03   0.000000e+00      0s
      95    3.7346912e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  3.734691199e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03737610861512592
current_sol["val"] = 0.06322070101686003
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03745456541209253
current_sol["val"] = -0.007378026867805138
iter = 531
z_val = 0.03734691199095216
Optimize a model with 1063 rows, 219 columns and 231300 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7346912e-02   9.353810e-03   0.000000e+00      0s
     112    3.7356466e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.10 seconds
Optimal objective  3.735646598e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0418650449539587
current_sol["val"] = 0.07137774229671583
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038667875346828466
current_sol["val"] = 0.0019340527408115164
iter = 532
z_val = 0.037356465978675014
Optimize a model with 1065 rows, 219 columns and 231736 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7356466e-02   1.006659e-02   0.000000e+00      0s
     111    3.7363600e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.10 seconds
Optimal objective  3.736360010e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04003798904384958
current_sol["val"] = 0.08170008085533095
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.041473708086770304
current_sol["val"] = 0.022276572058917546
iter = 533
z_val = 0.03736360010220446
Optimize a model with 1067 rows, 219 columns and 232172 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7363600e-02   1.018894e-02   0.000000e+00      0s
     103    3.7374064e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  3.737406435e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03715043283025264
current_sol["val"] = 0.08029527684362042
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038139200356020184
current_sol["val"] = 0.0024589423860920125
iter = 534
z_val = 0.03737406435182733
Optimize a model with 1069 rows, 219 columns and 232608 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7374064e-02   9.411182e-03   0.000000e+00      0s
      86    3.7384709e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.07 seconds
Optimal objective  3.738470945e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03923109819640276
current_sol["val"] = 0.050106322743954594
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03812402622911222
current_sol["val"] = 0.018116800327905292
iter = 535
z_val = 0.03738470944969559
Optimize a model with 1071 rows, 219 columns and 233044 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7384709e-02   9.669366e-03   0.000000e+00      0s
      79    3.7395186e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.08 seconds
Optimal objective  3.739518629e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035819436286390824
current_sol["val"] = 0.07907489876534352
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03302940623301932
current_sol["val"] = 0.008750225836122198
iter = 536
z_val = 0.0373951862904094
Optimize a model with 1073 rows, 219 columns and 233480 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7395186e-02   8.606086e-03   0.000000e+00      0s
      95    3.7406927e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  3.740692697e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03652752624575204
current_sol["val"] = 0.07367014276629194
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03706285064280409
current_sol["val"] = 0.011157048546437773
iter = 537
z_val = 0.03740692697243272
Optimize a model with 1075 rows, 219 columns and 233916 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7406927e-02   9.198778e-03   0.000000e+00      0s
     116    3.7427266e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  3.742726568e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03219908081958245
current_sol["val"] = 0.07929922381831564
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0312889949525916
current_sol["val"] = 0.0031306237064911216
iter = 538
z_val = 0.037427265684007574
Optimize a model with 1077 rows, 219 columns and 234352 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7427266e-02   7.935989e-03   0.000000e+00      0s
     121    3.7444190e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.11 seconds
Optimal objective  3.744418971e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03261354047508737
current_sol["val"] = 0.07873317991746027
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032588989095118814
current_sol["val"] = 0.0021934877682799107
iter = 539
z_val = 0.03744418970721726
Optimize a model with 1079 rows, 219 columns and 234788 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7444190e-02   8.150300e-03   0.000000e+00      0s
     109    3.7462920e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  3.746291950e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03398877147130067
current_sol["val"] = 0.07572696602146614
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033702094095774134
current_sol["val"] = 0.007669053166800358
iter = 540
z_val = 0.03746291950439284
Optimize a model with 1081 rows, 219 columns and 235224 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7462920e-02   8.461339e-03   0.000000e+00      0s
     113    3.7488064e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  3.748806376e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03921075874249429
current_sol["val"] = 0.0768710981611281
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03949950831615248
current_sol["val"] = -2.1578203177430056e-5
iter = 541
z_val = 0.037488063764023166
Optimize a model with 1083 rows, 219 columns and 235660 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7488064e-02   9.838761e-03   0.000000e+00      0s
     104    3.7503547e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  3.750354742e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028921871045940663
current_sol["val"] = 0.06254619634162162
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02849683267623173
current_sol["val"] = 0.005031434951309647
iter = 542
z_val = 0.03750354742458104
Optimize a model with 1085 rows, 219 columns and 236096 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7503547e-02   7.177324e-03   0.000000e+00      0s
      97    3.7522536e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  3.752253629e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03312315649703494
current_sol["val"] = 0.0687440237283354
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
