successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 100
inflation_const = parse(Float64, ARGS[5]) = 0.05
     125    8.5183799e-04   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.10 seconds
Optimal objective  8.518379929e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003367294366072211
current_sol["val"] = -0.01395320671493022
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032784035901653355
current_sol["val"] = -0.008217545579697727
iter = 432
z_val = 0.0008518379929449831
Optimize a model with 864 rows, 219 columns and 187918 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5183799e-04   8.307109e-04   0.000000e+00      0s
     132    8.5314669e-04   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.11 seconds
Optimal objective  8.531466859e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037003660433825815
current_sol["val"] = -0.0073716110335940105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003947670760177338
current_sol["val"] = -0.009399796873763867
iter = 433
z_val = 0.0008531466858711101
Optimize a model with 866 rows, 219 columns and 188354 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5314669e-04   9.560027e-04   0.000000e+00      0s
     161    8.5591355e-04   0.000000e+00   0.000000e+00      0s

Solved in 161 iterations and 0.13 seconds
Optimal objective  8.559135507e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032038359103763597
current_sol["val"] = -0.006421666290978643
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030831247106807465
current_sol["val"] = -0.014862823114132786
iter = 434
z_val = 0.0008559135507218672
Optimize a model with 868 rows, 219 columns and 188790 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.4901852e+24   2.849408e+32   5.490185e-06      0s
     126    8.5748717e-04   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.13 seconds
Optimal objective  8.574871747e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003519975355225648
current_sol["val"] = -0.026153519277369194
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032821712030621326
current_sol["val"] = -0.0012781841928008002
iter = 435
z_val = 0.0008574871747281919
Optimize a model with 870 rows, 219 columns and 189226 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5748717e-04   8.502654e-04   0.000000e+00      0s
     119    8.5905258e-04   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.10 seconds
Optimal objective  8.590525790e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033521228421633195
current_sol["val"] = -0.013496195492237621
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003099426913812138
current_sol["val"] = -0.0075630872482278485
iter = 436
z_val = 0.0008590525790095786
Optimize a model with 872 rows, 219 columns and 189662 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5905258e-04   8.064423e-04   0.000000e+00      0s
     121    8.6033865e-04   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.11 seconds
Optimal objective  8.603386460e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027359712991352186
current_sol["val"] = -0.024231823918526765
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027348215561793917
current_sol["val"] = -0.01041087675399544
iter = 437
z_val = 0.0008603386459890242
Optimize a model with 874 rows, 219 columns and 190098 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6033865e-04   6.838485e-04   0.000000e+00      0s
     130    8.6159420e-04   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.10 seconds
Optimal objective  8.615942023e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033667176452294866
current_sol["val"] = -0.028697256742474635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030911167575461327
current_sol["val"] = -0.004714936333541396
iter = 438
z_val = 0.000861594202272512
Optimize a model with 876 rows, 219 columns and 190534 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6159420e-04   8.072279e-04   0.000000e+00      0s
     100    8.6236282e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  8.623628209e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003162208335661902
current_sol["val"] = -0.017787882901064044
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002914820021964686
current_sol["val"] = -0.008002556578682447
iter = 439
z_val = 0.000862362820875744
Optimize a model with 878 rows, 219 columns and 190970 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6236282e-04   7.596263e-04   0.000000e+00      0s
     118    8.6349502e-04   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.10 seconds
Optimal objective  8.634950186e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003253677085196553
current_sol["val"] = -0.014758695114889923
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031272844213440995
current_sol["val"] = -0.022987510985793852
iter = 440
z_val = 0.0008634950186341209
Optimize a model with 880 rows, 219 columns and 191406 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6349502e-04   7.976188e-04   0.000000e+00      0s
     111    8.6452663e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.10 seconds
Optimal objective  8.645266337e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030356094472346233
current_sol["val"] = -0.003727847175927353
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028589873199142495
current_sol["val"] = -0.010799065297092986
iter = 441
z_val = 0.0008645266336895253
Optimize a model with 882 rows, 219 columns and 191842 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6452663e-04   7.368233e-04   0.000000e+00      0s
      99    8.6544646e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  8.654464584e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027560242633793836
current_sol["val"] = -0.005296273666326465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002577456520348834
current_sol["val"] = -0.027446313218662314
iter = 442
z_val = 0.0008654464583688875
Optimize a model with 884 rows, 219 columns and 192278 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6544646e-04   6.666849e-04   0.000000e+00      0s
     112    8.6641464e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.10 seconds
Optimal objective  8.664146360e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025371784165853714
current_sol["val"] = -0.012226659244246374
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002391368705297228
current_sol["val"] = -0.005884616359991998
iter = 443
z_val = 0.0008664146360456481
Optimize a model with 886 rows, 219 columns and 192714 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6641464e-04   6.160677e-04   0.000000e+00      0s
     120    8.6754202e-04   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.09 seconds
Optimal objective  8.675420247e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002611362097891764
current_sol["val"] = -0.013964166946195667
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027476684106741626
current_sol["val"] = -0.013162551627583018
iter = 444
z_val = 0.0008675420247114351
Optimize a model with 888 rows, 219 columns and 193150 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6754202e-04   6.698779e-04   0.000000e+00      0s
     109    8.6882313e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  8.688231275e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003058702660274554
current_sol["val"] = -0.011513738969915487
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028318921795287087
current_sol["val"] = -0.01181385217672256
iter = 445
z_val = 0.0008688231275083893
Optimize a model with 890 rows, 219 columns and 193586 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6882313e-04   7.363225e-04   0.000000e+00      0s
      93    8.6946670e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
Optimal objective  8.694666964e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
