successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 119
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  1.323873403e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021841903389411
current_sol["val"] = 0.8878884334422291
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02154950752573378
current_sol["val"] = 0.7247030197019345
iter = 435
z_val = 0.013238734032220643
Optimize a model with 871 rows, 219 columns and 189444 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3238734e-02   5.423918e-03   0.000000e+00      0s
     118    1.3255389e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.08 seconds
Optimal objective  1.325538919e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026272887693765345
current_sol["val"] = 0.7988667178836144
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026459356817331435
current_sol["val"] = 0.7182050043893466
iter = 436
z_val = 0.013255389191312805
Optimize a model with 873 rows, 219 columns and 189880 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3255389e-02   6.591524e-03   0.000000e+00      0s
     120    1.3270903e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.08 seconds
Optimal objective  1.327090271e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022262337257581852
current_sol["val"] = 0.8255102200717958
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021404997183824208
current_sol["val"] = 0.8121253065228007
iter = 437
z_val = 0.013270902705686649
Optimize a model with 875 rows, 219 columns and 190316 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3270903e-02   5.458412e-03   0.000000e+00      0s
      82    1.3277296e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.07 seconds
Optimal objective  1.327729605e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022855118232851954
current_sol["val"] = 0.8632499783949736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023052592705047517
current_sol["val"] = 0.7276674713206096
iter = 438
z_val = 0.013277296047474052
Optimize a model with 877 rows, 219 columns and 190752 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3277296e-02   5.738449e-03   0.000000e+00      0s
     123    1.3290730e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.09 seconds
Optimal objective  1.329072978e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024635474490315397
current_sol["val"] = 0.7499905343469077
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025274892309375067
current_sol["val"] = 0.7947714563672255
iter = 439
z_val = 0.013290729780942987
Optimize a model with 879 rows, 219 columns and 191188 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3290730e-02   6.238786e-03   0.000000e+00      0s
     108    1.3301147e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  1.330114713e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022008924897743858
current_sol["val"] = 0.9370511322762685
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02263231749274147
current_sol["val"] = 0.7394595496053438
iter = 440
z_val = 0.013301147131798927
Optimize a model with 881 rows, 219 columns and 191624 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3301147e-02   5.580145e-03   0.000000e+00      0s
     114    1.3312635e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  1.331263512e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023482436112061415
current_sol["val"] = 0.7701938853029938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022729496685221524
current_sol["val"] = 0.7908765455280784
iter = 441
z_val = 0.013312635123757705
Optimize a model with 883 rows, 219 columns and 192060 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3312635e-02   5.776482e-03   0.000000e+00      0s
     115    1.3318357e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.10 seconds
Optimal objective  1.331835737e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02235615738646285
current_sol["val"] = 0.7820276540570006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022108359405953994
current_sol["val"] = 0.7265277786616615
iter = 442
z_val = 0.013318357373795109
Optimize a model with 885 rows, 219 columns and 192496 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3318357e-02   5.558056e-03   0.000000e+00      0s
     139    1.3329816e-02   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.11 seconds
Optimal objective  1.332981592e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023058776023782035
current_sol["val"] = 0.7769872047814362
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021220358947907365
current_sol["val"] = 0.7817994036486612
iter = 443
z_val = 0.013329815918195606
Optimize a model with 887 rows, 219 columns and 192932 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3329816e-02   5.534878e-03   0.000000e+00      0s
     119    1.3355645e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.08 seconds
Optimal objective  1.335564487e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02482590409269969
current_sol["val"] = 0.7406434393988433
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024444609278412743
current_sol["val"] = 0.5805824882642646
iter = 444
z_val = 0.01335564487026473
Optimize a model with 889 rows, 219 columns and 193368 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3355645e-02   6.158809e-03   0.000000e+00      0s
      94    1.3371527e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  1.337152675e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025864356176845557
current_sol["val"] = 0.8399411328850418
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02379709485733251
current_sol["val"] = 0.6884688239854084
iter = 445
z_val = 0.013371526750128109
Optimize a model with 891 rows, 219 columns and 193804 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3371527e-02   6.207675e-03   0.000000e+00      0s
      93    1.3385326e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  1.338532593e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02276927857028052
current_sol["val"] = 0.793262505094343
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02228122143423035
current_sol["val"] = 0.6991510885433024
iter = 446
z_val = 0.013385325929620814
Optimize a model with 893 rows, 219 columns and 194240 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3385326e-02   5.631305e-03   0.000000e+00      0s
      94    1.3393800e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  1.339380016e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02112583311247071
current_sol["val"] = 0.7630950720499823
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021406954958907445
current_sol["val"] = 0.6732856299949991
iter = 447
z_val = 0.013393800160976336
Optimize a model with 895 rows, 219 columns and 194676 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3393800e-02   5.316588e-03   0.000000e+00      0s
      95    1.3410842e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.07 seconds
Optimal objective  1.341084240e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01986279618185169
current_sol["val"] = 0.8269774780776434
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020658455750685117
current_sol["val"] = 0.7779640168442876
iter = 448
z_val = 0.013410842403885972
Optimize a model with 897 rows, 219 columns and 195112 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3410842e-02   5.065144e-03   0.000000e+00      0s
      92    1.3424200e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  1.342420011e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02151023497561811
current_sol["val"] = 0.9106202210736682
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
