successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 176
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.010190810012289643
iter = 448
z_val = 0.002731434455554464
Optimize a model with 897 rows, 219 columns and 195112 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7314345e-03   1.795576e-03   0.000000e+00      0s
      98    2.7341594e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  2.734159353e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0064708312797848
current_sol["val"] = -0.004611700857523507
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0067263310637434804
current_sol["val"] = -0.010095534450531104
iter = 449
z_val = 0.002734159352614754
Optimize a model with 899 rows, 219 columns and 195548 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7341594e-03   1.649643e-03   0.000000e+00      0s
     113    2.7376193e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.10 seconds
Optimal objective  2.737619254e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006034521507264379
current_sol["val"] = -0.006690898507341685
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005751678665221428
current_sol["val"] = -0.010181197221311677
iter = 450
z_val = 0.002737619254333003
Optimize a model with 901 rows, 219 columns and 195984 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7376193e-03   1.473272e-03   0.000000e+00      0s
     100    2.7405928e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  2.740592820e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005803297346669385
current_sol["val"] = -0.00580716211141246
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005738215193280943
current_sol["val"] = -0.010096957457688354
iter = 451
z_val = 0.0027405928195861407
Optimize a model with 903 rows, 219 columns and 196420 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7405928e-03   1.442687e-03   0.000000e+00      0s
      65    2.7429391e-03   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.06 seconds
Optimal objective  2.742939057e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006135137105122678
current_sol["val"] = -0.004551407418711595
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006640296843731884
current_sol["val"] = -0.010184567311596261
iter = 452
z_val = 0.0027429390568583347
Optimize a model with 905 rows, 219 columns and 196856 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7429391e-03   1.596926e-03   0.000000e+00      0s
      95    2.7459360e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  2.745936019e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005937808853552617
current_sol["val"] = -0.004551394017132422
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005723036596566866
current_sol["val"] = -0.010095039425027496
iter = 453
z_val = 0.002745936019436243
Optimize a model with 907 rows, 219 columns and 197292 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7459360e-03   1.457603e-03   0.000000e+00      0s
      92    2.7489391e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  2.748939089e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006839210196802542
current_sol["val"] = -0.004920130862361957
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006584693387776651
current_sol["val"] = -0.011209907484373994
iter = 454
z_val = 0.002748939089112757
Optimize a model with 909 rows, 219 columns and 197728 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7489391e-03   1.677987e-03   0.000000e+00      0s
      80    2.7505551e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.07 seconds
Optimal objective  2.750555106e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006052546831057337
current_sol["val"] = -0.004398843042549508
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005946984813975083
current_sol["val"] = -0.010407735562925586
iter = 455
z_val = 0.002750555106376313
Optimize a model with 911 rows, 219 columns and 198164 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7505551e-03   1.499940e-03   0.000000e+00      0s
      78    2.7531879e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.07 seconds
Optimal objective  2.753187937e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005967287596367514
current_sol["val"] = -0.004551403095394831
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005727455933760143
current_sol["val"] = -0.01046384342456269
iter = 456
z_val = 0.002753187936850008
Optimize a model with 913 rows, 219 columns and 198600 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7531879e-03   1.461841e-03   0.000000e+00      0s
     107    2.7556073e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  2.755607262e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0056479697659409
current_sol["val"] = -0.004542979872226798
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005411865829217705
current_sol["val"] = -0.010438442936092543
iter = 457
z_val = 0.002755607261531999
Optimize a model with 915 rows, 219 columns and 199036 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7556073e-03   1.382477e-03   0.000000e+00      0s
      98    2.7570445e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
Optimal objective  2.757044516e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005399147572636514
current_sol["val"] = -0.006503514885360854
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005384550589133377
current_sol["val"] = -0.010113370421970106
iter = 458
z_val = 0.0027570445156430727
Optimize a model with 917 rows, 219 columns and 199472 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7570445e-03   1.347960e-03   0.000000e+00      0s
      84    2.7582089e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.07 seconds
Optimal objective  2.758208868e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00599157614523493
current_sol["val"] = -0.004449176835164509
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006051177156462046
current_sol["val"] = -0.010487875175752927
iter = 459
z_val = 0.0027582088679249978
Optimize a model with 919 rows, 219 columns and 199908 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7582089e-03   1.505341e-03   0.000000e+00      0s
     123    2.7600728e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.09 seconds
Optimal objective  2.760072813e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0064567826716202485
current_sol["val"] = -0.008146116644361179
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00651902242476444
current_sol["val"] = -0.010308659985988086
iter = 460
z_val = 0.00276007281302988
Optimize a model with 921 rows, 219 columns and 200344 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7600728e-03   1.621975e-03   0.000000e+00      0s
      89    2.7608020e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  2.760802039e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005288481387245239
current_sol["val"] = -0.004535906122016394
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005067532713262511
current_sol["val"] = -0.010561209082490869
iter = 461
z_val = 0.00276080203889377
Optimize a model with 923 rows, 219 columns and 200780 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7608020e-03   1.294500e-03   0.000000e+00      0s
      92    2.7622959e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  2.762295883e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0062594211314045585
current_sol["val"] = -0.004302659155706969
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006167414525118688
current_sol["val"] = -0.010604412101535949
iter = 462
z_val = 0.0027622958833430117
Optimize a model with 925 rows, 219 columns and 201216 nonzeros
Coefficient statistics:
