successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 73
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.04316674757515529
iter = 504
z_val = 0.00194624738711417
Optimize a model with 1009 rows, 219 columns and 219528 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9462474e-03   6.554053e-04   0.000000e+00      0s
      92    1.9471859e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.10 seconds
Optimal objective  1.947185871e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026174927207644264
current_sol["val"] = -0.04333561503485631
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002604583786911813
current_sol["val"] = -0.04042442033927613
iter = 505
z_val = 0.0019471858710831506
Optimize a model with 1011 rows, 219 columns and 219964 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.5290635e+24   5.478807e+32   6.529064e-06      0s
      88    1.9477869e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.12 seconds
Optimal objective  1.947786913e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027264811190921895
current_sol["val"] = -0.04046743264073185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029107172701229632
current_sol["val"] = -0.044322948208489435
iter = 506
z_val = 0.0019477869132924909
Optimize a model with 1013 rows, 219 columns and 220400 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9477869e-03   7.046482e-04   0.000000e+00      0s
     110    1.9489242e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.11 seconds
Optimal objective  1.948924236e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003210128987224315
current_sol["val"] = -0.041736165589221
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033221784114542937
current_sol["val"] = -0.04422192937081451
iter = 507
z_val = 0.0019489242363393928
Optimize a model with 1015 rows, 219 columns and 220836 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9489242e-03   8.165366e-04   0.000000e+00      0s
     103    1.9502225e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.11 seconds
Optimal objective  1.950222535e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003039083066960295
current_sol["val"] = -0.039529142408523156
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003055356596615036
current_sol["val"] = -0.04563612700230684
iter = 508
z_val = 0.0019502225347257534
Optimize a model with 1017 rows, 219 columns and 221272 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9502225e-03   7.618041e-04   0.000000e+00      0s
      91    1.9512863e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  1.951286299e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030212878022443414
current_sol["val"] = -0.04436789411181951
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028705235159367064
current_sol["val"] = -0.04138674692478061
iter = 509
z_val = 0.0019512862985980965
Optimize a model with 1019 rows, 219 columns and 221708 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9512863e-03   7.364745e-04   0.000000e+00      0s
     105    1.9525813e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  1.952581328e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002358826497854199
current_sol["val"] = -0.04319514568991324
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025282495150186286
current_sol["val"] = -0.046150528283382924
iter = 510
z_val = 0.0019525813282988045
Optimize a model with 1021 rows, 219 columns and 222144 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9525813e-03   6.108833e-04   0.000000e+00      0s
     123    1.9540537e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.09 seconds
Optimal objective  1.954053734e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027191666458220593
current_sol["val"] = -0.0437827503110514
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026081079943571896
current_sol["val"] = -0.04466050367755172
iter = 511
z_val = 0.001954053733592305
Optimize a model with 1023 rows, 219 columns and 222580 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9540537e-03   6.659068e-04   0.000000e+00      0s
     101    1.9551725e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  1.955172510e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023333024600587443
current_sol["val"] = -0.037995456003451826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002358690104761636
current_sol["val"] = -0.04629635277416032
iter = 512
z_val = 0.001955172509739562
Optimize a model with 1025 rows, 219 columns and 223016 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.9637646e+24   9.715886e+32   7.963765e-06      0s
     114    1.9559436e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.14 seconds
Optimal objective  1.955943596e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025200380709120423
current_sol["val"] = -0.04088951755354563
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002425857783987597
current_sol["val"] = -0.03945150452911811
iter = 513
z_val = 0.0019559435957710045
Optimize a model with 1027 rows, 219 columns and 223452 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9559436e-03   6.182358e-04   0.000000e+00      0s
     105    1.9568377e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  1.956837747e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002562204916165553
current_sol["val"] = -0.0383843119038016
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00260616384254506
current_sol["val"] = -0.043326395923790464
iter = 514
z_val = 0.001956837747079125
Optimize a model with 1029 rows, 219 columns and 223888 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.2674129e+24   3.929701e+32   3.267413e-06      0s
      96    1.9575745e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.13 seconds
Optimal objective  1.957574488e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002615276346835065
current_sol["val"] = -0.042348786719319055
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002542254608012514
current_sol["val"] = -0.041117285549032594
iter = 515
z_val = 0.0019575744882975965
Optimize a model with 1031 rows, 219 columns and 224324 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9575745e-03   6.446896e-04   0.000000e+00      0s
      74    1.9581008e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.07 seconds
Optimal objective  1.958100751e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023801978278767196
current_sol["val"] = -0.038957662740070204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00232125139858527
current_sol["val"] = -0.041774606347899715
iter = 516
z_val = 0.001958100751094751
Optimize a model with 1033 rows, 219 columns and 224760 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9581008e-03   5.876805e-04   0.000000e+00      0s
      87    1.9589513e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.09 seconds
Optimal objective  1.958951261e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023689380800010528
current_sol["val"] = -0.04221185311610698
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025157810609348517
current_sol["val"] = -0.04198469863240551
iter = 517
z_val = 0.0019589512613931697
Optimize a model with 1035 rows, 219 columns and 225196 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.1940437e+24   2.508931e+32   6.194044e-06      0s
     120    1.9606475e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.14 seconds
Optimal objective  1.960647496e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002926111051090733
current_sol["val"] = -0.0378716454413521
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002842041684722942
current_sol["val"] = -0.04403630504375203
iter = 518
z_val = 0.0019606474957845426
Optimize a model with 1037 rows, 219 columns and 225632 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
