successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 158
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -8.0707808e+24   7.858566e+32   8.070781e-06      0s
     122    1.0912647e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.19 seconds
Optimal objective  1.091264664e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001688503737857533
current_sol["val"] = -0.06139583379486983
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00201696597262111
current_sol["val"] = -0.05959511298831943
iter = 628
z_val = 0.0010912646638866208
Optimize a model with 1257 rows, 219 columns and 273592 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0912647e-03   4.631835e-04   0.000000e+00      0s
     148    1.0920063e-03   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.17 seconds
Optimal objective  1.092006269e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016736217621307376
current_sol["val"] = -0.05881337139923281
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001953221041279868
current_sol["val"] = 0.025594056230479695
iter = 629
z_val = 0.0010920062687086625
Optimize a model with 1259 rows, 219 columns and 274028 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0920063e-03   4.533558e-04   0.000000e+00      0s
     129    1.0928546e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.14 seconds
Optimal objective  1.092854646e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015866196969620662
current_sol["val"] = -0.05884419434789824
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018077454310415617
current_sol["val"] = -0.07827511309446411
iter = 630
z_val = 0.0010928546456792998
Optimize a model with 1261 rows, 219 columns and 274464 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0928546e-03   4.242950e-04   0.000000e+00      0s
     131    1.0935839e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.14 seconds
Optimal objective  1.093583868e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015946362245609488
current_sol["val"] = -0.0620679991244059
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018282840119590383
current_sol["val"] = -0.09058187414917857
iter = 631
z_val = 0.001093583867881072
Optimize a model with 1263 rows, 219 columns and 274900 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0935839e-03   4.278644e-04   0.000000e+00      0s
     129    1.0944638e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.13 seconds
Optimal objective  1.094463837e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00141021685999016
current_sol["val"] = -0.07364030029564876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016860426760445077
current_sol["val"] = 0.03517745939713319
iter = 632
z_val = 0.001094463837445988
Optimize a model with 1265 rows, 219 columns and 275336 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0944638e-03   3.870299e-04   0.000000e+00      0s
     118    1.0950351e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.14 seconds
Optimal objective  1.095035058e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001198710217608718
current_sol["val"] = -0.06069311306723585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014629420722764891
current_sol["val"] = -0.019126289453658275
iter = 633
z_val = 0.001095035058244655
Optimize a model with 1267 rows, 219 columns and 275772 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0950351e-03   3.327069e-04   0.000000e+00      0s
     145    1.0957421e-03   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.16 seconds
Optimal objective  1.095742066e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015461472823712274
current_sol["val"] = -0.06823005782588587
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017624781705127515
current_sol["val"] = -0.006838970568245474
iter = 634
z_val = 0.0010957420663326141
Optimize a model with 1269 rows, 219 columns and 276208 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0957421e-03   4.135763e-04   0.000000e+00      0s
     127    1.0965401e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.15 seconds
Optimal objective  1.096540078e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00151274178733649
current_sol["val"] = -0.06657418632012603
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018099038215503437
current_sol["val"] = -0.005322350987526545
iter = 635
z_val = 0.0010965400777368873
Optimize a model with 1271 rows, 219 columns and 276644 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0965401e-03   4.153296e-04   0.000000e+00      0s
     132    1.0971714e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.13 seconds
Optimal objective  1.097171436e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001423132678829148
current_sol["val"] = -0.060284692457196
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016624288854473362
current_sol["val"] = 0.008391377705070638
iter = 636
z_val = 0.0010971714359216743
Optimize a model with 1273 rows, 219 columns and 277080 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0971714e-03   3.856955e-04   0.000000e+00      0s
     101    1.0975394e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.13 seconds
Optimal objective  1.097539437e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012540532221834298
current_sol["val"] = -0.05318092182990739
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015489821521927284
current_sol["val"] = -0.0646272620774329
iter = 637
z_val = 0.0010975394374336585
Optimize a model with 1275 rows, 219 columns and 277516 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0975394e-03   3.503789e-04   0.000000e+00      0s
     110    1.0980494e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.14 seconds
Optimal objective  1.098049449e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013271484804805167
current_sol["val"] = -0.05107281796629053
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001617344489110026
current_sol["val"] = -0.05064905125379594
iter = 638
z_val = 0.0010980494487073935
Optimize a model with 1277 rows, 219 columns and 277952 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0980494e-03   3.680618e-04   0.000000e+00      0s
      93    1.0985254e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.11 seconds
Optimal objective  1.098525371e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012858462920419685
current_sol["val"] = -0.05414326209234884
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016251495990614877
current_sol["val"] = 0.015958864418863808
iter = 639
z_val = 0.001098525371073412
Optimize a model with 1279 rows, 219 columns and 278388 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0985254e-03   3.638740e-04   0.000000e+00      0s
     123    1.0990444e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.15 seconds
Optimal objective  1.099044373e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011822493202281233
current_sol["val"] = -0.06095302716888919
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012860384580447386
current_sol["val"] = -0.11820170798118133
iter = 640
z_val = 0.0010990443726795283
Optimize a model with 1281 rows, 219 columns and 278824 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0990444e-03   3.085357e-04   0.000000e+00      0s
     148    1.0996986e-03   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.14 seconds
Optimal objective  1.099698636e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001346585333546746
current_sol["val"] = -0.060101975040115385
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016632646108306816
current_sol["val"] = -0.037770922253996954
iter = 641
z_val = 0.0010996986355778125
Optimize a model with 1283 rows, 219 columns and 279260 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0996986e-03   3.762312e-04   0.000000e+00      0s
