successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 72
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.0045463458557100265
iter = 603
z_val = 0.0025901499127436527
Optimize a model with 1207 rows, 219 columns and 262692 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5901499e-03   4.722396e-04   0.000000e+00      0s
      79    2.5906849e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.11 seconds
Optimal objective  2.590684921e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002142938126845897
current_sol["val"] = -0.0020870961101710716
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020900396152246283
current_sol["val"] = -0.00037184783790919626
iter = 604
z_val = 0.002590684920655539
Optimize a model with 1209 rows, 219 columns and 263128 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5906849e-03   5.291214e-04   0.000000e+00      0s
     101    2.5915985e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  2.591598496e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002106311862271371
current_sol["val"] = -0.005958402168474614
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002300600491918406
current_sol["val"] = -0.0052966810578857935
iter = 605
z_val = 0.00259159849594545
Optimize a model with 1211 rows, 219 columns and 263564 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5915985e-03   5.508632e-04   0.000000e+00      0s
      98    2.5923568e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
Optimal objective  2.592356835e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002556185642688968
current_sol["val"] = -0.0007074085085397787
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002520623689672396
current_sol["val"] = -0.0028855685840483503
iter = 606
z_val = 0.002592356834582337
Optimize a model with 1213 rows, 219 columns and 264000 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5923568e-03   6.345992e-04   0.000000e+00      0s
      95    2.5934000e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.10 seconds
Optimal objective  2.593400016e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00218256422321711
current_sol["val"] = -0.0047771399176732305
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002390371554445913
current_sol["val"] = -0.0020196702917937926
iter = 607
z_val = 0.0025934000156710344
Optimize a model with 1215 rows, 219 columns and 264436 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5934000e-03   5.716148e-04   0.000000e+00      0s
      62    2.5942507e-03   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.08 seconds
Optimal objective  2.594250684e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019450663662170103
current_sol["val"] = 0.0015685626929300392
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020099590076253808
current_sol["val"] = -0.001541324044475457
iter = 608
z_val = 0.00259425068436269
Optimize a model with 1217 rows, 219 columns and 264872 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5942507e-03   4.943772e-04   0.000000e+00      0s
      85    2.5951368e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.08 seconds
Optimal objective  2.595136841e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022660674500902585
current_sol["val"] = -0.001307782294943699
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021503222646460773
current_sol["val"] = -0.007328805984568401
iter = 609
z_val = 0.0025951368408687666
Optimize a model with 1219 rows, 219 columns and 265308 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5951368e-03   5.520483e-04   0.000000e+00      0s
      71    2.5958123e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.10 seconds
Optimal objective  2.595812272e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002051533597771011
current_sol["val"] = -0.0057431866896578455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019967546803146127
current_sol["val"] = -0.0005766200150950478
iter = 610
z_val = 0.0025958122719278902
Optimize a model with 1221 rows, 219 columns and 265744 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5958123e-03   5.060341e-04   0.000000e+00      0s
      86    2.5965273e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.09 seconds
Optimal objective  2.596527290e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002117167201163164
current_sol["val"] = 0.003845301758288604
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002093069260287835
current_sol["val"] = -0.007013814454810664
iter = 611
z_val = 0.002596527289805645
Optimize a model with 1223 rows, 219 columns and 266180 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5965273e-03   5.262797e-04   0.000000e+00      0s
     110    2.5972667e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.11 seconds
Optimal objective  2.597266663e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002124599836375776
current_sol["val"] = -0.0037324419016164915
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021030235134425995
current_sol["val"] = -0.00401710782889033
iter = 612
z_val = 0.0025972666631020242
Optimize a model with 1225 rows, 219 columns and 266616 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5972667e-03   5.284518e-04   0.000000e+00      0s
      73    2.5978219e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.08 seconds
Optimal objective  2.597821926e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021311652638241366
current_sol["val"] = 0.0017144961421516219
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002167887741845166
current_sol["val"] = -0.004251727689390938
iter = 613
z_val = 0.002597821925551524
Optimize a model with 1227 rows, 219 columns and 267052 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5978219e-03   5.373801e-04   0.000000e+00      0s
      76    2.5982291e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.11 seconds
Optimal objective  2.598229080e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020454407308848526
current_sol["val"] = -0.0017745017578645308
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020795587709172645
current_sol["val"] = -0.004920302847035253
iter = 614
z_val = 0.002598229079710689
Optimize a model with 1229 rows, 219 columns and 267488 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.5714256e+24   3.752194e+32   6.571426e-06      0s
      91    2.5986514e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.15 seconds
Optimal objective  2.598651373e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002175901255229847
current_sol["val"] = -0.0010377222584348463
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020681079352972264
current_sol["val"] = -0.008334178583175162
iter = 615
z_val = 0.002598651373102173
Optimize a model with 1231 rows, 219 columns and 267924 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5986514e-03   5.305008e-04   0.000000e+00      0s
      99    2.5991338e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.12 seconds
Optimal objective  2.599133798e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002055172185963507
current_sol["val"] = -0.003180871296321983
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019511879055439559
current_sol["val"] = -0.00539841907234885
iter = 616
z_val = 0.002599133798444931
Optimize a model with 1233 rows, 219 columns and 268360 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 1e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5991338e-03   5.007932e-04   0.000000e+00      0s
      94    2.5997976e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.12 seconds
Optimal objective  2.599797646e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018353591430007579
current_sol["val"] = -0.0028773086175318185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001781440356476617
current_sol["val"] = -0.0038537846919410464
iter = 617
z_val = 0.0025997976458577007
Optimize a model with 1235 rows, 219 columns and 268796 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
