successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 159
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5043503e-02   9.915240e-03   0.000000e+00      0s
     120    4.5066054e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.11 seconds
Optimal objective  4.506605364e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03897237089521242
current_sol["val"] = 0.04840479896457108
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038079889667071966
current_sol["val"] = -0.03586268028179343
iter = 561
z_val = 0.04506605363837387
Optimize a model with 1122 rows, 219 columns and 244162 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5066054e-02   9.631510e-03   0.000000e+00      0s
      94    4.5079805e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  4.507980516e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03743578445953965
current_sol["val"] = 0.03624085344833094
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03620558553884431
current_sol["val"] = -0.0424069489124456
iter = 562
z_val = 0.04507980516100655
Optimize a model with 1124 rows, 219 columns and 244598 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5079805e-02   9.205154e-03   0.000000e+00      0s
     119    4.5094634e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.11 seconds
Optimal objective  4.509463431e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03628588859244253
current_sol["val"] = 0.03174049660953017
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03513566113352527
current_sol["val"] = -0.04442012230472186
iter = 563
z_val = 0.04509463430685921
Optimize a model with 1126 rows, 219 columns and 245034 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5094634e-02   8.927674e-03   0.000000e+00      0s
      79    4.5105671e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.09 seconds
Optimal objective  4.510567097e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035525178614074136
current_sol["val"] = 0.036699047655986826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03444184000565013
current_sol["val"] = -0.04038473374225098
iter = 564
z_val = 0.04510567096947626
Optimize a model with 1128 rows, 219 columns and 245470 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5105671e-02   8.745859e-03   0.000000e+00      0s
     103    4.5115281e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  4.511528052e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03701811209731857
current_sol["val"] = 0.04560857225325847
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03532759066174097
current_sol["val"] = -0.04857241778022479
iter = 565
z_val = 0.04511528052164503
Optimize a model with 1130 rows, 219 columns and 245906 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5115281e-02   9.043192e-03   0.000000e+00      0s
      99    4.5121838e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  4.512183755e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03615815710931831
current_sol["val"] = 0.039628302031289704
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03734491099508009
current_sol["val"] = -0.031538359803433766
iter = 566
z_val = 0.045121837545484524
Optimize a model with 1132 rows, 219 columns and 246342 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5121838e-02   9.187867e-03   0.000000e+00      0s
      81    4.5127752e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.09 seconds
Optimal objective  4.512775209e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03371651489775259
current_sol["val"] = 0.03774496027268622
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031530633623202735
current_sol["val"] = -0.07541752606444942
iter = 567
z_val = 0.04512775208515569
Optimize a model with 1134 rows, 219 columns and 246778 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5127752e-02   8.155877e-03   0.000000e+00      0s
      75    4.5132998e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.09 seconds
Optimal objective  4.513299840e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03063460477910873
current_sol["val"] = 0.0313643026440828
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027794266455240205
current_sol["val"] = -0.025260933876832294
iter = 568
z_val = 0.04513299840343395
Optimize a model with 1136 rows, 219 columns and 247214 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5132998e-02   7.303593e-03   0.000000e+00      0s
      85    4.5138135e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.09 seconds
Optimal objective  4.513813469e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03778488628124421
current_sol["val"] = 0.032396990678496204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03729518481187634
current_sol["val"] = -0.03017438354104371
iter = 569
z_val = 0.04513813468509019
Optimize a model with 1138 rows, 219 columns and 247650 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5138135e-02   9.384991e-03   0.000000e+00      0s
     110    4.5147051e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.11 seconds
Optimal objective  4.514705099e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0303663898765833
current_sol["val"] = 0.03680190409362142
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02917239070435071
current_sol["val"] = -0.024695135599205904
iter = 570
z_val = 0.04514705098678244
Optimize a model with 1140 rows, 219 columns and 248086 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5147051e-02   7.442328e-03   0.000000e+00      0s
      92    4.5156646e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  4.515664561e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031977573714417874
current_sol["val"] = 0.0695933468193445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03154071113627802
current_sol["val"] = -0.05215710341103759
iter = 571
z_val = 0.045156645605903024
Optimize a model with 1142 rows, 219 columns and 248522 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5156646e-02   7.939772e-03   0.000000e+00      0s
     102    4.5166934e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  4.516693396e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032205625339751395
current_sol["val"] = 0.03766171130554539
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030974266479494
current_sol["val"] = -0.05018240910472054
iter = 572
z_val = 0.04516693396016658
Optimize a model with 1144 rows, 219 columns and 248958 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5166934e-02   7.897471e-03   0.000000e+00      0s
     116    4.5181790e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.10 seconds
Optimal objective  4.518179009e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031978973889655114
current_sol["val"] = 0.03461380871380681
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03257695331917384
current_sol["val"] = -0.029492219678424445
iter = 573
z_val = 0.045181790093685927
Optimize a model with 1146 rows, 219 columns and 249394 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5181790e-02   8.069469e-03   0.000000e+00      0s
      73    4.5187559e-02   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.07 seconds
Optimal objective  4.518755880e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03424087524383731
current_sol["val"] = 0.0466390162523684
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03194907992199345
current_sol["val"] = -0.022579317130147544
iter = 574
z_val = 0.04518755880320994
Optimize a model with 1148 rows, 219 columns and 249830 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5187559e-02   8.273728e-03   0.000000e+00      0s
      71    4.5200232e-02   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.09 seconds
Optimal objective  4.520023249e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
