successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 8
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.1268395627774892
current_sol["val"] = -0.09271037706679833
iter = 386
z_val = 0.06394791293282918
Optimize a model with 773 rows, 219 columns and 168080 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3947913e-02   3.157076e-02   0.000000e+00      0s
     126    6.4041084e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.10 seconds
Optimal objective  6.404108375e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13124302620064648
current_sol["val"] = 0.06000038389572569
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13356808304461176
current_sol["val"] = -0.08934957910908073
iter = 387
z_val = 0.06404108374679324
Optimize a model with 775 rows, 219 columns and 168516 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4041084e-02   3.310133e-02   0.000000e+00      0s
     126    6.4110943e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.09 seconds
Optimal objective  6.411094345e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13584592383075866
current_sol["val"] = 0.06521513152080669
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13036029641054508
current_sol["val"] = -0.06902856993103805
iter = 388
z_val = 0.06411094345117112
Optimize a model with 777 rows, 219 columns and 168952 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4110943e-02   3.327572e-02   0.000000e+00      0s
     129    6.4177297e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.09 seconds
Optimal objective  6.417729652e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1285558400118399
current_sol["val"] = 0.05855469859611194
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13455662830055914
current_sol["val"] = -0.04073664514930631
iter = 389
z_val = 0.06417729652279487
Optimize a model with 779 rows, 219 columns and 169388 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4177297e-02   3.288898e-02   0.000000e+00      0s
     142    6.4242947e-02   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.10 seconds
Optimal objective  6.424294714e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13471216159155866
current_sol["val"] = 0.04530519071090291
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13496104179961274
current_sol["val"] = -0.06510968019675646
iter = 390
z_val = 0.0642429471364957
Optimize a model with 781 rows, 219 columns and 169824 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4242947e-02   3.370909e-02   0.000000e+00      0s
     123    6.4279489e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.09 seconds
Optimal objective  6.427948927e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13385581814376968
current_sol["val"] = 0.06531173581970674
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13915966458103396
current_sol["val"] = -0.16725772520255386
iter = 391
z_val = 0.06427948926899256
Optimize a model with 783 rows, 219 columns and 170260 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4279489e-02   3.412688e-02   0.000000e+00      0s
     131    6.4302049e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.10 seconds
Optimal objective  6.430204919e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1329072837070181
current_sol["val"] = 0.0230720956746416
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13438714937265445
current_sol["val"] = -0.020021011300104648
iter = 392
z_val = 0.06430204918790376
Optimize a model with 785 rows, 219 columns and 170696 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4302049e-02   3.341173e-02   0.000000e+00      0s
     118    6.4342339e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.09 seconds
Optimal objective  6.434233918e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12463264123357884
current_sol["val"] = 0.05562872603445042
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1301459215735652
current_sol["val"] = -0.08763835130620186
iter = 393
z_val = 0.06434233917683924
Optimize a model with 787 rows, 219 columns and 171132 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4342339e-02   3.184726e-02   0.000000e+00      0s
     144    6.4378581e-02   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.10 seconds
Optimal objective  6.437858073e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12886398747678812
current_sol["val"] = 0.06966479443089862
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12825076508081396
current_sol["val"] = -0.09319337946625013
iter = 394
z_val = 0.06437858072847015
Optimize a model with 789 rows, 219 columns and 171568 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4378581e-02   3.213928e-02   0.000000e+00      0s
     118    6.4404926e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.09 seconds
Optimal objective  6.440492572e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14476642492020433
current_sol["val"] = 0.02447430558913188
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.141713784702153
current_sol["val"] = -0.030051703898472875
iter = 395
z_val = 0.06440492572110729
Optimize a model with 791 rows, 219 columns and 172004 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4404926e-02   3.580995e-02   0.000000e+00      0s
     120    6.4445051e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.09 seconds
Optimal objective  6.444505104e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13993665809694342
current_sol["val"] = 0.035782632105766495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13492844195864287
current_sol["val"] = -0.08534918094202482
iter = 396
z_val = 0.06444505103695228
Optimize a model with 793 rows, 219 columns and 172440 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4445051e-02   3.435807e-02   0.000000e+00      0s
     107    6.4475796e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  6.447579640e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12658087333373744
current_sol["val"] = 0.04861898241540399
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1254954503518631
current_sol["val"] = -0.041527603196963296
iter = 397
z_val = 0.06447579640150208
Optimize a model with 795 rows, 219 columns and 172876 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4475796e-02   3.150948e-02   0.000000e+00      0s
     115    6.4520788e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  6.452078779e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1446006986573054
current_sol["val"] = 0.03597216645042969
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14004460050098766
current_sol["val"] = -0.0636316002300781
iter = 398
z_val = 0.0645207877871589
Optimize a model with 797 rows, 219 columns and 173312 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4520788e-02   3.558061e-02   0.000000e+00      0s
     105    6.4559479e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  6.455947939e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13732668646853596
current_sol["val"] = 0.03173276931062734
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13282274949748596
current_sol["val"] = -0.01263109079834011
iter = 399
z_val = 0.06455947939175731
Optimize a model with 799 rows, 219 columns and 173748 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4559479e-02   3.376862e-02   0.000000e+00      0s
     148    6.4606961e-02   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.11 seconds
Optimal objective  6.460696129e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1278920739729214
current_sol["val"] = 0.05296712185029243
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1294822866253799
current_sol["val"] = -0.09015359281505719
iter = 400
z_val = 0.06460696129422819
Optimize a model with 801 rows, 219 columns and 174184 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
