successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 173
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003423189132344514
current_sol["val"] = 0.054554853779805984
iter = 354
z_val = 0.00078506087845159
Optimize a model with 709 rows, 219 columns and 154128 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8506088e-04   8.337917e-04   0.000000e+00      0s
      70    7.8599677e-04   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.06 seconds
Optimal objective  7.859967697e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027505655068680896
current_sol["val"] = 0.0884206902381386
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024836629667623496
current_sol["val"] = 0.0627423669726419
iter = 355
z_val = 0.0007859967696627929
Optimize a model with 711 rows, 219 columns and 154564 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8599677e-04   6.542786e-04   0.000000e+00      0s
      86    7.8776465e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.07 seconds
Optimal objective  7.877646486e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030437026015904304
current_sol["val"] = 0.0788054449591986
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00297999721064126
current_sol["val"] = 0.06475169580720005
iter = 356
z_val = 0.0007877646485551832
Optimize a model with 713 rows, 219 columns and 155000 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8776465e-04   7.529614e-04   0.000000e+00      0s
     112    7.8903169e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.08 seconds
Optimal objective  7.890316909e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003282577870449354
current_sol["val"] = 0.015284084812990227
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032025972032029993
current_sol["val"] = 0.07232605383558281
iter = 357
z_val = 0.0007890316909037284
Optimize a model with 715 rows, 219 columns and 155436 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8903169e-04   8.106445e-04   0.000000e+00      0s
     110    7.9024102e-04   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  7.902410167e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038061183420813544
current_sol["val"] = 0.03024387746505151
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038440540039732848
current_sol["val"] = 0.06236604309714885
iter = 358
z_val = 0.0007902410167256398
Optimize a model with 717 rows, 219 columns and 155872 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9024102e-04   9.562714e-04   0.000000e+00      0s
      69    7.9104375e-04   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.05 seconds
Optimal objective  7.910437536e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031431664772789635
current_sol["val"] = 0.01836110395571089
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031355681815848613
current_sol["val"] = 0.05561143524966587
iter = 359
z_val = 0.0007910437536463748
Optimize a model with 719 rows, 219 columns and 156308 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9104375e-04   7.848398e-04   0.000000e+00      0s
      89    7.9212967e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  7.921296734e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031665884469898164
current_sol["val"] = 0.035917747825284986
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003092984011025667
current_sol["val"] = 0.059731931751236735
iter = 360
z_val = 0.0007921296733570748
Optimize a model with 721 rows, 219 columns and 156744 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9212967e-04   7.824474e-04   0.000000e+00      0s
      84    7.9262971e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  7.926297090e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028858810523230685
current_sol["val"] = 0.011829155295735881
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002962672162418238
current_sol["val"] = 0.05763611814617468
iter = 361
z_val = 0.0007926297089899141
Optimize a model with 723 rows, 219 columns and 157180 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9262971e-04   7.310670e-04   0.000000e+00      0s
      94    7.9350256e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  7.935025565e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002957277911891351
current_sol["val"] = 0.006845198914601545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029087614240757877
current_sol["val"] = 0.07539111733716547
iter = 362
z_val = 0.000793502556522179
Optimize a model with 725 rows, 219 columns and 157616 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.9868713e+24   2.961687e+32   2.986871e-06      0s
      98    7.9406684e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  7.940668400e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026580101591746393
current_sol["val"] = 0.02213609133201982
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028374116907314588
current_sol["val"] = 0.05668220025986111
iter = 363
z_val = 0.0007940668400235288
Optimize a model with 727 rows, 219 columns and 158052 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9406684e-04   6.869274e-04   0.000000e+00      0s
      99    7.9503858e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  7.950385817e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031759277466959605
current_sol["val"] = 0.10962406897895136
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030989381357901065
current_sol["val"] = 0.05548661980091771
iter = 364
z_val = 0.0007950385816530493
Optimize a model with 729 rows, 219 columns and 158488 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9503858e-04   7.843582e-04   0.000000e+00      0s
     103    7.9594452e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  7.959445169e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027977838427601038
current_sol["val"] = 0.020086148037724863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002920756869052762
current_sol["val"] = 0.06075192097463586
iter = 365
z_val = 0.0007959445169069257
Optimize a model with 731 rows, 219 columns and 158924 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9594452e-04   7.148157e-04   0.000000e+00      0s
      97    7.9697194e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  7.969719429e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030115198614936506
current_sol["val"] = 0.018394120504165643
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003066519377249142
current_sol["val"] = 0.05893955845477481
iter = 366
z_val = 0.000796971942902579
Optimize a model with 733 rows, 219 columns and 159360 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9697194e-04   7.597545e-04   0.000000e+00      0s
      83    7.9820146e-04   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.07 seconds
Optimal objective  7.982014610e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029098441068083477
current_sol["val"] = 0.005033225523601984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029418689808363005
current_sol["val"] = 0.0759195688219912
iter = 367
z_val = 0.0007982014610320354
Optimize a model with 735 rows, 219 columns and 159796 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9820146e-04   7.314618e-04   0.000000e+00      0s
     104    8.0040374e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.08 seconds
Optimal objective  8.004037413e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029950146737363708
current_sol["val"] = 0.012146577607125595
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003033784584064863
current_sol["val"] = 0.06509124921842546
iter = 368
z_val = 0.0008004037412864855
Optimize a model with 737 rows, 219 columns and 160232 nonzeros
