successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 34
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005154053184663042
current_sol["val"] = -0.0034039347425641685
iter = 541
z_val = 0.003864853192057934
Optimize a model with 1083 rows, 219 columns and 235660 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8648532e-03   1.292887e-03   0.000000e+00      0s
     125    3.8682978e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.11 seconds
Optimal objective  3.868297781e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0055452960603519195
current_sol["val"] = 0.017500529816179784
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005236654110988292
current_sol["val"] = -0.0011585805421284968
iter = 542
z_val = 0.0038682977808253602
Optimize a model with 1085 rows, 219 columns and 236096 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8682978e-03   1.347743e-03   0.000000e+00      0s
     115    3.8706588e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.12 seconds
Optimal objective  3.870658842e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00583495696428415
current_sol["val"] = -0.0038321171549899097
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005985412286564941
current_sol["val"] = 0.004750382232631749
iter = 543
z_val = 0.003870658842444689
Optimize a model with 1087 rows, 219 columns and 236532 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8706588e-03   1.477541e-03   0.000000e+00      0s
     103    3.8722335e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  3.872233509e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005218351690135941
current_sol["val"] = 0.004234064756020652
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004843374551627189
current_sol["val"] = 0.0016339694744221748
iter = 544
z_val = 0.0038722335085482097
Optimize a model with 1089 rows, 219 columns and 236968 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8722335e-03   1.257711e-03   0.000000e+00      0s
     100    3.8742019e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  3.874201862e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004850624646065357
current_sol["val"] = 0.006284624307761917
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004992230844353683
current_sol["val"] = -0.0025374695367829524
iter = 545
z_val = 0.0038742018616009736
Optimize a model with 1091 rows, 219 columns and 237404 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.7163586e+24   3.639077e+32   5.716359e-06      0s
      93    3.8753835e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.14 seconds
Optimal objective  3.875383535e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050021944799575595
current_sol["val"] = 0.004973058104968555
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053629507534321
current_sol["val"] = -0.0050839252809941355
iter = 546
z_val = 0.003875383534817192
Optimize a model with 1093 rows, 219 columns and 237840 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8753835e-03   1.295642e-03   0.000000e+00      0s
     112    3.8778283e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.10 seconds
Optimal objective  3.877828271e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004778973032141299
current_sol["val"] = 0.007453227931589857
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004723452059748308
current_sol["val"] = 0.005927905716086921
iter = 547
z_val = 0.0038778282709568414
Optimize a model with 1095 rows, 219 columns and 238276 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8778283e-03   1.187800e-03   0.000000e+00      0s
      97    3.8792409e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  3.879240867e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004513539697211044
current_sol["val"] = 0.003389198046687872
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004778371452500769
current_sol["val"] = 0.0026666452663044573
iter = 548
z_val = 0.0038792408666432467
Optimize a model with 1097 rows, 219 columns and 238712 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8792409e-03   1.161486e-03   0.000000e+00      0s
     114    3.8807777e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.11 seconds
Optimal objective  3.880777700e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004344682502660442
current_sol["val"] = 0.01606021448719694
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004328409272146864
current_sol["val"] = 0.0007625346762982512
iter = 549
z_val = 0.0038807777004250528
Optimize a model with 1099 rows, 219 columns and 239148 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8807777e-03   1.084133e-03   0.000000e+00      0s
     105    3.8821672e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  3.882167225e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00430020806075119
current_sol["val"] = 0.0019433124055703444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004463641599756138
current_sol["val"] = -0.0009980262816605542
iter = 550
z_val = 0.003882167224697407
Optimize a model with 1101 rows, 219 columns and 239584 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8821672e-03   1.095479e-03   0.000000e+00      0s
      85    3.8840155e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.10 seconds
Optimal objective  3.884015470e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00563890466983528
current_sol["val"] = 0.004223233718063676
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0056175298791560175
current_sol["val"] = 0.0033273789481501957
iter = 551
z_val = 0.0038840154696702647
Optimize a model with 1103 rows, 219 columns and 240020 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.3137759e+24   6.617063e+32   2.313776e-06      0s
     101    3.8863064e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.13 seconds
Optimal objective  3.886306396e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005458572048907805
current_sol["val"] = 0.007626773496055624
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005153148083211743
current_sol["val"] = -0.0005411323608296745
iter = 552
z_val = 0.0038863063962144904
Optimize a model with 1105 rows, 219 columns and 240456 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8863064e-03   1.326461e-03   0.000000e+00      0s
     124    3.8878084e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.13 seconds
Optimal objective  3.887808363e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005234820300520563
current_sol["val"] = 0.007655437891976155
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004832670183352655
current_sol["val"] = 0.003285117365208239
iter = 553
z_val = 0.0038878083630918114
Optimize a model with 1107 rows, 219 columns and 240892 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8878084e-03   1.258433e-03   0.000000e+00      0s
      88    3.8897990e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.08 seconds
Optimal objective  3.889798997e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005513098600497718
current_sol["val"] = 0.0006300251090831863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005400110976144716
current_sol["val"] = -0.0010468032964139685
iter = 554
z_val = 0.00388979899732412
Optimize a model with 1109 rows, 219 columns and 241328 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8897990e-03   1.364148e-03   0.000000e+00      0s
     102    3.8912708e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  3.891270782e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004634551383851762
current_sol["val"] = 0.005093175202874263
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004582777969177821
current_sol["val"] = -0.007235991442479042
iter = 555
z_val = 0.0038912707818590116
Optimize a model with 1111 rows, 219 columns and 241764 nonzeros
