successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 144
inflation_const = parse(Float64, ARGS[5]) = 0.05
Solved in 104 iterations and 0.12 seconds
Optimal objective  1.948936490e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030384383773045414
current_sol["val"] = 0.44449268590808627
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003283167077400071
current_sol["val"] = 0.2970587169777862
iter = 621
z_val = 0.0019489364900881468
Optimize a model with 1242 rows, 219 columns and 270322 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9489365e-03   7.901995e-04   0.000000e+00      0s
     142    1.9501949e-03   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.13 seconds
Optimal objective  1.950194888e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030673648307152322
current_sol["val"] = 0.4021050102744574
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033139932565621278
current_sol["val"] = 0.3586620507031798
iter = 622
z_val = 0.0019501948876279524
Optimize a model with 1244 rows, 219 columns and 270758 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9501949e-03   7.976681e-04   0.000000e+00      0s
     108    1.9509476e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.12 seconds
Optimal objective  1.950947616e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002882257263233578
current_sol["val"] = 0.4279637204885525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003065373142249401
current_sol["val"] = 0.2990921344665874
iter = 623
z_val = 0.0019509476155631369
Optimize a model with 1246 rows, 219 columns and 271194 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9509476e-03   7.434531e-04   0.000000e+00      0s
     119    1.9520707e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.12 seconds
Optimal objective  1.952070667e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028669894342906012
current_sol["val"] = 0.4274717521791518
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003122116296063064
current_sol["val"] = 0.33688407898770995
iter = 624
z_val = 0.0019520706666951082
Optimize a model with 1248 rows, 219 columns and 271630 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9520707e-03   7.486374e-04   0.000000e+00      0s
     117    1.9528298e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.12 seconds
Optimal objective  1.952829778e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002863184840659435
current_sol["val"] = 0.4096142972659446
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028254503473204347
current_sol["val"] = 0.34961720342793784
iter = 625
z_val = 0.001952829778189044
Optimize a model with 1250 rows, 219 columns and 272066 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9528298e-03   7.110790e-04   0.000000e+00      0s
     147    1.9535080e-03   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.16 seconds
Optimal objective  1.953507983e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003313714149078784
current_sol["val"] = 0.4262059010526775
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003590249286413386
current_sol["val"] = 0.3211562091756422
iter = 626
z_val = 0.001953507983407509
Optimize a model with 1252 rows, 219 columns and 272502 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9535080e-03   8.629931e-04   0.000000e+00      0s
     127    1.9544428e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.14 seconds
Optimal objective  1.954442822e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00323686667704227
current_sol["val"] = 0.42054274134887176
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003463392116070799
current_sol["val"] = 0.3243279317240256
iter = 627
z_val = 0.001954442822265556
Optimize a model with 1254 rows, 219 columns and 272938 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9544428e-03   8.375305e-04   0.000000e+00      0s
     107    1.9550798e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  1.955079824e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030456523837113425
current_sol["val"] = 0.3290681246947469
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003440638877666757
current_sol["val"] = 0.4017287201322153
iter = 628
z_val = 0.001955079824022955
Optimize a model with 1256 rows, 219 columns and 273374 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9550798e-03   8.107849e-04   0.000000e+00      0s
     112    1.9556753e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.12 seconds
Optimal objective  1.955675307e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003027772433042413
current_sol["val"] = 0.31677648718881196
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031359873919793242
current_sol["val"] = 0.3125598576146847
iter = 629
z_val = 0.001955675306711977
Optimize a model with 1258 rows, 219 columns and 273810 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9556753e-03   7.704695e-04   0.000000e+00      0s
     111    1.9568518e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  1.956851833e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003403893331579147
current_sol["val"] = 0.4287996804006425
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033280392032708633
current_sol["val"] = 0.3306627482972068
iter = 630
z_val = 0.0019568518332457657
Optimize a model with 1260 rows, 219 columns and 274246 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9568518e-03   8.414907e-04   0.000000e+00      0s
     126    1.9577940e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.14 seconds
Optimal objective  1.957794024e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032522712646690668
current_sol["val"] = 0.45230745680100803
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003421601208741486
current_sol["val"] = 0.3132073794568904
iter = 631
z_val = 0.001957794023715168
Optimize a model with 1262 rows, 219 columns and 274682 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9577940e-03   8.342345e-04   0.000000e+00      0s
     111    1.9585767e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.12 seconds
Optimal objective  1.958576664e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003045161224250815
current_sol["val"] = 0.4522914708974649
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031405903169250526
current_sol["val"] = 0.3135292956037671
iter = 632
z_val = 0.001958576664348839
Optimize a model with 1264 rows, 219 columns and 275118 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9585767e-03   7.732185e-04   0.000000e+00      0s
     141    1.9602097e-03   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.15 seconds
Optimal objective  1.960209705e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029417109474438458
current_sol["val"] = 0.41890156591728933
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032215390497579216
current_sol["val"] = 0.3438476256926011
iter = 633
z_val = 0.0019602097046954488
Optimize a model with 1266 rows, 219 columns and 275554 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9602097e-03   7.704051e-04   0.000000e+00      0s
     126    1.9612074e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.13 seconds
Optimal objective  1.961207401e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030535919901429304
current_sol["val"] = 0.39829710230134974
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003022868167792621
current_sol["val"] = 0.3149502302570855
iter = 634
z_val = 0.001961207400878215
Optimize a model with 1268 rows, 219 columns and 275990 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9612074e-03   7.595577e-04   0.000000e+00      0s
     128    1.9622937e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.13 seconds
Optimal objective  1.962293717e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033473437849198626
current_sol["val"] = 0.44268775554364853
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
