successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 67
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.08004249774456385
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026457889245613736
current_sol["val"] = 0.009581826515857535
iter = 590
z_val = 0.038397468366230134
Optimize a model with 1180 rows, 219 columns and 256806 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8397468e-02   6.416877e-03   0.000000e+00      0s
     136    3.8411889e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.13 seconds
Optimal objective  3.841188889e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022550309181296503
current_sol["val"] = 0.084392778417564
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02455429865927057
current_sol["val"] = 0.009671194513014693
iter = 591
z_val = 0.03841188888929446
Optimize a model with 1182 rows, 219 columns and 257242 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8411889e-02   5.888065e-03   0.000000e+00      0s
     111    3.8418463e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  3.841846275e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0200782539712549
current_sol["val"] = 0.07105793705404145
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02090119380930122
current_sol["val"] = 0.0031072371469886687
iter = 592
z_val = 0.038418462748310206
Optimize a model with 1184 rows, 219 columns and 257678 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8418463e-02   5.122416e-03   0.000000e+00      0s
     117    3.8425628e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.12 seconds
Optimal objective  3.842562817e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02223231366318333
current_sol["val"] = 0.08039053819939772
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02235808122920846
current_sol["val"] = 0.027449742570028492
iter = 593
z_val = 0.03842562817445175
Optimize a model with 1186 rows, 219 columns and 258114 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8425628e-02   5.573788e-03   0.000000e+00      0s
      91    3.8430555e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  3.843055470e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02364858730827616
current_sol["val"] = 0.08173495869589467
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02400047578127394
current_sol["val"] = -0.005870365924241829
iter = 594
z_val = 0.038430554696258785
Optimize a model with 1188 rows, 219 columns and 258550 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8430555e-02   5.956120e-03   0.000000e+00      0s
     122    3.8441640e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.12 seconds
Optimal objective  3.844164007e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02955800418893404
current_sol["val"] = 0.062455717627841564
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030963690720742405
current_sol["val"] = 0.005863397353229763
iter = 595
z_val = 0.03844164007421603
Optimize a model with 1190 rows, 219 columns and 258986 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8441640e-02   7.565195e-03   0.000000e+00      0s
      97    3.8451673e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  3.845167261e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023614970853942763
current_sol["val"] = 0.08154988409045827
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02498731008154611
current_sol["val"] = 0.012484840622877432
iter = 596
z_val = 0.038451672610723124
Optimize a model with 1192 rows, 219 columns and 259422 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8451673e-02   6.075272e-03   0.000000e+00      0s
     108    3.8459427e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  3.845942707e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024457595912639914
current_sol["val"] = 0.07455252092931038
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026632889290920718
current_sol["val"] = 0.007493645432399682
iter = 597
z_val = 0.03845942706749928
Optimize a model with 1194 rows, 219 columns and 259858 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8459427e-02   6.386295e-03   0.000000e+00      0s
     108    3.8467438e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  3.846743849e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022339674603124977
current_sol["val"] = 0.07624689786719169
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022927980698454996
current_sol["val"] = 0.004728146715188122
iter = 598
z_val = 0.03846743848842351
Optimize a model with 1196 rows, 219 columns and 260294 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8467438e-02   5.658443e-03   0.000000e+00      0s
     137    3.8477860e-02   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.13 seconds
Optimal objective  3.847786009e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022850016625293464
current_sol["val"] = 0.07906220295841002
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02387767041242459
current_sol["val"] = 0.01023988118302546
iter = 599
z_val = 0.038477860093162446
Optimize a model with 1198 rows, 219 columns and 260730 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8477860e-02   5.840948e-03   0.000000e+00      0s
     106    3.8486812e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  3.848681175e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022011397496762355
current_sol["val"] = 0.08627676875658973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022549468643754463
current_sol["val"] = 0.0007216519050514771
iter = 600
z_val = 0.03848681174535004
Optimize a model with 1200 rows, 219 columns and 261166 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8486812e-02   5.570095e-03   0.000000e+00      0s
     119    3.8501391e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.13 seconds
Optimal objective  3.850139149e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025631769865538945
current_sol["val"] = 0.0748244234795105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026709718024274298
current_sol["val"] = -0.008363093457555499
iter = 601
z_val = 0.03850139148668995
Optimize a model with 1202 rows, 219 columns and 261602 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8501391e-02   6.542670e-03   0.000000e+00      0s
     107    3.8515229e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.12 seconds
Optimal objective  3.851522944e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025690298437057627
current_sol["val"] = 0.0787851998643445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02465425220292683
current_sol["val"] = 0.008899181344106409
iter = 602
z_val = 0.038515229442730045
Optimize a model with 1204 rows, 219 columns and 262038 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8515229e-02   6.293053e-03   0.000000e+00      0s
     115    3.8527735e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.11 seconds
Optimal objective  3.852773550e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02568781854058226
current_sol["val"] = 0.08129083619358347
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02636669960147134
current_sol["val"] = 0.00518864092272838
iter = 603
z_val = 0.03852773549570472
Optimize a model with 1206 rows, 219 columns and 262474 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8527735e-02   6.506802e-03   0.000000e+00      0s
     121    3.8540629e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.12 seconds
Optimal objective  3.854062887e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02361049538736571
current_sol["val"] = 0.07714704323096125
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024422264009447386
current_sol["val"] = 0.011889963705287868
iter = 604
z_val = 0.03854062886831697
Optimize a model with 1208 rows, 219 columns and 262910 nonzeros
