successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 24
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.01704237241694533
current_sol["val"] = 0.002100643295764318
iter = 605
z_val = 0.021437362191072565
Optimize a model with 1211 rows, 219 columns and 263564 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1437362e-02   4.312532e-03   0.000000e+00      0s
     110    2.1442500e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.12 seconds
Optimal objective  2.144249991e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016208729119986925
current_sol["val"] = 0.043822731451511374
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015821826935891414
current_sol["val"] = -0.0019773278786561666
iter = 606
z_val = 0.021442499909453943
Optimize a model with 1213 rows, 219 columns and 264000 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1442500e-02   4.003810e-03   0.000000e+00      0s
      92    2.1447063e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.10 seconds
Optimal objective  2.144706331e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01681515744118585
current_sol["val"] = 0.030284430415453572
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01597449128995465
current_sol["val"] = -0.0003259871630265295
iter = 607
z_val = 0.021447063306382533
Optimize a model with 1215 rows, 219 columns and 264436 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1447063e-02   4.098698e-03   0.000000e+00      0s
      94    2.1453213e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.10 seconds
Optimal objective  2.145321278e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016661060295805642
current_sol["val"] = 0.03892411918233512
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015568343689485009
current_sol["val"] = -0.00021606453941139082
iter = 608
z_val = 0.02145321278183418
Optimize a model with 1217 rows, 219 columns and 264872 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1453213e-02   4.028664e-03   0.000000e+00      0s
     132    2.1461320e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.13 seconds
Optimal objective  2.146131963e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014101378546579953
current_sol["val"] = 0.042190699425041084
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01359655937083018
current_sol["val"] = -0.009576645288241644
iter = 609
z_val = 0.02146131962921915
Optimize a model with 1219 rows, 219 columns and 265308 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1461320e-02   3.462235e-03   0.000000e+00      0s
      86    2.1466673e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.09 seconds
Optimal objective  2.146667276e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015796702947362136
current_sol["val"] = 0.03339713552049843
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016803163160562906
current_sol["val"] = -0.004810603953407702
iter = 610
z_val = 0.02146667276308098
Optimize a model with 1221 rows, 219 columns and 265744 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1466673e-02   4.074976e-03   0.000000e+00      0s
      91    2.1470839e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.10 seconds
Optimal objective  2.147083939e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014842521155586982
current_sol["val"] = 0.03869118474013332
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01515464059041614
current_sol["val"] = -0.006980095556146786
iter = 611
z_val = 0.021470839392796554
Optimize a model with 1223 rows, 219 columns and 266180 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1470839e-02   3.749636e-03   0.000000e+00      0s
     106    2.1476015e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  2.147601498e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015036355136926957
current_sol["val"] = 0.0384726499993956
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015500422758222915
current_sol["val"] = -0.030685430689478172
iter = 612
z_val = 0.021476014981936277
Optimize a model with 1225 rows, 219 columns and 266616 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1476015e-02   3.817092e-03   0.000000e+00      0s
     136    2.1485249e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.13 seconds
Optimal objective  2.148524906e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015375640495240615
current_sol["val"] = 0.04673942434475959
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01620711728131085
current_sol["val"] = -0.0022219884446357044
iter = 613
z_val = 0.02148524906075539
Optimize a model with 1227 rows, 219 columns and 267052 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1485249e-02   3.947834e-03   0.000000e+00      0s
      99    2.1493255e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.10 seconds
Optimal objective  2.149325457e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01736089252027806
current_sol["val"] = -0.0005281704458389609
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018472273532263314
current_sol["val"] = -0.002810159822228623
iter = 614
z_val = 0.02149325456891797
Optimize a model with 1229 rows, 219 columns and 267488 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1493255e-02   4.479136e-03   0.000000e+00      0s
     108    2.1501442e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  2.150144179e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017188502380655047
current_sol["val"] = 0.03542752081089888
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01793116326083106
current_sol["val"] = -0.003030904233900037
iter = 615
z_val = 0.02150144178967543
Optimize a model with 1231 rows, 219 columns and 267924 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1501442e-02   4.389948e-03   0.000000e+00      0s
     124    2.1508493e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.12 seconds
Optimal objective  2.150849322e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01632053256017247
current_sol["val"] = 0.03645199923670862
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015989850674894328
current_sol["val"] = -0.0031773640335583434
iter = 616
z_val = 0.021508493215400014
Optimize a model with 1233 rows, 219 columns and 268360 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1508493e-02   4.038788e-03   0.000000e+00      0s
     113    2.1514307e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  2.151430688e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01666255870779505
current_sol["val"] = 0.04030732369323599
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01619667024327578
current_sol["val"] = -0.005449051292389945
iter = 617
z_val = 0.021514306877262062
Optimize a model with 1235 rows, 219 columns and 268796 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1514307e-02   4.107393e-03   0.000000e+00      0s
     108    2.1522096e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.11 seconds
Optimal objective  2.152209615e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01811072156701897
current_sol["val"] = 0.03536818955308782
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017928337762605405
current_sol["val"] = -0.00715476172890856
iter = 618
z_val = 0.021522096152198862
Optimize a model with 1237 rows, 219 columns and 269232 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1522096e-02   4.504872e-03   0.000000e+00      0s
      95    2.1533475e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.10 seconds
Optimal objective  2.153347526e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019068393812213723
current_sol["val"] = 0.052411644196998244
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019931047336319764
current_sol["val"] = -0.002640879583817345
iter = 619
z_val = 0.021533475261175133
Optimize a model with 1239 rows, 219 columns and 269668 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
