successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 145
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04052669727066939
current_sol["val"] = -0.01717827400122624
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03948246854407737
current_sol["val"] = -0.06629544983520995
iter = 417
z_val = 0.016280202030865432
Optimize a model with 835 rows, 219 columns and 181596 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6280202e-02   1.000113e-02   0.000000e+00      0s
     106    1.6301512e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  1.630151189e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03883050075469196
current_sol["val"] = -0.016770082277981355
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03989545022931033
current_sol["val"] = -0.0606540637483742
iter = 418
z_val = 0.01630151188732093
Optimize a model with 837 rows, 219 columns and 182032 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6301512e-02   9.840719e-03   0.000000e+00      0s
     110    1.6327546e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  1.632754597e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03643377007812848
current_sol["val"] = -0.009682126712628707
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03605012571214088
current_sol["val"] = -0.07285358788534234
iter = 419
z_val = 0.016327545965140425
Optimize a model with 839 rows, 219 columns and 182468 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6327546e-02   9.060470e-03   0.000000e+00      0s
     118    1.6356058e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.09 seconds
Optimal objective  1.635605775e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03650791151240052
current_sol["val"] = -0.04836344297616847
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03739867629652637
current_sol["val"] = -0.04091718598109603
iter = 420
z_val = 0.016356057747675172
Optimize a model with 841 rows, 219 columns and 182904 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6356058e-02   9.238304e-03   0.000000e+00      0s
      73    1.6384484e-02   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.06 seconds
Optimal objective  1.638448394e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03780836070931107
current_sol["val"] = -0.03932012047495409
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03827324093881576
current_sol["val"] = -0.054094685973286025
iter = 421
z_val = 0.016384483944897724
Optimize a model with 843 rows, 219 columns and 183340 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6384484e-02   9.510182e-03   0.000000e+00      0s
      96    1.6421462e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  1.642146219e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038397846803740705
current_sol["val"] = -0.014813169836850595
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03866195732630309
current_sol["val"] = -0.05692213039141477
iter = 422
z_val = 0.016421462186697523
Optimize a model with 845 rows, 219 columns and 183776 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6421462e-02   9.632454e-03   0.000000e+00      0s
     122    1.6448035e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.08 seconds
Optimal objective  1.644803548e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03737986645114022
current_sol["val"] = -0.017301308122780284
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03839539583249722
current_sol["val"] = -0.049544654075337285
iter = 423
z_val = 0.016448035481506817
Optimize a model with 847 rows, 219 columns and 184212 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6448035e-02   9.471887e-03   0.000000e+00      0s
      98    1.6472185e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.07 seconds
Optimal objective  1.647218485e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03678793321190629
current_sol["val"] = -0.01673336952674735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03434785344700732
current_sol["val"] = -0.06858624079135167
iter = 424
z_val = 0.01647218484769367
Optimize a model with 849 rows, 219 columns and 184648 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6472185e-02   8.891955e-03   0.000000e+00      0s
     122    1.6504047e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.09 seconds
Optimal objective  1.650404683e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03825291978107563
current_sol["val"] = -0.03904541965069003
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03772787109267442
current_sol["val"] = -0.050232160577264984
iter = 425
z_val = 0.016504046828357155
Optimize a model with 851 rows, 219 columns and 185084 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6504047e-02   9.497581e-03   0.000000e+00      0s
      79    1.6525735e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.06 seconds
Optimal objective  1.652573536e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03226141758886534
current_sol["val"] = -0.045837628685956075
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033516552078705464
current_sol["val"] = -0.0648315381909262
iter = 426
z_val = 0.016525735361111384
Optimize a model with 853 rows, 219 columns and 185520 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6525735e-02   8.222229e-03   0.000000e+00      0s
      74    1.6552788e-02   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.07 seconds
Optimal objective  1.655278817e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03715458082961841
current_sol["val"] = -0.013492019210700928
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03620341982935781
current_sol["val"] = -0.04870309898439252
iter = 427
z_val = 0.016552788165127313
Optimize a model with 855 rows, 219 columns and 185956 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6552788e-02   9.169730e-03   0.000000e+00      0s
     103    1.6575430e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  1.657542989e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03535402258862088
current_sol["val"] = -0.018498601519355312
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03556405660927138
current_sol["val"] = -0.07185896622709921
iter = 428
z_val = 0.016575429888227355
Optimize a model with 857 rows, 219 columns and 186392 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6575430e-02   8.864743e-03   0.000000e+00      0s
      95    1.6595390e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  1.659539035e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03773235758424447
current_sol["val"] = -0.01803828703656779
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039122413450442345
current_sol["val"] = -0.06139518793828175
iter = 429
z_val = 0.016595390351168457
Optimize a model with 859 rows, 219 columns and 186828 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6595390e-02   9.606826e-03   0.000000e+00      0s
      99    1.6617526e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  1.661752621e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03801018384582472
current_sol["val"] = -0.0526657637475232
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038330264292026
current_sol["val"] = -0.05039789276427955
iter = 430
z_val = 0.01661752620501701
Optimize a model with 861 rows, 219 columns and 187264 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6617526e-02   9.542537e-03   0.000000e+00      0s
     108    1.6640305e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  1.664030485e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03379194739730575
current_sol["val"] = -0.03274898374488722
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
