bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 27000
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 55510
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 41954
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 5195
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8349
Could not request local forwarding.
successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 160
inflation_const = parse(Float64, ARGS[5]) = 0.05
Solved in 108 iterations and 0.08 seconds
Optimal objective  4.989406968e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022884050572937677
current_sol["val"] = 0.07673175281525349
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024112858416426627
current_sol["val"] = -0.010903763507478672
iter = 330
z_val = 0.0004989406968039889
Optimize a model with 661 rows, 219 columns and 143664 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9894070e-04   5.874622e-04   0.000000e+00      0s
      87    4.9942599e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.07 seconds
Optimal objective  4.994259947e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002066765756334437
current_sol["val"] = 0.08584033161448283
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002098808191527479
current_sol["val"] = -0.011867021783326506
iter = 331
z_val = 0.0004994259946705307
Optimize a model with 663 rows, 219 columns and 144100 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9942599e-04   5.206969e-04   0.000000e+00      0s
      85    4.9992765e-04   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.06 seconds
Optimal objective  4.999276452e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002290489366614532
current_sol["val"] = 0.08456289093566431
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002380861462728292
current_sol["val"] = -0.004976944875000351
iter = 332
z_val = 0.0004999276452122736
Optimize a model with 665 rows, 219 columns and 144536 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9992765e-04   5.839192e-04   0.000000e+00      0s
      80    5.0038569e-04   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.07 seconds
Optimal objective  5.003856911e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021446626667839374
current_sol["val"] = 0.07668238741402995
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022007845045736935
current_sol["val"] = -0.0213677642672118
iter = 333
z_val = 0.0005003856911482514
Optimize a model with 667 rows, 219 columns and 144972 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.1093816e+24   1.608206e+32   2.109382e-06      0s
      93    5.0081639e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.10 seconds
Optimal objective  5.008163922e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021161106929095523
current_sol["val"] = 0.08146452972680257
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022367926443780653
current_sol["val"] = -0.012720496049586012
iter = 334
z_val = 0.0005008163922175403
Optimize a model with 669 rows, 219 columns and 145408 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0081639e-04   5.441136e-04   0.000000e+00      0s
     103    5.0153777e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  5.015377672e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024320373879558673
current_sol["val"] = 0.07417411609634061
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00251132592560881
current_sol["val"] = -0.012600285022658505
iter = 335
z_val = 0.0005015377671901203
Optimize a model with 671 rows, 219 columns and 145844 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0153777e-04   6.179203e-04   0.000000e+00      0s
     111    5.0221332e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  5.022133218e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002011628588513427
current_sol["val"] = 0.08219174453633511
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021149422507442664
current_sol["val"] = -0.024009475237663894
iter = 336
z_val = 0.0005022133218137702
Optimize a model with 673 rows, 219 columns and 146280 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0221332e-04   5.158214e-04   0.000000e+00      0s
     114    5.0297762e-04   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  5.029776244e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021054538432847087
current_sol["val"] = 0.07197770851490382
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021917300775119728
current_sol["val"] = -0.008456075615503465
iter = 337
z_val = 0.000502977624441047
Optimize a model with 675 rows, 219 columns and 146716 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0297762e-04   5.371476e-04   0.000000e+00      0s
     105    5.0409180e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  5.040918021e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023420559321647777
current_sol["val"] = 0.06894837290638382
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002466541521960544
current_sol["val"] = 0.006704618460564547
iter = 338
z_val = 0.00050409180212227
Optimize a model with 677 rows, 219 columns and 147152 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0409180e-04   6.010745e-04   0.000000e+00      0s
      95    5.0504333e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.07 seconds
Optimal objective  5.050433291e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022232169303768572
current_sol["val"] = 0.06368239133133978
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022520837363406705
current_sol["val"] = 0.008236482636347058
iter = 339
z_val = 0.0005050433291056542
Optimize a model with 679 rows, 219 columns and 147588 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0504333e-04   5.594130e-04   0.000000e+00      0s
     102    5.0584672e-04   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.08 seconds
Optimal objective  5.058467154e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025505199241386534
current_sol["val"] = 0.07610513082216083
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026778779239016197
current_sol["val"] = 0.01066166098426924
iter = 340
z_val = 0.0005058467153671695
Optimize a model with 681 rows, 219 columns and 148024 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0584672e-04   6.535498e-04   0.000000e+00      0s
     126    5.0664792e-04   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.10 seconds
Optimal objective  5.066479201e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022595472208570837
current_sol["val"] = 0.07890986632232977
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023121136295700642
current_sol["val"] = -0.0267797892526983
iter = 341
z_val = 0.0005066479200549969
Optimize a model with 683 rows, 219 columns and 148460 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0664792e-04   5.714580e-04   0.000000e+00      0s
      88    5.0703002e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.08 seconds
Optimal objective  5.070300226e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018759170210327584
current_sol["val"] = 0.0846508218647312
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018787007022141385
current_sol["val"] = -0.011131731899683896
iter = 342
z_val = 0.0005070300226080668
Optimize a model with 685 rows, 219 columns and 148896 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0703002e-04   4.693276e-04   0.000000e+00      0s
      95    5.0754400e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.07 seconds
Optimal objective  5.075440029e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019912221912176385
current_sol["val"] = 0.08543481668797158
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002052939452253509
current_sol["val"] = -0.023427044661423826
iter = 343
z_val = 0.000507544002931203
Optimize a model with 687 rows, 219 columns and 149332 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0754400e-04   5.055199e-04   0.000000e+00      0s
     101    5.0796621e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  5.079662079e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021878032649567526
current_sol["val"] = 0.07444145052627574
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022934898787332755
current_sol["val"] = -0.0054032442520573435
iter = 344
z_val = 0.0005079662078985247
Optimize a model with 689 rows, 219 columns and 149768 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
