successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 131
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.059049328913536064
current_sol["val"] = 0.028942623778003558
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05728566434253096
current_sol["val"] = -0.009398335206241325
iter = 404
z_val = 0.025942169380121994
Optimize a model with 809 rows, 219 columns and 175928 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5942169e-02   1.454184e-02   0.000000e+00      0s
     105    2.5968464e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  2.596846447e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0523467661757643
current_sol["val"] = 0.029786864149682624
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05272064680293808
current_sol["val"] = -0.0026147756041807035
iter = 405
z_val = 0.025968464468527637
Optimize a model with 811 rows, 219 columns and 176364 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5968464e-02   1.313340e-02   0.000000e+00      0s
     114    2.6000595e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.08 seconds
Optimal objective  2.600059538e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057951096696866614
current_sol["val"] = 0.02814775618511956
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05642586972372245
current_sol["val"] = -0.018443773863621057
iter = 406
z_val = 0.0260005953849789
Optimize a model with 813 rows, 219 columns and 176800 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6000595e-02   1.429709e-02   0.000000e+00      0s
      99    2.6022567e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  2.602256689e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04779377292438597
current_sol["val"] = 0.015348640910078799
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04815041901551091
current_sol["val"] = -0.009620637045049217
iter = 407
z_val = 0.02602256689326202
Optimize a model with 815 rows, 219 columns and 177236 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6022567e-02   1.199300e-02   0.000000e+00      0s
     106    2.6042771e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  2.604277135e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0476899522663862
current_sol["val"] = 0.018071887358717523
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05243451127816237
current_sol["val"] = 1.4917224070345416e-5
iter = 408
z_val = 0.026042771353351393
Optimize a model with 817 rows, 219 columns and 177672 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6042771e-02   1.251553e-02   0.000000e+00      0s
      88    2.6060041e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  2.606004106e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056606326951328306
current_sol["val"] = 0.05053694899286325
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05704715184373002
current_sol["val"] = -0.02078791292794407
iter = 409
z_val = 0.02606004106195486
Optimize a model with 819 rows, 219 columns and 178108 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6060041e-02   1.420666e-02   0.000000e+00      0s
     111    2.6085078e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.08 seconds
Optimal objective  2.608507843e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04988870820343888
current_sol["val"] = 0.028241435016540375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050362223296679706
current_sol["val"] = -0.023236820865517992
iter = 410
z_val = 0.026085078432186732
Optimize a model with 821 rows, 219 columns and 178544 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6085078e-02   1.253134e-02   0.000000e+00      0s
     118    2.6109723e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.09 seconds
Optimal objective  2.610972255e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058685761876425976
current_sol["val"] = 0.02659112374648098
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05902998743138267
current_sol["val"] = -0.025946233702760637
iter = 411
z_val = 0.026109722548604875
Optimize a model with 823 rows, 219 columns and 178980 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6109723e-02   1.471444e-02   0.000000e+00      0s
     109    2.6131991e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  2.613199132e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056698442088679364
current_sol["val"] = 0.01707391813154586
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057888829656323436
current_sol["val"] = -0.025785237024482592
iter = 412
z_val = 0.026131991322625704
Optimize a model with 825 rows, 219 columns and 179416 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6131991e-02   1.432337e-02   0.000000e+00      0s
     101    2.6158772e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  2.615877246e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05871381940430161
current_sol["val"] = 0.029725939776574943
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06266941611021387
current_sol["val"] = -0.022331716141640253
iter = 413
z_val = 0.02615877246027843
Optimize a model with 827 rows, 219 columns and 179852 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6158772e-02   1.517287e-02   0.000000e+00      0s
      97    2.6171588e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  2.617158776e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05283583703561889
current_sol["val"] = 0.02320274592230102
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054877636850592965
current_sol["val"] = -0.015615908044347841
iter = 414
z_val = 0.026171587763344554
Optimize a model with 829 rows, 219 columns and 180288 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6171588e-02   1.346415e-02   0.000000e+00      0s
     118    2.6188223e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.09 seconds
Optimal objective  2.618822327e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048320280534733376
current_sol["val"] = 0.04919353632790303
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04967208281208327
current_sol["val"] = -0.027317667488023934
iter = 415
z_val = 0.026188223266265086
Optimize a model with 831 rows, 219 columns and 180724 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6188223e-02   1.224902e-02   0.000000e+00      0s
      86    2.6202530e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.07 seconds
Optimal objective  2.620252982e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0514880343910622
current_sol["val"] = 0.05062720726954495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04857135331692952
current_sol["val"] = -0.03700377928992747
iter = 416
z_val = 0.02620252981619177
Optimize a model with 833 rows, 219 columns and 181160 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6202530e-02   1.250740e-02   0.000000e+00      0s
      94    2.6221271e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  2.622127132e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05586758631329589
current_sol["val"] = 0.038287682236710606
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056185643707054485
current_sol["val"] = -0.039800057654068854
iter = 417
z_val = 0.026221271324822958
Optimize a model with 835 rows, 219 columns and 181596 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6221271e-02   1.400662e-02   0.000000e+00      0s
     106    2.6243208e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  2.624320831e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05739644958501423
current_sol["val"] = 0.0078337625301475
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054521507070470925
