successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 175
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.002579287258318568
current_sol["val"] = -0.008203683508971523
iter = 400
z_val = 0.0008164215837481318
Optimize a model with 801 rows, 219 columns and 174184 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1642158e-04   6.426738e-04   0.000000e+00      0s
      90    8.1715535e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.09 seconds
Optimal objective  8.171553496e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00292216846058874
current_sol["val"] = -0.02431791806484234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002995382674184536
current_sol["val"] = -0.02411289895963998
iter = 401
z_val = 0.000817155349553948
Optimize a model with 803 rows, 219 columns and 174620 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1715535e-04   7.396935e-04   0.000000e+00      0s
     110    8.1793910e-04   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  8.179391008e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029671323990063765
current_sol["val"] = -0.06681251655552732
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002873446578340504
current_sol["val"] = -0.014759289119081873
iter = 402
z_val = 0.0008179391007550752
Optimize a model with 805 rows, 219 columns and 175056 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1793910e-04   7.300721e-04   0.000000e+00      0s
     100    8.1867131e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  8.186713109e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028568257264607634
current_sol["val"] = -0.023369979162700213
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027941259900152917
current_sol["val"] = -0.006617436950305604
iter = 403
z_val = 0.0008186713109078858
Optimize a model with 807 rows, 219 columns and 175492 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1867131e-04   7.063674e-04   0.000000e+00      0s
     120    8.1960903e-04   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.12 seconds
Optimal objective  8.196090297e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002790726014684425
current_sol["val"] = 0.021776840446520278
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027315922011367684
current_sol["val"] = -0.02777166654400492
iter = 404
z_val = 0.0008196090297165478
Optimize a model with 809 rows, 219 columns and 175928 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1960903e-04   6.902897e-04   0.000000e+00      0s
     111    8.2051868e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.10 seconds
Optimal objective  8.205186816e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002672779935155262
current_sol["val"] = -0.05956968692279439
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00273215465007892
current_sol["val"] = -0.015249377063665866
iter = 405
z_val = 0.0008205186816040907
Optimize a model with 811 rows, 219 columns and 176364 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2051868e-04   6.756158e-04   0.000000e+00      0s
      80    8.2116447e-04   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.08 seconds
Optimal objective  8.211644707e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002353158598307027
current_sol["val"] = -0.045774215438667824
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023666349414967727
current_sol["val"] = -0.02325770165496958
iter = 406
z_val = 0.0008211644706796061
Optimize a model with 813 rows, 219 columns and 176800 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2116447e-04   5.899737e-04   0.000000e+00      0s
      73    8.2173224e-04   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.08 seconds
Optimal objective  8.217322437e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025733316357364087
current_sol["val"] = -0.04436439360232175
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026107433303946947
current_sol["val"] = -0.021754256010476217
iter = 407
z_val = 0.0008217322437174776
Optimize a model with 815 rows, 219 columns and 177236 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2173224e-04   6.480094e-04   0.000000e+00      0s
     106    8.2277008e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  8.227700819e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002640134384905981
current_sol["val"] = -0.05915399280476899
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026989277363682882
current_sol["val"] = -0.01428667465427623
iter = 408
z_val = 0.0008227700818924
Optimize a model with 817 rows, 219 columns and 177672 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2277008e-04   6.673820e-04   0.000000e+00      0s
     128    8.2394804e-04   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.11 seconds
Optimal objective  8.239480381e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025196442242924294
current_sol["val"] = 0.029574063105295756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023535006236225925
current_sol["val"] = -0.03951077425562501
iter = 409
z_val = 0.000823948038050542
Optimize a model with 819 rows, 219 columns and 178108 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2394804e-04   6.091441e-04   0.000000e+00      0s
      79    8.2444519e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.06 seconds
Optimal objective  8.244451948e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023782651933958593
current_sol["val"] = -0.06590224369392773
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002403815862604987
current_sol["val"] = -0.011919165737029516
iter = 410
z_val = 0.0008244451947892034
Optimize a model with 821 rows, 219 columns and 178544 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2444519e-04   5.977595e-04   0.000000e+00      0s
      95    8.2497527e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  8.249752716e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023443380329412366
current_sol["val"] = -0.059642934741535446
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002317705573383296
current_sol["val"] = -0.031003762845029502
iter = 411
z_val = 0.0008249752715776093
Optimize a model with 823 rows, 219 columns and 178980 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.9490761e+24   1.446844e+33   7.949076e-06      0s
     102    8.2578913e-04   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.12 seconds
Optimal objective  8.257891305e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024459863887472634
current_sol["val"] = -0.0636212407868478
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025619095988133464
current_sol["val"] = -0.020479125448909764
iter = 412
z_val = 0.0008257891305237565
Optimize a model with 825 rows, 219 columns and 179416 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2578913e-04   6.259852e-04   0.000000e+00      0s
      94    8.2644575e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  8.264457540e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022235113005794303
current_sol["val"] = -0.06295451629954944
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022554647646994505
current_sol["val"] = -0.019491198222604346
iter = 413
z_val = 0.0008264457540442064
Optimize a model with 827 rows, 219 columns and 179852 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2644575e-04   5.598712e-04   0.000000e+00      0s
     119    8.2716136e-04   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.10 seconds
Optimal objective  8.271613604e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002511606188841581
current_sol["val"] = -0.06755160257650039
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00252104115062571
current_sol["val"] = -0.01093020326038465
iter = 414
z_val = 0.0008271613603951245
Optimize a model with 829 rows, 219 columns and 180288 nonzeros
