successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 6
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val = 0.01732247504190165
Optimize a model with 1255 rows, 219 columns and 273156 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7322475e-02   3.006090e-03   0.000000e+00      0s
      88    1.7327002e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.10 seconds
Optimal objective  1.732700177e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012782172038707657
current_sol["val"] = -0.00907852704216054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011959989250904208
current_sol["val"] = 0.016331199858323465
iter = 628
z_val = 0.017327001773137354
Optimize a model with 1257 rows, 219 columns and 273592 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7327002e-02   3.092763e-03   0.000000e+00      0s
      94    1.7330306e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.10 seconds
Optimal objective  1.733030562e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012970677843309707
current_sol["val"] = 0.03684216726629566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012899781357699914
current_sol["val"] = -0.004889102341012004
iter = 629
z_val = 0.017330305616451696
Optimize a model with 1259 rows, 219 columns and 274028 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7330306e-02   3.233799e-03   0.000000e+00      0s
     121    1.7335106e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.12 seconds
Optimal objective  1.733510634e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012471110427320412
current_sol["val"] = 0.035915618592824126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013054964325331018
current_sol["val"] = -0.005011584040551704
iter = 630
z_val = 0.017335106337342487
Optimize a model with 1261 rows, 219 columns and 274464 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7335106e-02   3.190752e-03   0.000000e+00      0s
     116    1.7341703e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.12 seconds
Optimal objective  1.734170318e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012694546819033998
current_sol["val"] = 0.01253624034644491
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012178436448651735
current_sol["val"] = 0.005445580801591085
iter = 631
z_val = 0.017341703178790708
Optimize a model with 1263 rows, 219 columns and 274900 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7341703e-02   3.109113e-03   0.000000e+00      0s
     105    1.7345440e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.11 seconds
Optimal objective  1.734543961e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012121304728287274
current_sol["val"] = 0.034670115454469484
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012800800559184207
current_sol["val"] = 0.013490241666250659
iter = 632
z_val = 0.01734543961081605
Optimize a model with 1265 rows, 219 columns and 275336 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7345440e-02   3.115256e-03   0.000000e+00      0s
      84    1.7348789e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.09 seconds
Optimal objective  1.734878855e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01032225929599713
current_sol["val"] = 0.033105856160451204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010558645399949423
current_sol["val"] = -0.009460643428097982
iter = 633
z_val = 0.01734878854717929
Optimize a model with 1267 rows, 219 columns and 275772 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7348789e-02   2.610111e-03   0.000000e+00      0s
     100    1.7352899e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  1.735289905e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01423336010550133
current_sol["val"] = -0.0025196465207575906
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014241118979557696
current_sol["val"] = 0.004008261969291099
iter = 634
z_val = 0.017352899049284817
Optimize a model with 1269 rows, 219 columns and 276208 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7352899e-02   3.559301e-03   0.000000e+00      0s
     123    1.7358736e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.13 seconds
Optimal objective  1.735873639e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012826223041677621
current_sol["val"] = 0.0353711224552128
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013268084628115132
current_sol["val"] = -0.00023073355933824085
iter = 635
z_val = 0.01735873639371632
Optimize a model with 1271 rows, 219 columns and 276644 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7358736e-02   3.261781e-03   0.000000e+00      0s
     110    1.7363790e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.12 seconds
Optimal objective  1.736379026e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013029030589618764
current_sol["val"] = 0.04020451613793573
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01285970782109502
current_sol["val"] = 0.0200884663829707
iter = 636
z_val = 0.017363790264724552
Optimize a model with 1273 rows, 219 columns and 277080 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7363790e-02   3.236085e-03   0.000000e+00      0s
     124    1.7368860e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.13 seconds
Optimal objective  1.736886019e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012126826942382419
current_sol["val"] = 0.010276447990973787
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012306215995631371
current_sol["val"] = 0.007324159519746384
iter = 637
z_val = 0.01736886018692707
Optimize a model with 1275 rows, 219 columns and 277516 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7368860e-02   3.054122e-03   0.000000e+00      0s
     121    1.7372451e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.12 seconds
Optimal objective  1.737245135e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011073758954137612
current_sol["val"] = 0.03598392992807103
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011601262362090015
current_sol["val"] = -0.02462872001781696
iter = 638
z_val = 0.017372451348264706
Optimize a model with 1277 rows, 219 columns and 277952 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7372451e-02   2.834372e-03   0.000000e+00      0s
     127    1.7377981e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.14 seconds
Optimal objective  1.737798122e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012332261655019806
current_sol["val"] = 0.0208766759945767
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012596464617334855
current_sol["val"] = 0.013399966711948727
iter = 639
z_val = 0.01737798121824486
Optimize a model with 1279 rows, 219 columns and 278388 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7377981e-02   3.116084e-03   0.000000e+00      0s
     104    1.7382397e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  1.738239720e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013689819399096748
current_sol["val"] = 0.03667597723916939
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013378495340746803
current_sol["val"] = 0.009702720723339091
iter = 640
z_val = 0.01738239719788486
Optimize a model with 1281 rows, 219 columns and 278824 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7382397e-02   3.383527e-03   0.000000e+00      0s
     113    1.7388522e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.12 seconds
Optimal objective  1.738852195e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013989101231419394
current_sol["val"] = 0.039139850131187585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01378997697332372
current_sol["val"] = -0.016345901434857497
iter = 641
z_val = 0.01738852194575704
Optimize a model with 1283 rows, 219 columns and 279260 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
