successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 52
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030888448678208447
current_sol["val"] = -0.007874427000680802
iter = 605
z_val = 0.03870475445352736
Optimize a model with 1211 rows, 219 columns and 263564 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8704754e-02   7.614981e-03   0.000000e+00      0s
     103    3.8719296e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  3.871929561e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03179059065881348
current_sol["val"] = 0.09902327715080192
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030561226361603966
current_sol["val"] = 0.004355620582860069
iter = 606
z_val = 0.0387192956105219
Optimize a model with 1213 rows, 219 columns and 264000 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8719296e-02   7.793958e-03   0.000000e+00      0s
      91    3.8728163e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.10 seconds
Optimal objective  3.872816252e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02949054319142879
current_sol["val"] = 0.06931939408227435
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028329805125739467
current_sol["val"] = 0.011693584095107776
iter = 607
z_val = 0.038728162517917504
Optimize a model with 1215 rows, 219 columns and 264436 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8728163e-02   7.227528e-03   0.000000e+00      0s
     124    3.8747734e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.12 seconds
Optimal objective  3.874773352e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031120237351913882
current_sol["val"] = 0.07385252914556448
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03204615930097815
current_sol["val"] = 0.02996394384261186
iter = 608
z_val = 0.03874773351649538
Optimize a model with 1217 rows, 219 columns and 264872 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8747734e-02   7.895781e-03   0.000000e+00      0s
     110    3.8765052e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.12 seconds
Optimal objective  3.876505190e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02791892825210792
current_sol["val"] = 0.0636638902781548
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029650733820397977
current_sol["val"] = 0.015969172286834626
iter = 609
z_val = 0.0387650519021621
Optimize a model with 1219 rows, 219 columns and 265308 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8765052e-02   7.196191e-03   0.000000e+00      0s
     106    3.8780403e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  3.878040327e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028249593661655546
current_sol["val"] = 0.07391726171132021
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03053417826332338
current_sol["val"] = 0.006047891466124613
iter = 610
z_val = 0.038780403274346835
Optimize a model with 1221 rows, 219 columns and 265744 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8780403e-02   7.347952e-03   0.000000e+00      0s
     119    3.8799891e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.12 seconds
Optimal objective  3.879989087e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029535664955843026
current_sol["val"] = 0.0715764509017609
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029817088542436428
current_sol["val"] = 0.006588512232725874
iter = 611
z_val = 0.03879989086678196
Optimize a model with 1223 rows, 219 columns and 266180 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8799891e-02   7.419074e-03   0.000000e+00      0s
     109    3.8809847e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  3.880984690e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028991070653350555
current_sol["val"] = 0.095490515184914
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02983850457878611
current_sol["val"] = -0.0006021260108239465
iter = 612
z_val = 0.03880984689588778
Optimize a model with 1225 rows, 219 columns and 266616 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8809847e-02   7.353679e-03   0.000000e+00      0s
      90    3.8817404e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.09 seconds
Optimal objective  3.881740429e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030941775889814525
current_sol["val"] = 0.054932547254680344
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03210350175498863
current_sol["val"] = 0.008546737183446543
iter = 613
z_val = 0.03881740428842478
Optimize a model with 1227 rows, 219 columns and 267052 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8817404e-02   7.880637e-03   0.000000e+00      0s
      97    3.8825604e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  3.882560387e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03290781066306212
current_sol["val"] = 0.08240758022436391
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033506688405857736
current_sol["val"] = 0.020181690212407143
iter = 614
z_val = 0.03882560386540682
Optimize a model with 1229 rows, 219 columns and 267488 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8825604e-02   8.301793e-03   0.000000e+00      0s
      94    3.8833089e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  3.883308923e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03321463055948969
current_sol["val"] = 0.08345456237564247
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03401062900915188
current_sol["val"] = 0.01560612252653686
iter = 615
z_val = 0.038833089225374796
Optimize a model with 1231 rows, 219 columns and 267924 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8833089e-02   8.403139e-03   0.000000e+00      0s
     105    3.8840408e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  3.884040761e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025605747479576828
current_sol["val"] = 0.062786620792796
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027562054920715
current_sol["val"] = 0.010107508374127753
iter = 616
z_val = 0.03884040761175404
Optimize a model with 1233 rows, 219 columns and 268360 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8840408e-02   6.645958e-03   0.000000e+00      0s
      80    3.8844052e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.08 seconds
Optimal objective  3.884405232e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030661259379054666
current_sol["val"] = 0.06594399366410351
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029545941147986275
current_sol["val"] = 0.012476904333109481
iter = 617
z_val = 0.038844052322893
Optimize a model with 1235 rows, 219 columns and 268796 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8844052e-02   7.525880e-03   0.000000e+00      0s
      77    3.8848175e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.09 seconds
Optimal objective  3.884817461e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026020673785332626
current_sol["val"] = 0.076741524359099
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028549328786828865
current_sol["val"] = 0.020548624398784496
iter = 618
z_val = 0.03884817460964812
Optimize a model with 1237 rows, 219 columns and 269232 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8848175e-02   6.821233e-03   0.000000e+00      0s
      86    3.8851632e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.10 seconds
Optimal objective  3.885163229e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024732909327745876
current_sol["val"] = 0.07954714503818619
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024804792016596473
current_sol["val"] = 0.015544261672609756
iter = 619
z_val = 0.03885163229251518
Optimize a model with 1239 rows, 219 columns and 269668 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
