successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 153
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08793010136963694
current_sol["val"] = -0.07926846115814327
iter = 440
z_val = 0.04697477203353137
Optimize a model with 881 rows, 219 columns and 191624 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6974772e-02   2.167644e-02   0.000000e+00      0s
     126    4.7008860e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.09 seconds
Optimal objective  4.700885977e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07452691779142886
current_sol["val"] = 0.03241100867097568
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07176597348083738
current_sol["val"] = -0.058747597843773126
iter = 441
z_val = 0.04700885977417205
Optimize a model with 883 rows, 219 columns and 192060 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7008860e-02   1.828657e-02   0.000000e+00      0s
     100    4.7066330e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  4.706633010e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07682332218724142
current_sol["val"] = 0.04251529659055961
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08032584146574914
current_sol["val"] = -0.09121682590305366
iter = 442
z_val = 0.04706633009501878
Optimize a model with 885 rows, 219 columns and 192496 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7066330e-02   1.964361e-02   0.000000e+00      0s
      91    4.7119036e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.07 seconds
Optimal objective  4.711903572e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07786542738716101
current_sol["val"] = 0.04638868455129166
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07923775816906987
current_sol["val"] = -0.05995227141237308
iter = 443
z_val = 0.04711903571691141
Optimize a model with 887 rows, 219 columns and 192932 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7119036e-02   1.963786e-02   0.000000e+00      0s
     116    4.7159558e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  4.715955830e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07480233839677478
current_sol["val"] = 0.042567210531629686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07868019793694525
current_sol["val"] = -0.07200643230351231
iter = 444
z_val = 0.047159558296914185
Optimize a model with 889 rows, 219 columns and 193368 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7159558e-02   1.918528e-02   0.000000e+00      0s
     119    4.7197630e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.09 seconds
Optimal objective  4.719763026e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07332908829315088
current_sol["val"] = 0.028694854260608617
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0733388460841298
current_sol["val"] = -0.05962260070695557
iter = 445
z_val = 0.047197630255299494
Optimize a model with 891 rows, 219 columns and 193804 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7197630e-02   1.833346e-02   0.000000e+00      0s
     132    4.7235776e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.11 seconds
Optimal objective  4.723577648e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07860669719738865
current_sol["val"] = 0.06089979103095298
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07656878710915306
current_sol["val"] = -0.07844978058151598
iter = 446
z_val = 0.047235776480279004
Optimize a model with 893 rows, 219 columns and 194240 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7235776e-02   1.939690e-02   0.000000e+00      0s
     111    4.7294736e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  4.729473555e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07592035116109672
current_sol["val"] = 0.0326570731702717
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07690531124408526
current_sol["val"] = -0.05333741577768246
iter = 447
z_val = 0.047294735546889656
Optimize a model with 895 rows, 219 columns and 194676 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7294736e-02   1.910318e-02   0.000000e+00      0s
     113    4.7337792e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.10 seconds
Optimal objective  4.733779177e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06917804404271057
current_sol["val"] = 0.0499286820113713
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06773097724369624
current_sol["val"] = -0.07948300011690594
iter = 448
z_val = 0.04733779177407875
Optimize a model with 897 rows, 219 columns and 195112 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7337792e-02   1.711359e-02   0.000000e+00      0s
     106    4.7377762e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  4.737776238e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07177920958932132
current_sol["val"] = 0.018588849313446978
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06786442860941813
current_sol["val"] = -0.04767623490794485
iter = 449
z_val = 0.047377762378946205
Optimize a model with 899 rows, 219 columns and 195548 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7377762e-02   1.745541e-02   0.000000e+00      0s
      90    4.7405541e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  4.740554061e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07213145479987187
current_sol["val"] = 0.033408964800441164
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07537055567746118
current_sol["val"] = -0.05996067801779163
iter = 450
z_val = 0.04740554061335769
Optimize a model with 901 rows, 219 columns and 195984 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7405541e-02   1.843772e-02   0.000000e+00      0s
     113    4.7437658e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  4.743765849e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07122781244861619
current_sol["val"] = 0.04189818957251191
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07192942883042755
current_sol["val"] = -0.08586378236293374
iter = 451
z_val = 0.04743765849323245
Optimize a model with 903 rows, 219 columns and 196420 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7437658e-02   1.789462e-02   0.000000e+00      0s
     103    4.7458383e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  4.745838321e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0706731685117868
current_sol["val"] = 0.028341313585442254
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07027106995293349
current_sol["val"] = -0.06141880383369088
iter = 452
z_val = 0.04745838320574368
Optimize a model with 905 rows, 219 columns and 196856 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7458383e-02   1.761799e-02   0.000000e+00      0s
     123    4.7491184e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.10 seconds
Optimal objective  4.749118360e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06958487896444607
current_sol["val"] = 0.02707471921964037
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06925875395424094
current_sol["val"] = -0.04516820040939779
iter = 453
z_val = 0.04749118360113424
Optimize a model with 907 rows, 219 columns and 197292 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7491184e-02   1.735542e-02   0.000000e+00      0s
     116    4.7514393e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  4.751439294e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07667405180237541
current_sol["val"] = 0.03405914138312682
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08216218266103364
current_sol["val"] = -0.06764590320869525
iter = 454
z_val = 0.04751439293516477
Optimize a model with 909 rows, 219 columns and 197728 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
