successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 48
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4882011e-02   3.295971e-03   0.000000e+00      0s
      91    1.4888157e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.09 seconds
Optimal objective  1.488815740e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011330293613196363
current_sol["val"] = -0.17008020207314267
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010660706517909829
current_sol["val"] = -0.16848827847336653
iter = 616
z_val = 0.014888157403554151
Optimize a model with 1230 rows, 219 columns and 267706 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4888157e-02   2.748868e-03   0.000000e+00      0s
     104    1.4894951e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  1.489495072e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010728201009265298
current_sol["val"] = -0.1648104040380871
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010964644666100058
current_sol["val"] = -0.17030074135130746
iter = 617
z_val = 0.014894950716421064
Optimize a model with 1232 rows, 219 columns and 268142 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4894951e-02   2.711602e-03   0.000000e+00      0s
      88    1.4900412e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.09 seconds
Optimal objective  1.490041240e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012431909699765698
current_sol["val"] = -0.2148648191247847
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012634374838474072
current_sol["val"] = -0.16732555215558215
iter = 618
z_val = 0.014900412399865805
Optimize a model with 1234 rows, 219 columns and 268578 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4900412e-02   3.133278e-03   0.000000e+00      0s
      96    1.4909073e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.10 seconds
Optimal objective  1.490907251e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012470322689052585
current_sol["val"] = -0.15428320541171045
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012428614376262238
current_sol["val"] = -0.16653707411686683
iter = 619
z_val = 0.014909072510203725
Optimize a model with 1236 rows, 219 columns and 269014 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4909073e-02   3.112362e-03   0.000000e+00      0s
      94    1.4913891e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.10 seconds
Optimal objective  1.491389123e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011286990293334702
current_sol["val"] = -0.11550802732304788
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012238462179677398
current_sol["val"] = -0.18147436843076659
iter = 620
z_val = 0.01491389122635428
Optimize a model with 1238 rows, 219 columns and 269450 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4913891e-02   2.940675e-03   0.000000e+00      0s
      97    1.4923291e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  1.492329112e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012278783503132027
current_sol["val"] = -0.14027925762012922
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012330771434621274
current_sol["val"] = -0.19052994120323882
iter = 621
z_val = 0.01492329112027363
Optimize a model with 1240 rows, 219 columns and 269886 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4923291e-02   3.076187e-03   0.000000e+00      0s
      81    1.4926690e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.10 seconds
Optimal objective  1.492668971e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012426698420568557
current_sol["val"] = -0.17473096951653697
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012873356002491605
current_sol["val"] = -0.17638797594375194
iter = 622
z_val = 0.014926689706522207
Optimize a model with 1242 rows, 219 columns and 270322 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4926690e-02   3.162500e-03   0.000000e+00      0s
      89    1.4931402e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  1.493140206e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011198656158313145
current_sol["val"] = -0.13946356700213736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011440702947293359
current_sol["val"] = -0.17981044249996314
iter = 623
z_val = 0.014931402062574251
Optimize a model with 1244 rows, 219 columns and 270758 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4931402e-02   2.829914e-03   0.000000e+00      0s
     101    1.4936256e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  1.493625556e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012256456941623809
current_sol["val"] = -0.08767051322459307
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012391218791158884
current_sol["val"] = -0.19287415086181997
iter = 624
z_val = 0.014936255555502119
Optimize a model with 1246 rows, 219 columns and 271194 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4936256e-02   3.080954e-03   0.000000e+00      0s
      78    1.4941179e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.09 seconds
Optimal objective  1.494117886e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010901435468541507
current_sol["val"] = -0.16965527393809524
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011371105987522787
current_sol["val"] = -0.18306185659270643
iter = 625
z_val = 0.014941178856237471
Optimize a model with 1248 rows, 219 columns and 271630 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4941179e-02   2.784062e-03   0.000000e+00      0s
     116    1.4946281e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.12 seconds
Optimal objective  1.494628057e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01063457798435613
current_sol["val"] = -0.12998380884979682
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011249458037048191
current_sol["val"] = -0.16035818070826222
iter = 626
z_val = 0.014946280567073374
Optimize a model with 1250 rows, 219 columns and 272066 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4946281e-02   2.735496e-03   0.000000e+00      0s
     112    1.4952597e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.14 seconds
Optimal objective  1.495259657e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011821647142198775
current_sol["val"] = -0.07580684514842441
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011421300060434854
current_sol["val"] = -0.17839476531083967
iter = 627
z_val = 0.014952596565579113
Optimize a model with 1252 rows, 219 columns and 272502 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4952597e-02   2.905364e-03   0.000000e+00      0s
      97    1.4958259e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.11 seconds
Optimal objective  1.495825923e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01179327473333804
current_sol["val"] = -0.07203513447855507
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011550532845585425
current_sol["val"] = -0.16988522160274958
iter = 628
z_val = 0.014958259232492247
Optimize a model with 1254 rows, 219 columns and 272938 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4958259e-02   2.917970e-03   0.000000e+00      0s
      68    1.4961866e-02   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.11 seconds
Optimal objective  1.496186624e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011232948930010086
current_sol["val"] = -0.18201102983641312
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010960292244446043
current_sol["val"] = -0.17068811520912597
iter = 629
z_val = 0.014961866238051381
Optimize a model with 1256 rows, 219 columns and 273374 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4961866e-02   2.774148e-03   0.000000e+00      0s
