successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 79
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.043962025553919766
iter = 562
z_val = 0.001954633685004622
Optimize a model with 1125 rows, 219 columns and 244816 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9546337e-03   4.959985e-04   0.000000e+00      0s
      88    1.9557051e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.09 seconds
Optimal objective  1.955705129e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020475021023172607
current_sol["val"] = 0.023271368699860302
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020965604361762214
current_sol["val"] = 0.04153944031343069
iter = 563
z_val = 0.0019557051288681825
Optimize a model with 1127 rows, 219 columns and 245252 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9557051e-03   5.180074e-04   0.000000e+00      0s
     104    1.9569969e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.12 seconds
Optimal objective  1.956996925e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017299079739345807
current_sol["val"] = 0.05013057618477824
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017849761897465529
current_sol["val"] = 0.04388953579178232
iter = 564
z_val = 0.001956996924745757
Optimize a model with 1129 rows, 219 columns and 245688 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9569969e-03   4.393603e-04   0.000000e+00      0s
      85    1.9580373e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.10 seconds
Optimal objective  1.958037324e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020737663691072533
current_sol["val"] = 0.050010193413005846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021961673516476617
current_sol["val"] = 0.04312285786752143
iter = 565
z_val = 0.0019580373241247415
Optimize a model with 1131 rows, 219 columns and 246124 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9580373e-03   5.337411e-04   0.000000e+00      0s
      88    1.9588520e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.08 seconds
Optimal objective  1.958851977e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002071950834977031
current_sol["val"] = 0.04909443665487765
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020869129167259237
current_sol["val"] = 0.04449893382136478
iter = 566
z_val = 0.0019588519769896955
Optimize a model with 1133 rows, 219 columns and 246560 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9588520e-03   5.198566e-04   0.000000e+00      0s
      78    1.9597628e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.07 seconds
Optimal objective  1.959762828e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002001725644611699
current_sol["val"] = 0.04838770611394281
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020242749447426755
current_sol["val"] = 0.04347011449557298
iter = 567
z_val = 0.0019597628276315153
Optimize a model with 1135 rows, 219 columns and 246996 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9597628e-03   5.032495e-04   0.000000e+00      0s
      92    1.9606089e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  1.960608852e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017669858437773848
current_sol["val"] = 0.05692480697357463
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016822261308201973
current_sol["val"] = 0.04796236269312144
iter = 568
z_val = 0.001960608851600147
Optimize a model with 1137 rows, 219 columns and 247432 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9606089e-03   4.311512e-04   0.000000e+00      0s
     101    1.9614074e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  1.961407419e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021110118920125228
current_sol["val"] = 0.05436375908873625
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002057882214874808
current_sol["val"] = 0.045682335261814776
iter = 569
z_val = 0.0019614074185169655
Optimize a model with 1139 rows, 219 columns and 247868 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9614074e-03   5.211106e-04   0.000000e+00      0s
      83    1.9625275e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.09 seconds
Optimal objective  1.962527476e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020579428697907196
current_sol["val"] = 0.04432992719076728
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020057207198668457
current_sol["val"] = 0.04649962265167319
iter = 570
z_val = 0.001962527476216098
Optimize a model with 1141 rows, 219 columns and 248304 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9625275e-03   5.079571e-04   0.000000e+00      0s
      93    1.9637563e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.11 seconds
Optimal objective  1.963756284e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018163130597018697
current_sol["val"] = 0.053230161408430295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019093933218370229
current_sol["val"] = 0.04486820942954135
iter = 571
z_val = 0.0019637562837713706
Optimize a model with 1143 rows, 219 columns and 248740 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9637563e-03   4.657128e-04   0.000000e+00      0s
      75    1.9644228e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.10 seconds
Optimal objective  1.964422845e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021069777195467593
current_sol["val"] = 0.04955313534600731
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002106727773649125
current_sol["val"] = 0.018252616210254827
iter = 572
z_val = 0.0019644228454583287
Optimize a model with 1145 rows, 219 columns and 249176 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9644228e-03   5.267127e-04   0.000000e+00      0s
     105    1.9655983e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  1.965598339e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018132931451718941
current_sol["val"] = 0.0522526862698937
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001943012428784481
current_sol["val"] = 0.017221283470984134
iter = 573
z_val = 0.0019655983390380978
Optimize a model with 1147 rows, 219 columns and 249612 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9655983e-03   4.695384e-04   0.000000e+00      0s
      87    1.9664914e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.10 seconds
Optimal objective  1.966491374e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002368803061893629
current_sol["val"] = 0.056488113669649856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002495637139024999
current_sol["val"] = 0.044263518762702514
iter = 574
z_val = 0.0019664913744884063
Optimize a model with 1149 rows, 219 columns and 250048 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9664914e-03   6.080541e-04   0.000000e+00      0s
      73    1.9669893e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.09 seconds
Optimal objective  1.966989325e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002300525817663889
current_sol["val"] = 0.049775302465859414
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022913764354581794
current_sol["val"] = 0.047062431507846995
iter = 575
z_val = 0.0019669893248895273
Optimize a model with 1151 rows, 219 columns and 250484 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9669893e-03   5.739868e-04   0.000000e+00      0s
      82    1.9676183e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.10 seconds
Optimal objective  1.967618254e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021010683073998692
current_sol["val"] = 0.05357105881320831
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021364781098060534
current_sol["val"] = 0.03952499719506208
iter = 576
z_val = 0.0019676182544168933
Optimize a model with 1153 rows, 219 columns and 250920 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
