bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 27000
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 55510
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 41954
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 5195
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8349
Could not request local forwarding.
successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 19
inflation_const = parse(Float64, ARGS[5]) = 0.05
     110    8.4653818e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.08 seconds
Optimal objective  8.465381754e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02707141064747471
current_sol["val"] = 0.041094872900754593
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027447068593317525
current_sol["val"] = -0.016221525906379684
iter = 374
z_val = 0.00846538175419985
Optimize a model with 749 rows, 219 columns and 162848 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4653818e-03   6.814797e-03   0.000000e+00      0s
     105    8.4765597e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  8.476559708e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025781980306335675
current_sol["val"] = 0.005681190408264059
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02575200534388821
current_sol["val"] = -0.030793749831612035
iter = 375
z_val = 0.008476559707731488
Optimize a model with 751 rows, 219 columns and 163284 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4765597e-03   6.441736e-03   0.000000e+00      0s
     105    8.4866509e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.07 seconds
Optimal objective  8.486650928e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021712314771289657
current_sol["val"] = -0.031178655255759094
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020982964426894412
current_sol["val"] = 0.0049283458008317505
iter = 376
z_val = 0.008486650927986165
Optimize a model with 753 rows, 219 columns and 163720 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4866509e-03   5.336893e-03   0.000000e+00      0s
      91    8.4950166e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.07 seconds
Optimal objective  8.495016622e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021896702357653435
current_sol["val"] = -0.023370732558969147
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022648933612447956
current_sol["val"] = -0.0034589685312532417
iter = 377
z_val = 0.008495016622243893
Optimize a model with 755 rows, 219 columns and 164156 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4950166e-03   5.568193e-03   0.000000e+00      0s
     109    8.5037477e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  8.503747726e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02481014748923585
current_sol["val"] = -0.0025260634548619643
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025418836746511797
current_sol["val"] = -0.029542924081957245
iter = 378
z_val = 0.008503747725721877
Optimize a model with 757 rows, 219 columns and 164592 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5037477e-03   6.278609e-03   0.000000e+00      0s
      94    8.5102871e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.07 seconds
Optimal objective  8.510287054e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02408525126784446
current_sol["val"] = -0.02351573600718261
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02371353066467396
current_sol["val"] = -0.01759256377293576
iter = 379
z_val = 0.008510287054389883
Optimize a model with 759 rows, 219 columns and 165028 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5102871e-03   5.974830e-03   0.000000e+00      0s
     100    8.5193118e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.07 seconds
Optimal objective  8.519311782e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023651738524122362
current_sol["val"] = -0.001349509999487851
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023870481872049182
current_sol["val"] = -0.01010327799226116
iter = 380
z_val = 0.008519311782421886
Optimize a model with 761 rows, 219 columns and 165464 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5193118e-03   5.940266e-03   0.000000e+00      0s
      99    8.5279384e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  8.527938352e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023272397745734474
current_sol["val"] = -0.0025674097881399315
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022909258241649882
current_sol["val"] = -0.024409279753283844
iter = 381
z_val = 0.008527938351507294
Optimize a model with 763 rows, 219 columns and 165900 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5279384e-03   5.772698e-03   0.000000e+00      0s
     148    8.5456385e-03   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.10 seconds
Optimal objective  8.545638529e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02568485715441409
current_sol["val"] = 0.019775186978965777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025372571794110746
current_sol["val"] = -0.022030658798452975
iter = 382
z_val = 0.008545638529225493
Optimize a model with 765 rows, 219 columns and 166336 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5456385e-03   6.382163e-03   0.000000e+00      0s
     128    8.5589669e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.09 seconds
Optimal objective  8.558966870e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02209821732618259
current_sol["val"] = -0.026765962887027844
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022777603617664302
current_sol["val"] = -0.018105492865932205
iter = 383
z_val = 0.008558966870282384
Optimize a model with 767 rows, 219 columns and 166772 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5589669e-03   5.609462e-03   0.000000e+00      0s
     100    8.5678934e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.07 seconds
Optimal objective  8.567893394e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025664151473583353
current_sol["val"] = -0.048560798805071186
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024626954871210787
current_sol["val"] = -0.001880164262912348
iter = 384
z_val = 0.008567893394036675
Optimize a model with 769 rows, 219 columns and 167208 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5678934e-03   6.286374e-03   0.000000e+00      0s
     107    8.5773089e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  8.577308945e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02433318117379257
current_sol["val"] = 0.039276210114857484
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02454073456319811
current_sol["val"] = -0.017011802741163547
iter = 385
z_val = 0.008577308944766427
Optimize a model with 771 rows, 219 columns and 167644 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5773089e-03   6.109230e-03   0.000000e+00      0s
     125    8.5910635e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.09 seconds
Optimal objective  8.591063541e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02559727582319856
current_sol["val"] = 0.0192671954855025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025137471181692093
current_sol["val"] = -0.038974759070320886
iter = 386
z_val = 0.00859106354073396
Optimize a model with 773 rows, 219 columns and 168080 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5910635e-03   6.341833e-03   0.000000e+00      0s
     104    8.6012420e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.07 seconds
Optimal objective  8.601241980e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024462608603761517
current_sol["val"] = 0.019519099973673387
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024032228594802592
current_sol["val"] = -0.01445948481297318
iter = 387
z_val = 0.008601241979766576
Optimize a model with 775 rows, 219 columns and 168516 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6012420e-03   6.061841e-03   0.000000e+00      0s
      97    8.6111574e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  8.611157370e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025576186721630655
current_sol["val"] = -0.03521970315966493
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025535329605488693
current_sol["val"] = -0.0037188105526892944
iter = 388
z_val = 0.008611157370178684
Optimize a model with 777 rows, 219 columns and 168952 nonzeros
