successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 157
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013854406129772934
current_sol["val"] = -0.19862339568926587
iter = 605
z_val = 0.0006904555917138407
Optimize a model with 1211 rows, 219 columns and 263564 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9045559e-04   3.733343e-04   0.000000e+00      0s
     131    6.9085568e-04   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.14 seconds
Optimal objective  6.908556762e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015793791726007064
current_sol["val"] = -0.18964483963258244
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014280101738116252
current_sol["val"] = -0.20644711439825122
iter = 606
z_val = 0.0006908556762077571
Optimize a model with 1213 rows, 219 columns and 264000 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.5348923e+24   3.567193e+32   5.534892e-06      0s
     138    6.9144338e-04   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.17 seconds
Optimal objective  6.914433767e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013836047901646324
current_sol["val"] = -0.20660373081436895
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012910814982048829
current_sol["val"] = -0.2530276160237045
iter = 607
z_val = 0.0006914433767334757
Optimize a model with 1215 rows, 219 columns and 264436 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9144338e-04   3.343365e-04   0.000000e+00      0s
     154    6.9195163e-04   0.000000e+00   0.000000e+00      0s

Solved in 154 iterations and 0.16 seconds
Optimal objective  6.919516331e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013511502891995321
current_sol["val"] = -0.12607612863783432
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012228935881175183
current_sol["val"] = -0.2379320504273693
iter = 608
z_val = 0.0006919516330700085
Optimize a model with 1217 rows, 219 columns and 264872 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -8.7087233e+24   6.791532e+32   8.708723e-06      0s
     109    6.9227459e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.16 seconds
Optimal objective  6.922745874e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013977491456923245
current_sol["val"] = -0.2577146742610214
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00121488629075211
current_sol["val"] = -0.21851522494360262
iter = 609
z_val = 0.0006922745873620491
Optimize a model with 1219 rows, 219 columns and 265308 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9227459e-04   3.265795e-04   0.000000e+00      0s
      99    6.9254024e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.10 seconds
Optimal objective  6.925402394e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001182153041321953
current_sol["val"] = -0.15232659031165158
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010467292457682549
current_sol["val"] = -0.24065716403171336
iter = 610
z_val = 0.0006925402394431833
Optimize a model with 1221 rows, 219 columns and 265744 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9254024e-04   2.786106e-04   0.000000e+00      0s
      86    6.9268687e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.11 seconds
Optimal objective  6.926868671e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012501533346236165
current_sol["val"] = -0.11960624697813413
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001060231361133648
current_sol["val"] = -0.28300528847759077
iter = 611
z_val = 0.0006926868670530748
Optimize a model with 1223 rows, 219 columns and 266180 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9268687e-04   2.887985e-04   0.000000e+00      0s
      92    6.9299207e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.10 seconds
Optimal objective  6.929920728e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001540509183327011
current_sol["val"] = -0.23204155366335572
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013351120679894685
current_sol["val"] = -0.24672239148831582
iter = 612
z_val = 0.000692992072769329
Optimize a model with 1225 rows, 219 columns and 266616 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9299207e-04   3.594533e-04   0.000000e+00      0s
      91    6.9328134e-04   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.11 seconds
Optimal objective  6.932813386e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014018839734781705
current_sol["val"] = -0.15986206001599318
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012448545601517686
current_sol["val"] = -0.2624891356423641
iter = 613
z_val = 0.0006932813385771546
Optimize a model with 1227 rows, 219 columns and 267052 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9328134e-04   3.308429e-04   0.000000e+00      0s
     111    6.9378927e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  6.937892735e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014184806958593122
current_sol["val"] = -0.1541805201498779
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012405289566968394
current_sol["val"] = -0.2503644396594349
iter = 614
z_val = 0.0006937892735465745
Optimize a model with 1229 rows, 219 columns and 267488 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9378927e-04   3.323760e-04   0.000000e+00      0s
      88    6.9400435e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.11 seconds
Optimal objective  6.940043504e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014681862919085783
current_sol["val"] = -0.12924527029763627
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013014840720877185
current_sol["val"] = -0.20183553746978009
iter = 615
z_val = 0.000694004350369949
Optimize a model with 1231 rows, 219 columns and 267924 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9400435e-04   3.462082e-04   0.000000e+00      0s
     107    6.9443987e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.12 seconds
Optimal objective  6.944398747e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013894484860475485
current_sol["val"] = -0.1425895663276366
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001320624541042689
current_sol["val"] = -0.2599578997447241
iter = 616
z_val = 0.0006944398746536729
Optimize a model with 1233 rows, 219 columns and 268360 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9443987e-04   3.387596e-04   0.000000e+00      0s
     116    6.9500332e-04   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.12 seconds
Optimal objective  6.950033163e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001434198695121523
current_sol["val"] = -0.14888818626404138
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012381850175178506
current_sol["val"] = -0.22124248689423454
iter = 617
z_val = 0.0006950033162803553
Optimize a model with 1235 rows, 219 columns and 268796 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9500332e-04   3.340478e-04   0.000000e+00      0s
      93    6.9532839e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.10 seconds
Optimal objective  6.953283883e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00139691737978316
current_sol["val"] = -0.1344332498711341
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011852524619654788
current_sol["val"] = -0.19879801098027056
iter = 618
z_val = 0.0006953283882987602
Optimize a model with 1237 rows, 219 columns and 269232 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9532839e-04   3.227716e-04   0.000000e+00      0s
     121    6.9564941e-04   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.14 seconds
Optimal objective  6.956494068e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014812571934801305
current_sol["val"] = -0.18003371994816125
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001291058484510105
current_sol["val"] = -0.2373002799109861
iter = 619
z_val = 0.0006956494068144879
Optimize a model with 1239 rows, 219 columns and 269668 nonzeros
Coefficient statistics:
