successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 71
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    7.8635450e-03   2.572597e-03   0.000000e+00      0s
     124    7.8684209e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.13 seconds
Optimal objective  7.868420910e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009161806679629415
current_sol["val"] = -0.005847998558218794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009533919846660256
current_sol["val"] = -0.01171864454961781
iter = 561
z_val = 0.007868420909733833
Optimize a model with 1123 rows, 219 columns and 244380 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8684209e-03   2.336958e-03   0.000000e+00      0s
     115    7.8733375e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.10 seconds
Optimal objective  7.873337522e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009864590874712864
current_sol["val"] = -0.004265957074583264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010195914267498343
current_sol["val"] = -0.016839822596744745
iter = 562
z_val = 0.007873337522219248
Optimize a model with 1125 rows, 219 columns and 244816 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8733375e-03   2.507559e-03   0.000000e+00      0s
     116    7.8772436e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.11 seconds
Optimal objective  7.877243633e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00964197204776721
current_sol["val"] = -0.0072996821518580965
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008902569546874956
current_sol["val"] = -0.007904987497175647
iter = 563
z_val = 0.007877243633489807
Optimize a model with 1127 rows, 219 columns and 245252 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8772436e-03   2.318065e-03   0.000000e+00      0s
     134    7.8834197e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.11 seconds
Optimal objective  7.883419714e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011608273417316278
current_sol["val"] = -0.0033436562580415933
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01143866111645079
current_sol["val"] = -0.011676911610339505
iter = 564
z_val = 0.007883419714408695
Optimize a model with 1129 rows, 219 columns and 245688 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8834197e-03   2.880857e-03   0.000000e+00      0s
     140    7.8906857e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.12 seconds
Optimal objective  7.890685678e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010743298719010051
current_sol["val"] = -0.0013052207571783974
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010788392470943074
current_sol["val"] = -0.005913820557746885
iter = 565
z_val = 0.007890685677628219
Optimize a model with 1131 rows, 219 columns and 246124 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8906857e-03   2.691454e-03   0.000000e+00      0s
      88    7.8945207e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.09 seconds
Optimal objective  7.894520678e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010302301565338024
current_sol["val"] = -0.00521898152620468
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010758003933328241
current_sol["val"] = -0.01648840120522334
iter = 566
z_val = 0.007894520678384255
Optimize a model with 1133 rows, 219 columns and 246560 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8945207e-03   2.632532e-03   0.000000e+00      0s
     151    7.9034753e-03   0.000000e+00   0.000000e+00      0s

Solved in 151 iterations and 0.12 seconds
Optimal objective  7.903475252e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011142237704646086
current_sol["val"] = -0.007341341322337915
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011407644974145996
current_sol["val"] = -0.007662811648820627
iter = 567
z_val = 0.007903475251537945
Optimize a model with 1135 rows, 219 columns and 246996 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9034753e-03   2.818727e-03   0.000000e+00      0s
      89    7.9097035e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  7.909703525e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010724013112762259
current_sol["val"] = 0.0051375452405491955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010509775921370111
current_sol["val"] = 0.00023721353541549022
iter = 568
z_val = 0.007909703524882832
Optimize a model with 1137 rows, 219 columns and 247432 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9097035e-03   2.654217e-03   0.000000e+00      0s
     115    7.9161462e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.12 seconds
Optimal objective  7.916146214e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009657629477467415
current_sol["val"] = -0.0044440307681837005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009776045289662987
current_sol["val"] = -0.00961044288517431
iter = 569
z_val = 0.007916146213754903
Optimize a model with 1139 rows, 219 columns and 247868 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9161462e-03   2.429204e-03   0.000000e+00      0s
     111    7.9226369e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.10 seconds
Optimal objective  7.922636901e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009570028651166483
current_sol["val"] = -0.0009571708699723938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009220028204334315
current_sol["val"] = -0.003297185576898433
iter = 570
z_val = 0.007922636900855887
Optimize a model with 1141 rows, 219 columns and 248304 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9226369e-03   2.348752e-03   0.000000e+00      0s
     120    7.9276739e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.11 seconds
Optimal objective  7.927673902e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009929394941483939
current_sol["val"] = -0.0035897057767276825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009824654825546198
current_sol["val"] = -0.0018800880301271601
iter = 571
z_val = 0.007927673901940083
Optimize a model with 1143 rows, 219 columns and 248740 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9276739e-03   2.469249e-03   0.000000e+00      0s
     109    7.9324481e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  7.932448118e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00955863120748223
current_sol["val"] = -0.006907779196088227
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009421352253620681
current_sol["val"] = -0.006385839201939806
iter = 572
z_val = 0.007932448118149523
Optimize a model with 1145 rows, 219 columns and 249176 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9324481e-03   2.372493e-03   0.000000e+00      0s
     141    7.9380349e-03   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.11 seconds
Optimal objective  7.938034920e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010380942209861794
current_sol["val"] = -0.0060521069965979776
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010101448514349244
current_sol["val"] = -0.0013519871860681028
iter = 573
z_val = 0.007938034920362597
Optimize a model with 1147 rows, 219 columns and 249612 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9380349e-03   2.560293e-03   0.000000e+00      0s
     138    7.9482656e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.12 seconds
Optimal objective  7.948265622e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011202871364708728
current_sol["val"] = 0.011870559896454585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011120667510291771
current_sol["val"] = 0.0006880193522309169
iter = 574
z_val = 0.007948265622006415
Optimize a model with 1149 rows, 219 columns and 250048 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9482656e-03   2.790435e-03   0.000000e+00      0s
     142    7.9601071e-03   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.15 seconds
