successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 170
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.007174999604658797
current_sol["val"] = -0.01403257847697435
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007595965729098394
current_sol["val"] = -0.0276676573293867
iter = 559
z_val = 0.007101123012034031
Optimize a model with 1119 rows, 219 columns and 243508 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1011230e-03   1.846368e-03   0.000000e+00      0s
      95    7.1045422e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  7.104542249e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006670594087149042
current_sol["val"] = -0.013380972700821945
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006359240828331432
current_sol["val"] = -0.028441700830660232
iter = 560
z_val = 0.007104542249427892
Optimize a model with 1121 rows, 219 columns and 243944 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1045422e-03   1.628725e-03   0.000000e+00      0s
      81    7.1077573e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.08 seconds
Optimal objective  7.107757265e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005525616333169631
current_sol["val"] = -0.012262534652680299
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0057756889063660215
current_sol["val"] = -0.02073014983502664
iter = 561
z_val = 0.007107757264880412
Optimize a model with 1123 rows, 219 columns and 244380 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1077573e-03   1.412659e-03   0.000000e+00      0s
      95    7.1098201e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  7.109820100e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005019707363764456
current_sol["val"] = -0.013778674662537103
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0051632938934141025
current_sol["val"] = -0.028836176166672785
iter = 562
z_val = 0.007109820100005602
Optimize a model with 1125 rows, 219 columns and 244816 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1098201e-03   1.272872e-03   0.000000e+00      0s
      83    7.1120089e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.09 seconds
Optimal objective  7.112008948e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053971879373817646
current_sol["val"] = -0.011293195126659356
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005413179125153415
current_sol["val"] = -0.02042476825233958
iter = 563
z_val = 0.007112008947668474
Optimize a model with 1127 rows, 219 columns and 245252 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1120089e-03   1.351293e-03   0.000000e+00      0s
      68    7.1130517e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.08 seconds
Optimal objective  7.113051650e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0054312969557958925
current_sol["val"] = -0.014314981159486623
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005449528058264831
current_sol["val"] = -0.027418238478171507
iter = 564
z_val = 0.007113051650112282
Optimize a model with 1129 rows, 219 columns and 245688 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1130517e-03   1.360099e-03   0.000000e+00      0s
      69    7.1141362e-03   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.10 seconds
Optimal objective  7.114136180e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005670657447744924
current_sol["val"] = -0.01674775838980762
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005829726003070228
current_sol["val"] = -0.019815128478913268
iter = 565
z_val = 0.007114136180440715
Optimize a model with 1131 rows, 219 columns and 246124 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1141362e-03   1.437544e-03   0.000000e+00      0s
      90    7.1155184e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.10 seconds
Optimal objective  7.115518396e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004995777908137415
current_sol["val"] = -0.005311839174803708
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00497071701571787
current_sol["val"] = -0.029204042711413403
iter = 566
z_val = 0.007115518396387328
Optimize a model with 1133 rows, 219 columns and 246560 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1155184e-03   1.245812e-03   0.000000e+00      0s
     100    7.1177912e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  7.117791197e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053279897177602835
current_sol["val"] = -0.013170888950290545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0056998822212426335
current_sol["val"] = -0.028275603527136442
iter = 567
z_val = 0.007117791197274728
Optimize a model with 1135 rows, 219 columns and 246996 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1177912e-03   1.378481e-03   0.000000e+00      0s
      73    7.1187367e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.08 seconds
Optimal objective  7.118736701e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00498283531488544
current_sol["val"] = -0.01269571426195683
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005163706015396058
current_sol["val"] = -0.028056691856349444
iter = 568
z_val = 0.007118736701408307
Optimize a model with 1137 rows, 219 columns and 247432 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1187367e-03   1.268315e-03   0.000000e+00      0s
      88    7.1205028e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.10 seconds
Optimal objective  7.120502799e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004737519315998068
current_sol["val"] = -0.013821354649886953
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00452446608179929
current_sol["val"] = -0.02653062745170958
iter = 569
z_val = 0.007120502799240975
Optimize a model with 1139 rows, 219 columns and 247868 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1205028e-03   1.157745e-03   0.000000e+00      0s
      96    7.1221612e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  7.122161156e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005177715232793533
current_sol["val"] = -0.013058279297322319
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004953827150752183
current_sol["val"] = -0.026313750486422878
iter = 570
z_val = 0.007122161155600898
Optimize a model with 1141 rows, 219 columns and 248304 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1221612e-03   1.266440e-03   0.000000e+00      0s
      96    7.1240065e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.11 seconds
Optimal objective  7.124006459e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005218541738899837
current_sol["val"] = -0.012640455582799056
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005345234842962194
current_sol["val"] = -0.026387234462236665
iter = 571
z_val = 0.007124006458723844
Optimize a model with 1143 rows, 219 columns and 248740 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1240065e-03   1.320470e-03   0.000000e+00      0s
      82    7.1254450e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.08 seconds
Optimal objective  7.125445000e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053112391227969485
current_sol["val"] = -0.013720442785367921
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005155286136458657
current_sol["val"] = -0.028283356248279663
iter = 572
z_val = 0.007125444999530594
Optimize a model with 1145 rows, 219 columns and 249176 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1254450e-03   1.308314e-03   0.000000e+00      0s
     114    7.1275705e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.11 seconds
Optimal objective  7.127570521e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005550049007077598
current_sol["val"] = -0.014215575975639095
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
