successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 123
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0587052069526749
current_sol["val"] = -0.003939065446097266
iter = 347
z_val = 0.017732475945873204
Optimize a model with 695 rows, 219 columns and 151076 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7732476e-02   1.485736e-02   0.000000e+00      0s
      93    1.7755588e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  1.775558792e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05090781306863772
current_sol["val"] = 0.046807068896622055
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05047406931645937
current_sol["val"] = 0.007035060823900597
iter = 348
z_val = 0.017755587919024898
Optimize a model with 697 rows, 219 columns and 151512 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7755588e-02   1.267271e-02   0.000000e+00      0s
     117    1.7773938e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.08 seconds
Optimal objective  1.777393849e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05107076918362126
current_sol["val"] = 0.022335255157620953
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0522797436433302
current_sol["val"] = 0.02258148730984274
iter = 349
z_val = 0.01777393848675067
Optimize a model with 699 rows, 219 columns and 151948 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7773938e-02   1.291879e-02   0.000000e+00      0s
      77    1.7791120e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.06 seconds
Optimal objective  1.779112005e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05071225838179409
current_sol["val"] = 0.05380968596386193
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04941745135082211
current_sol["val"] = 0.016282827293554566
iter = 350
z_val = 0.0177911200477069
Optimize a model with 701 rows, 219 columns and 152384 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7791120e-02   1.251619e-02   0.000000e+00      0s
      89    1.7807115e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.06 seconds
Optimal objective  1.780711516e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04745460795798985
current_sol["val"] = 0.03169817354475908
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046200668749282275
current_sol["val"] = -0.019290832411586873
iter = 351
z_val = 0.017807115163380325
Optimize a model with 703 rows, 219 columns and 152820 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7807115e-02   1.170689e-02   0.000000e+00      0s
     103    1.7838357e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  1.783835701e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05527795200087554
current_sol["val"] = 0.021137238471663038
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054718126426000824
current_sol["val"] = 0.016980324999274186
iter = 352
z_val = 0.017838357005064757
Optimize a model with 705 rows, 219 columns and 153256 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7838357e-02   1.374948e-02   0.000000e+00      0s
     112    1.7870546e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.07 seconds
Optimal objective  1.787054631e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04937185457510772
current_sol["val"] = 0.060840571309418806
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046866879440859543
current_sol["val"] = 0.025162479260518636
iter = 353
z_val = 0.017870546310043752
Optimize a model with 707 rows, 219 columns and 153692 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7870546e-02   1.202982e-02   0.000000e+00      0s
     109    1.7896130e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.07 seconds
Optimal objective  1.789612969e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05677494872770319
current_sol["val"] = 0.03225567387537608
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05473238622305824
current_sol["val"] = 0.007362586243773196
iter = 354
z_val = 0.01789612969252529
Optimize a model with 709 rows, 219 columns and 154128 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7896130e-02   1.393839e-02   0.000000e+00      0s
     125    1.7923956e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.09 seconds
Optimal objective  1.792395611e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05920893449328296
current_sol["val"] = 0.026322794394322804
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05825633977858072
current_sol["val"] = 0.016369211551683655
iter = 355
z_val = 0.0179239561140123
Optimize a model with 711 rows, 219 columns and 154564 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7923956e-02   1.468312e-02   0.000000e+00      0s
     103    1.7953940e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  1.795394011e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050909291345982696
current_sol["val"] = 0.042747026447155174
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.051905588980877354
current_sol["val"] = 0.0038890888363711843
iter = 356
z_val = 0.01795394010721729
Optimize a model with 713 rows, 219 columns and 155000 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7953940e-02   1.285183e-02   0.000000e+00      0s
     141    1.8014413e-02   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.09 seconds
Optimal objective  1.801441304e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05023777283243651
current_sol["val"] = 0.02687566068900056
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05157672391659185
current_sol["val"] = 0.014715735801585085
iter = 357
z_val = 0.018014413040861637
Optimize a model with 715 rows, 219 columns and 155436 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8014413e-02   1.272679e-02   0.000000e+00      0s
      97    1.8050960e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  1.805095996e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04944794503034089
current_sol["val"] = 0.054179168935615744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050968243309743116
current_sol["val"] = 0.03217738715346082
iter = 358
z_val = 0.018050959956929333
Optimize a model with 717 rows, 219 columns and 155872 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8050960e-02   1.255200e-02   0.000000e+00      0s
      86    1.8080492e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.07 seconds
Optimal objective  1.808049237e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04787839677043153
current_sol["val"] = 0.05438439377355152
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04736347819562821
current_sol["val"] = -0.009885992867857959
iter = 359
z_val = 0.018080492368731115
Optimize a model with 719 rows, 219 columns and 156308 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8080492e-02   1.190521e-02   0.000000e+00      0s
      93    1.8125766e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  1.812576557e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050857461027958364
current_sol["val"] = 0.032158215958956016
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049239263631856225
current_sol["val"] = -0.01663934666531905
iter = 360
z_val = 0.01812576557419575
Optimize a model with 721 rows, 219 columns and 156744 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8125766e-02   1.251206e-02   0.000000e+00      0s
     127    1.8170373e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.08 seconds
Optimal objective  1.817037334e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05593600283251218
current_sol["val"] = 0.028433431656966456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05493348346262154
current_sol["val"] = 0.0054247252363619596
iter = 361
z_val = 0.018170373335171058
Optimize a model with 723 rows, 219 columns and 157180 nonzeros
