successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 9
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  1.710038651e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1193445122551664
current_sol["val"] = 0.2989372584325932
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10523112923735561
current_sol["val"] = 0.05232127865244317
iter = 586
z_val = 0.17100386511189603
Optimize a model with 1173 rows, 219 columns and 255280 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7100387e-01   2.807190e-02   0.000000e+00      0s
     105    1.7104988e-01   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.13 seconds
Optimal objective  1.710498821e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12375231054711358
current_sol["val"] = 0.32875900201641045
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11353969754816881
current_sol["val"] = 0.09521848546280555
iter = 587
z_val = 0.17104988206056285
Optimize a model with 1175 rows, 219 columns and 255716 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7104988e-01   2.966143e-02   0.000000e+00      0s
     126    1.7111159e-01   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.13 seconds
Optimal objective  1.711115853e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11318570890244795
current_sol["val"] = 0.3745476301743396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11276443054150853
current_sol["val"] = 0.0717661840862401
iter = 588
z_val = 0.17111158532746706
Optimize a model with 1177 rows, 219 columns and 256152 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7111159e-01   2.824371e-02   0.000000e+00      0s
     103    1.7116284e-01   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.11 seconds
Optimal objective  1.711628366e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1119700304635827
current_sol["val"] = 0.33484311734436634
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10420933673065572
current_sol["val"] = 0.08041477782879491
iter = 589
z_val = 0.17116283659263434
Optimize a model with 1179 rows, 219 columns and 256588 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7116284e-01   2.702237e-02   0.000000e+00      0s
     107    1.7119885e-01   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  1.711988521e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09967850938918399
current_sol["val"] = 0.4073270716379623
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09562205967818038
current_sol["val"] = 0.0391174756649175
iter = 590
z_val = 0.17119885214820646
Optimize a model with 1181 rows, 219 columns and 257024 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7119885e-01   2.441252e-02   0.000000e+00      0s
     126    1.7126451e-01   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.12 seconds
Optimal objective  1.712645051e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0960862751140219
current_sol["val"] = 0.3790071908154293
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08874014348110787
current_sol["val"] = -0.004553196633014633
iter = 591
z_val = 0.17126450505999402
Optimize a model with 1183 rows, 219 columns and 257460 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7126451e-01   2.310326e-02   0.000000e+00      0s
     104    1.7130721e-01   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  1.713072096e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11100045844869363
current_sol["val"] = 0.33718422315644964
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10557982077826425
current_sol["val"] = 0.07306839870123338
iter = 592
z_val = 0.17130720955281317
Optimize a model with 1185 rows, 219 columns and 257896 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7130721e-01   2.707248e-02   0.000000e+00      0s
      90    1.7135159e-01   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.09 seconds
Optimal objective  1.713515854e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09553419877562361
current_sol["val"] = 0.3621323243932518
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09526316996961395
current_sol["val"] = 0.04226788131696114
iter = 593
z_val = 0.17135158539036457
Optimize a model with 1187 rows, 219 columns and 258332 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7135159e-01   2.384963e-02   0.000000e+00      0s
     109    1.7138658e-01   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  1.713865824e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10050234365524405
current_sol["val"] = 0.30053865920608985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.093954402614247
current_sol["val"] = 0.04161314319539913
iter = 594
z_val = 0.17138658244934832
Optimize a model with 1189 rows, 219 columns and 258768 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7138658e-01   2.430704e-02   0.000000e+00      0s
     123    1.7144689e-01   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.13 seconds
Optimal objective  1.714468937e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10508657523519174
current_sol["val"] = 0.32633831692431486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09843487568011852
current_sol["val"] = 0.05273240022720005
iter = 595
z_val = 0.17144689370798746
Optimize a model with 1191 rows, 219 columns and 259204 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7144689e-01   2.544013e-02   0.000000e+00      0s
      84    1.7148159e-01   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.10 seconds
Optimal objective  1.714815869e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0942523609503089
current_sol["val"] = 0.35478506540951393
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09442998367699737
current_sol["val"] = 0.05840214403355618
iter = 596
z_val = 0.17148158693875706
Optimize a model with 1193 rows, 219 columns and 259640 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7148159e-01   2.358525e-02   0.000000e+00      0s
     113    1.7151960e-01   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.12 seconds
Optimal objective  1.715196046e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09129310169125143
current_sol["val"] = 0.31580284521024876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08745514948813288
current_sol["val"] = 0.05138567196014374
iter = 597
z_val = 0.17151960460750892
Optimize a model with 1195 rows, 219 columns and 260076 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7151960e-01   2.234348e-02   0.000000e+00      0s
      77    1.7153913e-01   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.10 seconds
Optimal objective  1.715391283e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08600654971728594
current_sol["val"] = 0.2921156539650991
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08879404717209544
current_sol["val"] = 0.06026260934863643
iter = 598
z_val = 0.17153912831441726
Optimize a model with 1197 rows, 219 columns and 260512 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7153913e-01   2.185002e-02   0.000000e+00      0s
      92    1.7157371e-01   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  1.715737110e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10686584797339574
current_sol["val"] = 0.32955679411080524
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1057912676839056
current_sol["val"] = -0.004553211893960119
iter = 599
z_val = 0.17157371101965543
Optimize a model with 1199 rows, 219 columns and 260948 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7157371e-01   2.658207e-02   0.000000e+00      0s
      98    1.7159971e-01   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  1.715997083e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09842654832031461
current_sol["val"] = 0.35041537682307006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10052137269981604
current_sol["val"] = 0.04933106255572004
