successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 57
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 1236 rows, 219 columns and 269014 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8227368e-02   6.098653e-03   0.000000e+00      0s
     109    3.8243320e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  3.824332047e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026350322292574516
current_sol["val"] = 0.04196607555138494
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02796488424003145
current_sol["val"] = -0.03960435880934011
iter = 619
z_val = 0.03824332046753308
Optimize a model with 1238 rows, 219 columns and 269450 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8243320e-02   6.789387e-03   0.000000e+00      0s
     108    3.8253626e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  3.825362627e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02202030662998381
current_sol["val"] = 0.027574419623944163
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024653029785481402
current_sol["val"] = -0.02056722458810346
iter = 620
z_val = 0.03825362626575878
Optimize a model with 1240 rows, 219 columns and 269886 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8253626e-02   5.834152e-03   0.000000e+00      0s
      75    3.8261632e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.08 seconds
Optimal objective  3.826163154e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02117219976893875
current_sol["val"] = 0.038559242567414
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022892743471751943
current_sol["val"] = -0.02807422437152514
iter = 621
z_val = 0.038261631542073
Optimize a model with 1242 rows, 219 columns and 270322 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8261632e-02   5.508105e-03   0.000000e+00      0s
      87    3.8268398e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.10 seconds
Optimal objective  3.826839755e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022848457771249372
current_sol["val"] = 0.040951151927593514
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024068978852454896
current_sol["val"] = -0.034677694182321195
iter = 622
z_val = 0.038268397547491645
Optimize a model with 1244 rows, 219 columns and 270758 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8268398e-02   5.864663e-03   0.000000e+00      0s
      91    3.8274802e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.09 seconds
Optimal objective  3.827480176e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024525615952976414
current_sol["val"] = 0.049838942088354356
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023806889495600905
current_sol["val"] = -0.022668203230310845
iter = 623
z_val = 0.03827480176170949
Optimize a model with 1246 rows, 219 columns and 271194 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8274802e-02   6.041550e-03   0.000000e+00      0s
     119    3.8282877e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.11 seconds
Optimal objective  3.828287654e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024814398412471038
current_sol["val"] = 0.04498141617891149
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02636531275932926
current_sol["val"] = -0.03549623964593391
iter = 624
z_val = 0.03828287653872609
Optimize a model with 1248 rows, 219 columns and 271630 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8282877e-02   6.397449e-03   0.000000e+00      0s
      90    3.8290535e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.10 seconds
Optimal objective  3.829053546e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025291675386894245
current_sol["val"] = 0.03783383993603041
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02605694763226548
current_sol["val"] = -0.028111481973116886
iter = 625
z_val = 0.03829053546023602
Optimize a model with 1250 rows, 219 columns and 272066 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8290535e-02   6.418560e-03   0.000000e+00      0s
      84    3.8300733e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.10 seconds
Optimal objective  3.830073276e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02420171944734239
current_sol["val"] = 0.02031239628608881
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024250345949447742
current_sol["val"] = -0.024738996570290807
iter = 626
z_val = 0.03830073275554257
Optimize a model with 1252 rows, 219 columns and 272502 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8300733e-02   6.056495e-03   0.000000e+00      0s
      95    3.8312735e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.10 seconds
Optimal objective  3.831273474e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02643953762774419
current_sol["val"] = 0.0387845404609795
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026688652177407124
current_sol["val"] = -0.016686517987046724
iter = 627
z_val = 0.03831273474375696
Optimize a model with 1254 rows, 219 columns and 272938 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8312735e-02   6.641004e-03   0.000000e+00      0s
      97    3.8318725e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  3.831872523e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02312608864019068
current_sol["val"] = 0.03644258550774691
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023932432398787187
current_sol["val"] = -0.03125033516337027
iter = 628
z_val = 0.03831872522510891
Optimize a model with 1256 rows, 219 columns and 273374 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8318725e-02   5.882299e-03   0.000000e+00      0s
     117    3.8325788e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.12 seconds
Optimal objective  3.832578799e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024656209200473476
current_sol["val"] = 0.0370787558056675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026306860951704876
current_sol["val"] = -0.027271341285476654
iter = 629
z_val = 0.03832578798648575
Optimize a model with 1258 rows, 219 columns and 273810 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8325788e-02   6.370371e-03   0.000000e+00      0s
     116    3.8333334e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.11 seconds
Optimal objective  3.833333394e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02660835406880868
current_sol["val"] = 0.03692998367473617
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02734620034350299
current_sol["val"] = -0.039909450746747684
iter = 630
z_val = 0.03833333393507675
Optimize a model with 1260 rows, 219 columns and 274246 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8333334e-02   6.744303e-03   0.000000e+00      0s
     108    3.8342172e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  3.834217237e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02786258919386317
current_sol["val"] = 0.03031072605084377
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02776033690581202
current_sol["val"] = -0.037998185560219847
iter = 631
z_val = 0.03834217236911627
Optimize a model with 1262 rows, 219 columns and 274682 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8342172e-02   6.952848e-03   0.000000e+00      0s
     113    3.8350505e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.12 seconds
Optimal objective  3.835050471e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025410941018387125
current_sol["val"] = 0.042786464308177986
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026328350481578798
current_sol["val"] = -0.028714547414164446
iter = 632
z_val = 0.03835050471111771
Optimize a model with 1264 rows, 219 columns and 275118 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
