successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 167
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.05199085022503064
current_sol["val"] = -0.02221510759026815
iter = 371
z_val = 0.021080200185278643
Optimize a model with 743 rows, 219 columns and 161540 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1080200e-02   1.369979e-02   0.000000e+00      0s
      80    2.1089312e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.06 seconds
Optimal objective  2.108931198e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05918658804823265
current_sol["val"] = 0.029189921571665306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06026132055617292
current_sol["val"] = -0.0149897523040924
iter = 372
z_val = 0.021089311976740608
Optimize a model with 745 rows, 219 columns and 161976 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1089312e-02   1.493096e-02   0.000000e+00      0s
      96    2.1101692e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  2.110169221e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06399139090370908
current_sol["val"] = 0.01336007329026024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0664635387875183
current_sol["val"] = -0.011037081933971514
iter = 373
z_val = 0.021101692207295894
Optimize a model with 747 rows, 219 columns and 162412 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1101692e-02   1.630684e-02   0.000000e+00      0s
      80    2.1110132e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.08 seconds
Optimal objective  2.111013208e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04521810042862496
current_sol["val"] = 0.02129854944689544
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04511584664491911
current_sol["val"] = -0.015541913761365836
iter = 374
z_val = 0.02111013207665207
Optimize a model with 749 rows, 219 columns and 162848 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1110132e-02   1.129172e-02   0.000000e+00      0s
     104    2.1122447e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.07 seconds
Optimal objective  2.112244714e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05558931109650253
current_sol["val"] = 0.026522307737588423
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05730913189770993
current_sol["val"] = -0.0235436695145503
iter = 375
z_val = 0.021122447143902434
Optimize a model with 751 rows, 219 columns and 163284 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1122447e-02   1.411228e-02   0.000000e+00      0s
      91    2.1136238e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.07 seconds
Optimal objective  2.113623751e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050451263293286044
current_sol["val"] = 0.02380774219472728
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05137652175044549
current_sol["val"] = -0.022291781734253318
iter = 376
z_val = 0.021136237514924747
Optimize a model with 753 rows, 219 columns and 163720 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1136238e-02   1.272844e-02   0.000000e+00      0s
     116    2.1147188e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.08 seconds
Optimal objective  2.114718774e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05580403717661914
current_sol["val"] = 0.02997189166190246
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05648283240085973
current_sol["val"] = -0.019589202473552107
iter = 377
z_val = 0.02114718773655469
Optimize a model with 755 rows, 219 columns and 164156 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1147188e-02   1.403583e-02   0.000000e+00      0s
     121    2.1167623e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.09 seconds
Optimal objective  2.116762282e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057876962149803174
current_sol["val"] = 0.04741688704583294
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05826110531137674
current_sol["val"] = -0.03442432579637386
iter = 378
z_val = 0.02116762281871622
Optimize a model with 757 rows, 219 columns and 164592 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1167623e-02   1.451723e-02   0.000000e+00      0s
     126    2.1188379e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.09 seconds
Optimal objective  2.118837864e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05853787643848965
current_sol["val"] = 0.022338491197993852
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06018141009920183
current_sol["val"] = -0.02813116098259148
iter = 379
z_val = 0.021188378638730725
Optimize a model with 759 rows, 219 columns and 165028 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1188379e-02   1.483988e-02   0.000000e+00      0s
     101    2.1200098e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  2.120009841e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056040686018489716
current_sol["val"] = 0.016116342791300815
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05335460874303884
current_sol["val"] = -0.013775874128377882
iter = 380
z_val = 0.021200098414404747
Optimize a model with 761 rows, 219 columns and 165464 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1200098e-02   1.367439e-02   0.000000e+00      0s
      90    2.1210690e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  2.121068989e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05225086632101384
current_sol["val"] = -0.006417733788438198
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05305688275951113
current_sol["val"] = -0.013876437486502373
iter = 381
z_val = 0.02121068989139043
Optimize a model with 763 rows, 219 columns and 165900 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1210690e-02   1.316344e-02   0.000000e+00      0s
     110    2.1222259e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  2.122225894e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056462873458337746
current_sol["val"] = 0.028117557571914382
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06072606953098037
current_sol["val"] = -0.037416879128165034
iter = 382
z_val = 0.02122225894466371
Optimize a model with 765 rows, 219 columns and 166336 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1222259e-02   1.464859e-02   0.000000e+00      0s
     122    2.1237372e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.09 seconds
Optimal objective  2.123737151e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04986118835208133
current_sol["val"] = 0.01125820351432093
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04965942425587954
current_sol["val"] = -0.01653673489805378
iter = 383
z_val = 0.021237371511346657
Optimize a model with 767 rows, 219 columns and 166772 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1237372e-02   1.244005e-02   0.000000e+00      0s
     103    2.1244892e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  2.124489224e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04814710516733843
current_sol["val"] = 0.03058509354505942
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044913091574184716
current_sol["val"] = -0.01959275267662348
iter = 384
z_val = 0.021244892236200144
Optimize a model with 769 rows, 219 columns and 167208 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1244892e-02   1.163250e-02   0.000000e+00      0s
      72    2.1250577e-02   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.07 seconds
Optimal objective  2.125057700e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05292929019022281
current_sol["val"] = 0.026601558291959482
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05146069313432861
current_sol["val"] = -0.028867014779784848
iter = 385
z_val = 0.021250576998629526
Optimize a model with 771 rows, 219 columns and 167644 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
