successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 59
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0670669095913492
current_sol["val"] = -0.027365599710809683
iter = 472
z_val = 0.042119046450872555
Optimize a model with 945 rows, 219 columns and 205576 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2119046e-02   1.665885e-02   0.000000e+00      0s
      94    4.2141803e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  4.214180253e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06767427621910968
current_sol["val"] = 0.041269594853537664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06849271016224215
current_sol["val"] = -0.004939937272643329
iter = 473
z_val = 0.04214180253206482
Optimize a model with 947 rows, 219 columns and 206012 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2141803e-02   1.702084e-02   0.000000e+00      0s
     119    4.2172820e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.09 seconds
Optimal objective  4.217282000e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056382297265788583
current_sol["val"] = 0.05459783015219271
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05745012308469104
current_sol["val"] = -0.022072977136116816
iter = 474
z_val = 0.042172819995754965
Optimize a model with 949 rows, 219 columns and 206448 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2172820e-02   1.422902e-02   0.000000e+00      0s
     128    4.2198036e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.10 seconds
Optimal objective  4.219803589e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06296010635003063
current_sol["val"] = 0.060406533652417854
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06303430004196696
current_sol["val"] = -0.027440642072638622
iter = 475
z_val = 0.04219803588545948
Optimize a model with 951 rows, 219 columns and 206884 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2198036e-02   1.574927e-02   0.000000e+00      0s
     117    4.2222050e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.09 seconds
Optimal objective  4.222204958e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06994836639248239
current_sol["val"] = 0.04410057059944555
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0735172395998222
current_sol["val"] = -0.006740716742328628
iter = 476
z_val = 0.0422220495790225
Optimize a model with 953 rows, 219 columns and 207320 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2222050e-02   1.793317e-02   0.000000e+00      0s
     107    4.2249986e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  4.224998586e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05935988500301727
current_sol["val"] = 0.06718008751458725
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055760195498662124
current_sol["val"] = -0.025835105616526747
iter = 477
z_val = 0.04224998585759783
Optimize a model with 955 rows, 219 columns and 207756 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2249986e-02   1.438999e-02   0.000000e+00      0s
     108    4.2267650e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  4.226764954e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057262380618780646
current_sol["val"] = 0.06373942784819168
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055890882709978724
current_sol["val"] = -0.0034115642401135963
iter = 478
z_val = 0.042267649543801446
Optimize a model with 957 rows, 219 columns and 208192 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2267650e-02   1.414413e-02   0.000000e+00      0s
      80    4.2285831e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.07 seconds
Optimal objective  4.228583117e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06145471037131966
current_sol["val"] = 0.057921361221822766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060647542437570014
current_sol["val"] = -0.019763799506138983
iter = 479
z_val = 0.04228583117038689
Optimize a model with 959 rows, 219 columns and 208628 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2285831e-02   1.526275e-02   0.000000e+00      0s
      91    4.2305907e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  4.230590728e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05963609842068605
current_sol["val"] = 0.04611897117066573
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.062302941406063385
current_sol["val"] = -0.011190962050012597
iter = 480
z_val = 0.04230590727690368
Optimize a model with 961 rows, 219 columns and 209064 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2305907e-02   1.524235e-02   0.000000e+00      0s
      75    4.2320303e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.07 seconds
Optimal objective  4.232030327e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054223449466759194
current_sol["val"] = 0.047545897717939004
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05590911508053856
current_sol["val"] = -0.0095562797778847
iter = 481
z_val = 0.042320303269549525
Optimize a model with 963 rows, 219 columns and 209500 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2320303e-02   1.376655e-02   0.000000e+00      0s
      89    4.2331745e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  4.233174488e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06661397457074308
current_sol["val"] = 0.02992913863198778
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06502910960491401
current_sol["val"] = -0.011195786640933474
iter = 482
z_val = 0.042331744879442
Optimize a model with 965 rows, 219 columns and 209936 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2331745e-02   1.645535e-02   0.000000e+00      0s
      88    4.2344402e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  4.234440214e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06413405989777829
current_sol["val"] = 0.06254453719993654
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05984457002349307
current_sol["val"] = -0.029807886051124298
iter = 483
z_val = 0.04234440214221864
Optimize a model with 967 rows, 219 columns and 210372 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2344402e-02   1.549730e-02   0.000000e+00      0s
     118    4.2358841e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.10 seconds
Optimal objective  4.235884138e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05588823118746844
current_sol["val"] = 0.05477446146659533
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05792074862172299
current_sol["val"] = -0.029074051551394357
iter = 484
z_val = 0.04235884138466947
Optimize a model with 969 rows, 219 columns and 210808 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2358841e-02   1.422610e-02   0.000000e+00      0s
     110    4.2375298e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  4.237529819e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0593632628081937
current_sol["val"] = 0.06503155318344608
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05701387410946065
current_sol["val"] = -0.02628255311058865
iter = 485
z_val = 0.04237529818601466
Optimize a model with 971 rows, 219 columns and 211244 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2375298e-02   1.454711e-02   0.000000e+00      0s
      85    4.2387257e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.08 seconds
Optimal objective  4.238725681e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056884666356802005
current_sol["val"] = 0.06581431094274116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05612670325888676
current_sol["val"] = -0.027132057705373264
iter = 486
z_val = 0.042387256811513827
Optimize a model with 973 rows, 219 columns and 211680 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
